ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-10691-2-ND,TLV2785CPWR,Texas Instruments,IC OPAMP GP 8MHZ RRO 16TSSOP,0,0,"2.02160","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-10691-1-ND,TLV2785CPWR,Texas Instruments,IC OPAMP GP 8MHZ RRO 16TSSOP,1360,0,"4.15000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-10691-6-ND,TLV2785CPWR,Texas Instruments,IC OPAMP GP 8MHZ RRO 16TSSOP,1360,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-10673-2-ND,TLV2765IPWR,Texas Instruments,IC OPAMP GP 500KHZ RRO 16TSSOP,0,4000,"2.02160","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-10673-1-ND,TLV2765IPWR,Texas Instruments,IC OPAMP GP 500KHZ RRO 16TSSOP,1068,4000,"4.15000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-10673-6-ND,TLV2765IPWR,Texas Instruments,IC OPAMP GP 500KHZ RRO 16TSSOP,1068,4000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/opa2674.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-15211-5-ND,OPA2674I-14D,Texas Instruments,IC OPAMP CFA 260MHZ 14SOIC,286,0,"4.15000","0","1","Tube","-","Active","Current Feedback","2","-","2000 V/Âµs","-","260MHz","10ÂµA","1mV","18mA","500mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://www.exar.com/content/document.ashx?id=21394,//media.digikey.com/Renders/Exar%20Corp%20Renders/Exar%20SOT23-5.jpg,1016-1945-2-ND,CLC1605IST5X,Exar Corporation,IC OPAMP CFA 1.5GHZ SOT23-5,0,0,"1.93156","0","3000","Tape & Reel (TR)","-","Active","Current Feedback","1","-","2500 V/Âµs","1.5GHz","1.2GHz","19ÂµA","10mV","12mA","280mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://www.exar.com/content/document.ashx?id=21394,//media.digikey.com/Renders/Exar%20Corp%20Renders/Exar%20SOT23-5.jpg,1016-1945-1-ND,CLC1605IST5X,Exar Corporation,IC OPAMP CFA 1.5GHZ SOT23-5,2893,0,"4.18000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Current Feedback","1","-","2500 V/Âµs","1.5GHz","1.2GHz","19ÂµA","10mV","12mA","280mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://www.exar.com/content/document.ashx?id=21394,//media.digikey.com/Renders/Exar%20Corp%20Renders/Exar%20SOT23-5.jpg,1016-1945-6-ND,CLC1605IST5X,Exar Corporation,IC OPAMP CFA 1.5GHZ SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Current Feedback","1","-","2500 V/Âµs","1.5GHz","1.2GHz","19ÂµA","10mV","12mA","280mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22050-2-ND,TLE2142AMDRG4,Texas Instruments,IC OPAMP GP 5.9MHZ 8SOIC,0,0,"1.91250","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","2","-","45 V/Âµs","5.9MHz","-","700nA","275ÂµV","6.9mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22050-1-ND,TLE2142AMDRG4,Texas Instruments,IC OPAMP GP 5.9MHZ 8SOIC,2400,0,"4.18000","0","1","Cut Tape (CT)","Excaliburâ¢","Active","General Purpose","2","-","45 V/Âµs","5.9MHz","-","700nA","275ÂµV","6.9mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22050-6-ND,TLE2142AMDRG4,Texas Instruments,IC OPAMP GP 5.9MHZ 8SOIC,2400,0,"Digi-Reel","0","1","Digi-ReelÂ®","Excaliburâ¢","Active","General Purpose","2","-","45 V/Âµs","5.9MHz","-","700nA","275ÂµV","6.9mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa725.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-29278-2-ND,OPA2725AIDR,Texas Instruments,IC OPAMP GP 20MHZ RRO 8SOIC,0,7500,"1.91250","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","30 V/Âµs","20MHz","-","30pA","1.5mV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa725.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-29278-1-ND,OPA2725AIDR,Texas Instruments,IC OPAMP GP 20MHZ RRO 8SOIC,1517,7500,"4.18000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","30 V/Âµs","20MHz","-","30pA","1.5mV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa725.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-29278-6-ND,OPA2725AIDR,Texas Instruments,IC OPAMP GP 20MHZ RRO 8SOIC,1517,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","30 V/Âµs","20MHz","-","30pA","1.5mV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina155.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA155ETR-ND,INA155E/250,Texas Instruments,IC OPAMP INSTR 550KHZ RRO 8VSSOP,0,0,"2.83052","0","250","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","6.5 V/Âµs","-","550kHz","1pA","200ÂµV","1.7mA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina155.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA155ECT-ND,INA155E/250,Texas Instruments,IC OPAMP INSTR 550KHZ RRO 8VSSOP,217,0,"4.18000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","6.5 V/Âµs","-","550kHz","1pA","200ÂµV","1.7mA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina155.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA155EDKR-ND,INA155E/250,Texas Instruments,IC OPAMP INSTR 550KHZ RRO 8VSSOP,217,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","6.5 V/Âµs","-","550kHz","1pA","200ÂµV","1.7mA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4122-MAX4129.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4124EUK+TTR-ND,MAX4124EUK+T,Maxim Integrated,IC OPAMP GP 25MHZ RRO SOT23-5,0,0,"1.90002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","25MHz","-","50nA","350ÂµV","725ÂµA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4122-MAX4129.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4124EUK+TCT-ND,MAX4124EUK+T,Maxim Integrated,IC OPAMP GP 25MHZ RRO SOT23-5,2210,0,"4.19000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","25MHz","-","50nA","350ÂµV","725ÂµA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4122-MAX4129.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4124EUK+TDKR-ND,MAX4124EUK+T,Maxim Integrated,IC OPAMP GP 25MHZ RRO SOT23-5,2210,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","25MHz","-","50nA","350ÂµV","725ÂµA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2474.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-TSSOP%20Exposed%20Pad.jpg,296-10628-2-ND,TLV2474AIPWPR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14HTSSOP,0,10000,"2.04155","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://www.ti.com/lit/ds/symlink/tlv2474.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-TSSOP%20Exposed%20Pad.jpg,296-10628-1-ND,TLV2474AIPWPR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14HTSSOP,513,10000,"4.19000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://www.ti.com/lit/ds/symlink/tlv2474.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-TSSOP%20Exposed%20Pad.jpg,296-10628-6-ND,TLV2474AIPWPR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14HTSSOP,513,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://www.ti.com/lit/ds/symlink/lmh6551.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44681-2-ND,LMH6551MMX/NOPB,Texas Instruments,IC OPAMP VFB 370MHZ 8VSSOP,0,7000,"2.04554","0","3500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Differential","2400 V/Âµs","-","370MHz","4ÂµA","500ÂµV","12.5mA","65mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmh6551.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44681-1-ND,LMH6551MMX/NOPB,Texas Instruments,IC OPAMP VFB 370MHZ 8VSSOP,3792,7000,"4.20000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Differential","2400 V/Âµs","-","370MHz","4ÂµA","500ÂµV","12.5mA","65mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmh6551.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44681-6-ND,LMH6551MMX/NOPB,Texas Instruments,IC OPAMP VFB 370MHZ 8VSSOP,3792,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Differential","2400 V/Âµs","-","370MHz","4ÂµA","500ÂµV","12.5mA","65mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmh6551.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35332-2-ND,LMH6551MAX/NOPB,Texas Instruments,IC OPAMP VFB 370MHZ 8SOIC,0,5000,"2.04554","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Differential","2400 V/Âµs","-","370MHz","4ÂµA","500ÂµV","12.5mA","65mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6551.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35332-1-ND,LMH6551MAX/NOPB,Texas Instruments,IC OPAMP VFB 370MHZ 8SOIC,2641,5000,"4.20000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Differential","2400 V/Âµs","-","370MHz","4ÂµA","500ÂµV","12.5mA","65mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6551.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35332-6-ND,LMH6551MAX/NOPB,Texas Instruments,IC OPAMP VFB 370MHZ 8SOIC,2641,5000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Differential","2400 V/Âµs","-","370MHz","4ÂµA","500ÂµV","12.5mA","65mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,296-10638-5-ND,TLV2475CN,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 16DIP,142,0,"4.22000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,296-29282-2-ND,OPA4343EA/2K5,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 16SSOP,0,10000,"2.06150","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,296-29282-1-ND,OPA4343EA/2K5,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 16SSOP,4741,10000,"4.23000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,296-29282-6-ND,OPA4343EA/2K5,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 16SSOP,4741,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/opa2625.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-43696-2-ND,OPA2625IDGST,Texas Instruments,IC OP AMP GP 120MHZ 10VSSOP,0,1000,"2.87304","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","115 V/Âµs","120MHz","-","2ÂµA","15ÂµV","2mA","120mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2625.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-43696-1-ND,OPA2625IDGST,Texas Instruments,IC OP AMP GP 120MHZ 10VSSOP,147,1000,"4.24000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","115 V/Âµs","120MHz","-","2ÂµA","15ÂµV","2mA","120mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2625.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-43696-6-ND,OPA2625IDGST,Texas Instruments,IC OP AMP GP 120MHZ 10VSSOP,147,1000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","115 V/Âµs","120MHz","-","2ÂµA","15ÂµV","2mA","120mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tl031.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7153-5-ND,TL034AID,Texas Instruments,IC OPAMP JFET 1.1MHZ 14SOIC,1477,5550,"4.26273","0","150","Tube","-","Active","J-FET","4","-","5.1 V/Âµs","1.1MHz","-","2pA","580ÂµV","870ÂµA","40mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7602-2-ND,TLV2774AIDR,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 14SOIC,0,10000,"2.08810","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","700ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7602-1-ND,TLV2774AIDR,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 14SOIC,2373,10000,"4.29000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","700ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7602-6-ND,TLV2774AIDR,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 14SOIC,2373,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","700ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2474a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-25750-2-ND,TLV2474AQDRG4Q1,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14SOIC,0,10000,"2.08810","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2474a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-25750-1-ND,TLV2474AQDRG4Q1,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14SOIC,2059,10000,"4.29000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2474a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-25750-6-ND,TLV2474AQDRG4Q1,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14SOIC,2059,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
