ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/2098,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6230CS6#TRMPBFTR-ND,LT6230CS6#TRMPBF,Linear Technology,IC OPAMP GP 215MHZ RRO TSOT23-6,3000,0,"1.47000","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","70 V/Âµs","215MHz","-","5ÂµA","100ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/2098,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6230CS6#TRMPBFCT-ND,LT6230CS6#TRMPBF,Linear Technology,IC OPAMP GP 215MHZ RRO TSOT23-6,3021,0,"3.07000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","70 V/Âµs","215MHz","-","5ÂµA","100ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/2098,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6230CS6#TRMPBFDKR-ND,LT6230CS6#TRMPBF,Linear Technology,IC OPAMP GP 215MHZ RRO TSOT23-6,3021,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","70 V/Âµs","215MHz","-","5ÂµA","100ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.ti.com/lit/ds/symlink/opa2889.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-22186-2-ND,OPA2889IDGSR,Texas Instruments,IC OPAMP VFB 75MHZ 10VSSOP,2500,10000,"1.47375","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","250 V/Âµs","75MHz","115MHz","150nA","1.5mV","920ÂµA","60mA","2.6 V ~ 12 V, Â±1.3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2889.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-22186-1-ND,OPA2889IDGSR,Texas Instruments,IC OPAMP VFB 75MHZ 10VSSOP,6966,10000,"3.22000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","-","250 V/Âµs","75MHz","115MHz","150nA","1.5mV","920ÂµA","60mA","2.6 V ~ 12 V, Â±1.3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2889.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-22186-6-ND,OPA2889IDGSR,Texas Instruments,IC OPAMP VFB 75MHZ 10VSSOP,6966,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","-","250 V/Âµs","75MHz","115MHz","150nA","1.5mV","920ÂµA","60mA","2.6 V ~ 12 V, Â±1.3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8510_8512_8513.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8510ARMZ-REELTR-ND,AD8510ARMZ-REEL,Analog Devices Inc.,IC OPAMP JFET 8MHZ 8MSOP,3000,0,"1.47630","0","3000","Tape & Reel (TR)","-","Active","J-FET","1","-","20 V/Âµs","8MHz","-","25pA","100ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8510_8512_8513.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8510ARMZ-REELCT-ND,AD8510ARMZ-REEL,Analog Devices Inc.,IC OPAMP JFET 8MHZ 8MSOP,3954,0,"3.03000","0","1","Cut Tape (CT)","-","Active","J-FET","1","-","20 V/Âµs","8MHz","-","25pA","100ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8510_8512_8513.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8510ARMZ-REELDKR-ND,AD8510ARMZ-REEL,Analog Devices Inc.,IC OPAMP JFET 8MHZ 8MSOP,3954,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","1","-","20 V/Âµs","8MHz","-","25pA","100ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6024T-I/STTR-ND,MCP6024T-I/ST,Microchip Technology,IC OPAMP GP RRO 10MHZ 14-TSSOP,2500,0,"1.48320","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6024T-I/STCT-ND,MCP6024T-I/ST,Microchip Technology,IC OPAMP GP RRO 10MHZ 14-TSSOP,3808,0,"1.97000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6024T-I/STDKR-ND,MCP6024T-I/ST,Microchip Technology,IC OPAMP GP RRO 10MHZ 14-TSSOP,3808,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmh6642.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMH6644MTX/NOPBTR-ND,LMH6644MTX/NOPB,Texas Instruments,IC OPAMP VFB 130MHZ RRO 14TSSOP,7500,10000,"1.48428","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","135 V/Âµs","-","130MHz","20nA","1mV","2.7mA","75mA","2.7 V ~ 12.8 V, Â±1.35 V ~ 6.4 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmh6642.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMH6644MTX/NOPBCT-ND,LMH6644MTX/NOPB,Texas Instruments,IC OPAMP VFB 130MHZ RRO 14TSSOP,7731,10000,"3.05000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","4","Rail-to-Rail","135 V/Âµs","-","130MHz","20nA","1mV","2.7mA","75mA","2.7 V ~ 12.8 V, Â±1.35 V ~ 6.4 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmh6642.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMH6644MTX/NOPBDKR-ND,LMH6644MTX/NOPB,Texas Instruments,IC OPAMP VFB 130MHZ RRO 14TSSOP,7731,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","4","Rail-to-Rail","135 V/Âµs","-","130MHz","20nA","1mV","2.7mA","75mA","2.7 V ~ 12.8 V, Â±1.35 V ~ 6.4 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8571_8572_8574.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8571ARMZ-REELTR-ND,AD8571ARMZ-REEL,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 8MSOP,3000,0,"1.48960","0","3000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8571_8572_8574.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8571ARMZ-REELCT-ND,AD8571ARMZ-REEL,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 8MSOP,5790,0,"3.06000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8571_8572_8574.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8571ARMZ-REELDKR-ND,AD8571ARMZ-REEL,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 8MSOP,5790,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2667,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1783CS6#TRMPBFTR-ND,LT1783CS6#TRMPBF,Linear Technology,IC OPAMP GP 1.3MHZ RRO TSOT23-6,1500,0,"1.49002","0","500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.3MHz","-","40nA","500ÂµV","230ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/2667,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1783CS6#TRMPBFCT-ND,LT1783CS6#TRMPBF,Linear Technology,IC OPAMP GP 1.3MHZ RRO TSOT23-6,1702,0,"3.35000","0","1","Cut Tape (CT)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.3MHz","-","40nA","500ÂµV","230ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/2667,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1783CS6#TRMPBFDKR-ND,LT1783CS6#TRMPBF,Linear Technology,IC OPAMP GP 1.3MHZ RRO TSOT23-6,1702,0,"Digi-Reel","0","1","Digi-ReelÂ®","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.3MHz","-","40nA","500ÂµV","230ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.ti.com/lit/ds/symlink/lm7171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35428-2-ND,LM7171AIMX/NOPB,Texas Instruments,IC OPAMP VFB 200MHZ 8SOIC,2500,10000,"1.50750","0","2500","Tape & Reel (TR)","VIPâ¢ III","Active","Voltage Feedback","1","-","4100 V/Âµs","200MHz","220MHz","2.7ÂµA","200ÂµV","6.5mA","118mA","5.5 V ~ 36 V, Â±2.75 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm7171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35428-1-ND,LM7171AIMX/NOPB,Texas Instruments,IC OPAMP VFB 200MHZ 8SOIC,2911,10000,"3.29000","0","1","Cut Tape (CT)","VIPâ¢ III","Active","Voltage Feedback","1","-","4100 V/Âµs","200MHz","220MHz","2.7ÂµA","200ÂµV","6.5mA","118mA","5.5 V ~ 36 V, Â±2.75 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm7171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35428-6-ND,LM7171AIMX/NOPB,Texas Instruments,IC OPAMP VFB 200MHZ 8SOIC,2911,10000,"Digi-Reel","0","1","Digi-ReelÂ®","VIPâ¢ III","Active","Voltage Feedback","1","-","4100 V/Âµs","200MHz","220MHz","2.7ÂµA","200ÂµV","6.5mA","118mA","5.5 V ~ 36 V, Â±2.75 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4071AUA+-ND,MAX4071AUA+,Maxim Integrated,IC OPAMP CURR SENSE 100KHZ 8UMAX,1134,0,"1.51000","0","1","Tube","-","Active","Current Sense","1","-","-","-","100kHz","2.4ÂµA","80ÂµV","100ÂµA","-","2.7 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8236.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8236ARMZ-R7TR-ND,AD8236ARMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 23KHZ RRO 8MSOP,8000,0,"1.51200","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.011 V/Âµs","-","23kHz","1pA","3.5mV","33ÂµA","6mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8236.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8236ARMZ-R7CT-ND,AD8236ARMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 23KHZ RRO 8MSOP,8659,0,"2.95000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","0.011 V/Âµs","-","23kHz","1pA","3.5mV","33ÂµA","6mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8236.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8236ARMZ-R7DKR-ND,AD8236ARMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 23KHZ RRO 8MSOP,8659,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","0.011 V/Âµs","-","23kHz","1pA","3.5mV","33ÂµA","6mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8227.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8227ARMZ-R7TR-ND,AD8227ARMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 250KHZ RRO 8MSOP,2000,0,"1.51200","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.8 V/Âµs","-","250kHz","20nA","200ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8227.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8227ARMZ-R7CT-ND,AD8227ARMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 250KHZ RRO 8MSOP,2731,0,"2.95000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","0.8 V/Âµs","-","250kHz","20nA","200ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8227.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8227ARMZ-R7DKR-ND,AD8227ARMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 250KHZ RRO 8MSOP,2731,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","0.8 V/Âµs","-","250kHz","20nA","200ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8606ARMZREELTR-ND,AD8606ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8MSOP,12000,0,"1.51620","0","3000","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8606ARMZREELCT-ND,AD8606ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8MSOP,12661,0,"3.11000","0","1","Cut Tape (CT)","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8606ARMZREELDKR-ND,AD8606ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8MSOP,12661,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CB-8-1;CB;8.jpg,AD8606ACBZ-REEL7TR-ND,AD8606ACBZ-REEL7,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8WLCSP,3000,0,"1.51620","0","3000","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFBGA, WLCSP","8-WLCSP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CB-8-1;CB;8.jpg,AD8606ACBZ-REEL7CT-ND,AD8606ACBZ-REEL7,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8WLCSP,3650,0,"3.11000","0","1","Cut Tape (CT)","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFBGA, WLCSP","8-WLCSP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CB-8-1;CB;8.jpg,AD8606ACBZ-REEL7DKR-ND,AD8606ACBZ-REEL7,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8WLCSP,3650,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFBGA, WLCSP","8-WLCSP"
http://www.ti.com/lit/ds/symlink/lmp2021.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35342-2-ND,LMP2022MAX/NOPB,Texas Instruments,IC OPAMP CHOPPER 5MHZ 8SOIC,7500,10000,"1.51875","0","2500","Tape & Reel (TR)","LMPÂ®","Active","Zero-Drift","2","-","2.6 V/Âµs","5MHz","-","25pA","0.4ÂµV","1.1mA","50mA","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2021.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35342-1-ND,LMP2022MAX/NOPB,Texas Instruments,IC OPAMP CHOPPER 5MHZ 8SOIC,10555,10000,"3.32000","0","1","Cut Tape (CT)","LMPÂ®","Active","Zero-Drift","2","-","2.6 V/Âµs","5MHz","-","25pA","0.4ÂµV","1.1mA","50mA","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2021.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35342-6-ND,LMP2022MAX/NOPB,Texas Instruments,IC OPAMP CHOPPER 5MHZ 8SOIC,10555,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®","Active","Zero-Drift","2","-","2.6 V/Âµs","5MHz","-","25pA","0.4ÂµV","1.1mA","50mA","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6703.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,LMH6703MF/NOPBTR-ND,LMH6703MF/NOPB,Texas Instruments,IC OPAMP CFA 1.8GHZ SOT23-6,7000,10000,"1.51875","0","1000","Tape & Reel (TR)","-","Active","Current Feedback","1","-","4500 V/Âµs","-","1.8GHz","7ÂµA","1.5mV","11mA","90mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lmh6703.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,LMH6703MF/NOPBCT-ND,LMH6703MF/NOPB,Texas Instruments,IC OPAMP CFA 1.8GHZ SOT23-6,8711,10000,"3.32000","0","1","Cut Tape (CT)","-","Active","Current Feedback","1","-","4500 V/Âµs","-","1.8GHz","7ÂµA","1.5mV","11mA","90mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lmh6703.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,LMH6703MF/NOPBDKR-ND,LMH6703MF/NOPB,Texas Instruments,IC OPAMP CFA 1.8GHZ SOT23-6,8711,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","1","-","4500 V/Âµs","-","1.8GHz","7ÂµA","1.5mV","11mA","90mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.linear.com/docs/1650,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1800CS5#TRMPBFTR-ND,LT1800CS5#TRMPBF,Linear Technology,IC OPAMP GP 70MHZ RRO TSOT23-5,1500,0,"1.52002","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","23 V/Âµs","70MHz","-","400nA","1mV","1.8mA","50mA","2.3 V ~ 12.6 V, Â±1.15 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
