ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.intersil.com/content/dam/Intersil/documents/el83/el8302.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,EL8302ISZ-ND,EL8302ISZ,Intersil,IC OPAMP VFB 200MHZ RRO 16SOIC,0,0,"4.01720","0","564","Tube","-","Active","Voltage Feedback","3","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4130CDGNRG4-ND,THS4130CDGNRG4,Texas Instruments,IC OPAMP DIFF 225MHZ 8MSOP,0,10000,"4.02500","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","14mA","85mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-38267-2-ND,THS4130CDGNR,Texas Instruments,IC OPAMP DIFF 225MHZ 8MSOP,0,10000,"4.02500","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","14mA","85mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-38267-1-ND,THS4130CDGNR,Texas Instruments,IC OPAMP DIFF 225MHZ 8MSOP,0,10000,"7.89000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","14mA","85mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-38267-6-ND,THS4130CDGNR,Texas Instruments,IC OPAMP DIFF 225MHZ 8MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","14mA","85mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4032.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4032CDR-ND,THS4032CDR,Texas Instruments,IC OPAMP VFB 100MHZ 8SOIC,0,10000,"4.02750","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","100 V/Âµs","-","100MHz","3ÂµA","500ÂµV","8.5mA","90mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8054ARUZ-REELTR-ND,AD8054ARUZ-REEL,Analog Devices Inc.,IC OPAMP VFB 160MHZ RRO 14TSSOP,0,0,"4.03000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","190 V/Âµs","-","160MHz","2ÂµA","1.8mV","2.875mA","30mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD823.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD823AR-REELTR-ND,AD823AR-REEL,Analog Devices Inc.,IC OPAMP JFET 16MHZ RRO 8SOIC,0,0,"4.03000","0","2500","Tape & Reel (TR)","-","Last Time Buy","J-FET","2","Rail-to-Rail","25 V/Âµs","-","16MHz","5pA","700ÂµV","7mA","17mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2074.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TLE2074CDWG4-ND,TLE2074CDWG4,Texas Instruments,IC OPAMP JFET 10MHZ 16SOIC,0,4520,"4.03650","0","120","Tube","Excaliburâ¢","Active","J-FET","4","-","45 V/Âµs","10MHz","-","25pA","1.6mV","6.5mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/opa2604.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-44421-5-ND,OPA2604AU,Texas Instruments,IC OPAMP GP 20MHZ 8SOIC,0,0,"4.03653","0","150","Tube","-","Active","General Purpose","2","-","25 V/Âµs","20MHz","-","100pA","1mV","10.5mA","35mA","9 V ~ 48 V, Â±4.5 V ~ 24 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2241UAG4-ND,OPA2241UAG4,Texas Instruments,IC OPAMP GP 35KHZ RRO 8SOIC,0,9975,"4.03653","0","150","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.01 V/Âµs","35kHz","-","4nA","100ÂµV","30ÂµA","50mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2251UAG4-ND,OPA2251UAG4,Texas Instruments,IC OPAMP GP 35KHZ RRO 8SOIC,0,9975,"4.03653","0","150","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.01 V/Âµs","35kHz","-","4nA","50ÂµV","27ÂµA","50mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2604.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2604AUE4-ND,OPA2604AUE4,Texas Instruments,IC OPAMP GP 20MHZ 8SOIC,0,0,"4.03653","0","150","Tube","-","Active","General Purpose","2","-","25 V/Âµs","20MHz","-","100pA","1mV","10.5mA","35mA","9 V ~ 48 V, Â±4.5 V ~ 24 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2604.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2604AUG4-ND,OPA2604AUG4,Texas Instruments,IC OPAMP GP 20MHZ 8SOIC,0,0,"4.03653","0","150","Tube","-","Active","General Purpose","2","-","25 V/Âµs","20MHz","-","100pA","1mV","10.5mA","35mA","9 V ~ 48 V, Â±4.5 V ~ 24 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2614.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2614IDG4-ND,OPA2614IDG4,Texas Instruments,IC OPAMP VFB 290MHZ 8SOIC,0,3375,"4.03653","0","150","Tube","-","Active","Voltage Feedback","2","-","145 V/Âµs","290MHz","180MHz","6ÂµA","200ÂµV","12mA","350mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6082.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6082AIM-ND,LMC6082AIM,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 8SOIC,0,7505,"4.03653","0","190","Tube","-","Not For New Designs","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","1.3MHz","-","0.01pA","150ÂµV","1.1mA","34mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,TLV2775AIPWG4-ND,TLV2775AIPWG4,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 16TSSOP,0,1620,"4.03844","0","180","Tube","-","Active","General Purpose","4","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","700ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc4501a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-13358-5-ND,TLC4502QD,Texas Instruments,IC OPAMP GP 4.7MHZ RRO 8SOIC,0,4125,"4.03847","0","150","Tube","LinEPICâ¢, Self-Calâ¢","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","4.7MHz","-","1nA","10ÂµV","2.5mA","50mA","4 V ~ 6 V, Â±2 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc4502.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC4502QDG4-ND,TLC4502QDG4,Texas Instruments,IC OPAMP GP 4.7MHZ RRO 8SOIC,0,0,"4.03847","0","150","Tube","LinEPICâ¢, Self-Calâ¢","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","4.7MHz","-","1nA","10ÂµV","2.5mA","50mA","4 V ~ 6 V, Â±2 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/46371,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC6268IS8-10#TRPBF-ND,LTC6268IS8-10#TRPBF,Linear Technology,IC OPAMP 4GHZ SGL FET 8SOIC,0,0,"4.04000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","-","Rail-to-Rail","1500 V/Âµs","4GHz","-","4pA","200ÂµV","16.5mA","90mA","3.1 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8042.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8042AR-REELTR-ND,AD8042AR-REEL,Analog Devices Inc.,IC OPAMP VFB 170MHZ RRO 8SOIC,0,0,"4.04300","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","225 V/Âµs","-","170MHz","1.2ÂµA","3mV","6mA","50mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa452.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,OPA452FA/500-ND,OPA452FA/500,Texas Instruments,IC OPAMP GP 1.8MHZ DDPAK,0,0,"4.04550","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","-","10 V/Âµs","1.8MHz","-","7pA","1mV","5.5mA","50mA","20 V ~ 80 V, Â±10 V ~ 40 V","-40Â°C ~ 125Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/opa452.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,OPA452FA/500G3-ND,OPA452FA/500G3,Texas Instruments,IC OPAMP GP 1.8MHZ DDPAK,0,0,"4.04550","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","-","10 V/Âµs","1.8MHz","-","7pA","1mV","5.5mA","50mA","20 V ~ 80 V, Â±10 V ~ 40 V","-40Â°C ~ 125Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,TLV2475AING4-ND,TLV2475AING4,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 16DIP,0,0,"4.04624","0","125","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.ti.com/lit/ds/symlink/opa1013.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA1013DN8G4-ND,OPA1013DN8G4,Texas Instruments,IC OPAMP GP 600KHZ 8DIP,0,1500,"4.04627","0","150","Tube","-","Active","General Purpose","2","-","0.35 V/Âµs","600kHz","-","7nA","200ÂµV","350ÂµA","-","4 V ~ 36 V, Â±2 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/ths3201.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,THS3201DBVR-ND,THS3201DBVR,Texas Instruments,IC OPAMP CFA 1.8GHZ SOT23-5,0,9000,"4.04950","0","3000","Tape & Reel (TR)","-","Not For New Designs","Current Feedback","1","-","9800 V/Âµs","-","1.8GHz","14ÂµA","700ÂµV","14mA","115mA","6.6 V ~ 15 V, Â±3.3 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/ths3201.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,THS3201DBVRG4-ND,THS3201DBVRG4,Texas Instruments,IC OPAMP CFA 1.8GHZ SOT23-5,0,9000,"4.04950","0","3000","Tape & Reel (TR)","-","Not For New Designs","Current Feedback","1","-","9800 V/Âµs","-","1.8GHz","14ÂµA","700ÂµV","14mA","115mA","6.6 V ~ 15 V, Â±3.3 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/ths3201.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS3201DR-ND,THS3201DR,Texas Instruments,IC OPAMP CFA 1.8GHZ 8SOIC,0,10000,"4.04950","0","2500","Tape & Reel (TR)","-","Not For New Designs","Current Feedback","1","-","9800 V/Âµs","-","1.8GHz","14ÂµA","700ÂµV","14mA","115mA","6.6 V ~ 15 V, Â±3.3 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3201.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS3201DRG4-ND,THS3201DRG4,Texas Instruments,IC OPAMP CFA 1.8GHZ 8SOIC,0,10000,"4.04950","0","2500","Tape & Reel (TR)","-","Not For New Designs","Current Feedback","1","-","9800 V/Âµs","-","1.8GHz","14ÂµA","700ÂµV","14mA","115mA","6.6 V ~ 15 V, Â±3.3 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3201.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS3201DGNR-ND,THS3201DGNR,Texas Instruments,IC OPAMP CFA 1.8GHZ 8MSOP,0,10000,"4.04950","0","2500","Tape & Reel (TR)","-","Not For New Designs","Current Feedback","1","-","9800 V/Âµs","-","1.8GHz","14ÂµA","700ÂµV","14mA","115mA","6.6 V ~ 15 V, Â±3.3 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths3201.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS3201DGNRG4-ND,THS3201DGNRG4,Texas Instruments,IC OPAMP CFA 1.8GHZ 8MSOP,0,10000,"4.04950","0","2500","Tape & Reel (TR)","-","Not For New Designs","Current Feedback","1","-","9800 V/Âµs","-","1.8GHz","14ÂµA","700ÂµV","14mA","115mA","6.6 V ~ 15 V, Â±3.3 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD848.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD848JRZ-REEL7TR-ND,AD848JRZ-REEL7,Analog Devices Inc.,IC OPAMP GP 175MHZ 8SOIC,0,0,"4.05000","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","-","300 V/Âµs","175MHz","-","3.3ÂµA","200ÂµV","5.1mA","32mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2669,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1491AIS#TRPBF-ND,LT1491AIS#TRPBF,Linear Technology,IC OPAMP GP 200KHZ RRO 14SO,0,0,"4.05002","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","4","Rail-to-Rail","0.07 V/Âµs","200kHz","-","1nA","250ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/1521,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1884ACS8#TRPBF-ND,LT1884ACS8#TRPBF,Linear Technology,IC OPAMP GP 2.2MHZ RRO 8SO,0,0,"4.05002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","2.2MHz","-","150pA","25ÂµV","850ÂµA","50mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/4058,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1881ACS8#TRPBF-ND,LT1881ACS8#TRPBF,Linear Technology,IC OPAMP GP 1MHZ RRO 8SO,0,0,"4.05002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1MHz","-","150pA","25ÂµV","850ÂµA","40mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2317,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT1621IGN#TRPBF-ND,LT1621IGN#TRPBF,Linear Technology,IC OPAMP CURR SENSE RRO 16SSOP,0,0,"4.05002","0","2500","Tape & Reel (TR)","-","Active","Current Sense","2","Rail-to-Rail","-","-","-","20nA","6mV","2.3mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/2857,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC1152IS8#TRPBF-ND,LTC1152IS8#TRPBF,Linear Technology,IC OPAMP CHOPPER 700KHZ RRO 8SO,0,0,"4.05002","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","700kHz","-","10pA","1ÂµV","2.2mA","-","2.7 V ~ 14 V, Â±1.35 V ~ 7 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2342,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1364CS8#TRPBF-ND,LT1364CS8#TRPBF,Linear Technology,IC OPAMP VFB 70MHZ 8SO,0,0,"4.05002","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","Voltage Feedback","2","-","1000 V/Âµs","70MHz","-","600nA","500ÂµV","6.3mA","60mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3436,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1206CS8#TRPBF-ND,LT1206CS8#TRPBF,Linear Technology,IC OPAMP CFA 60MHZ 8SO,0,0,"4.05002","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","900 V/Âµs","-","60MHz","10ÂµA","3mV","20mA","1.2A","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1608,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1168CS8#TRPBF-ND,LT1168CS8#TRPBF,Linear Technology,IC OPAMP INSTR 400KHZ 8SO,0,0,"4.05003","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.5 V/Âµs","400kHz","-","80pA","20ÂµV","350ÂµA","32mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/lm675.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20T05D%20Drawing%23%2014.jpg,LM675T/LF02-ND,LM675T/LF02,Texas Instruments,IC OPAMP POWER 5.5MHZ TO220-5,0,3915,"4.05015","0","135","Tube","-","Active","Power","1","-","8 V/Âµs","5.5MHz","-","200nA","1mV","18mA","3A","10 V ~ 60 V, Â±5 V ~ 30 V","0Â°C ~ 70Â°C","Through Hole","TO-220-5 Formed Leads","TO-220-5"
http://www.ti.com/lit/ds/symlink/lm675.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20T05D%20Drawing%23%2014.jpg,LM675T/LF05-ND,LM675T/LF05,Texas Instruments,IC OPAMP POWER 5.5MHZ TO220-5,0,9990,"4.05015","0","135","Tube","-","Active","Power","1","-","8 V/Âµs","5.5MHz","-","200nA","1mV","18mA","3A","10 V ~ 60 V, Â±5 V ~ 30 V","0Â°C ~ 70Â°C","Through Hole","TO-220-5 Formed Leads","TO-220-5"
http://www.ti.com/lit/ds/symlink/opa734.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,OPA2734AIDGSTG4-ND,OPA2734AIDGSTG4,Texas Instruments,IC OPAMP CHOPPER 1.6MHZ 10VSSOP,0,10000,"4.05152","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","1.5 V/Âµs","1.6MHz","-","100pA","1ÂµV","600ÂµA","20mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa734.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2735AIDGKTG4-ND,OPA2735AIDGKTG4,Texas Instruments,IC OPAMP CHOPPER 1.6MHZ 8VSSOP,0,10000,"4.05152","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","1.5 V/Âµs","1.6MHz","-","100pA","1ÂµV","600ÂµA","20mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8223.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8223BRM-ND,AD8223BRM,Analog Devices Inc.,IC OPAMP INSTR 200KHZ RRO 8MSOP,0,0,"4.05600","0","100","Tube","-","Last Time Buy","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","200kHz","12nA","100ÂµV","650ÂµA","-","3 V ~ 24 V, Â±2 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/ths3091.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,296-46216-2-ND,THS3091DDAR,Texas Instruments,IC OPAMP CFA 235MHZ 8SOPWRPAD,0,0,"4.05625","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","7300 V/Âµs","-","235MHz","4ÂµA","900ÂµV","9.5mA","280mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
