ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lmc6082.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6082IMXTR-ND,LMC6082IMX,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 8SOIC,0,0,"2.19450","0","2500","Tape & Reel (TR)","-","Not For New Designs","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","1.3MHz","-","0.01pA","150ÂµV","1.1mA","34mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6082.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6082IMXCT-ND,LMC6082IMX,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","1.3MHz","-","0.01pA","150ÂµV","1.1mA","34mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6082.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6082IMXDKR-ND,LMC6082IMX,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","1.3MHz","-","0.01pA","150ÂµV","1.1mA","34mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8052ARMZ-REEL-ND,AD8052ARMZ-REEL,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8MSOP,0,0,"2.19450","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8029_8030_8040.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8040ARZ-REELTR-ND,AD8040ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 125MHZ RRO 14SOIC,0,0,"2.19450","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","63 V/Âµs","-","125MHz","1.7ÂµA","2mV","1.4mA","170mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8055_8056.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8056ARMZ-REELTR-ND,AD8056ARMZ-REEL,Analog Devices Inc.,IC OPAMP VFB 300MHZ 8MSOP,0,0,"2.19450","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","1400 V/Âµs","-","300MHz","400nA","3mV","5.4mA","60mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8057_8058.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8058ARMZ-REELTR-ND,AD8058ARMZ-REEL,Analog Devices Inc.,IC OPAMP VFB 325MHZ 8MSOP,0,0,"2.19450","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","1150 V/Âµs","-","325MHz","500nA","1mV","14mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8061_8062_8063.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8062ARZ-RLTR-ND,AD8062ARZ-RL,Analog Devices Inc.,IC OPAMP VFB 320MHZ RRO 8SOIC,0,2500,"2.19450","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","650 V/Âµs","-","320MHz","3.5ÂµA","1mV","6.8mA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4531a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10_UQFN_4207268_3c.jpg,THS4531AIRUNT-ND,THS4531AIRUNT,Texas Instruments,IC OPAMP GP 27MHZ RRO 10QFN,0,10000,"2.19780","0","250","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","220 V/Âµs","27MHz","36MHz","200nA","100ÂµV","250ÂµA","25mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFQFN","10-QFN (2x2)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8005.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8005ARZ-REEL7TR-ND,AD8005ARZ-REEL7,Analog Devices Inc.,IC OPAMP CFA 270MHZ 8SOIC,0,0,"2.19800","0","1000","Tape & Reel (TR)","-","Active","Current Feedback","1","-","280 V/Âµs","-","270MHz","5ÂµA","5mV","400ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2967,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1809IS8#TRPBF-ND,LT1809IS8#TRPBF,Linear Technology,IC OPAMP GP 180MHZ RRO 8SO,0,0,"2.20000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","350 V/Âµs","180MHz","320MHz","12.5ÂµA","800ÂµV","15mA","85mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3686,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1672IS8#TRPBF-ND,LT1672IS8#TRPBF,Linear Technology,IC OPAMP GP 12KHZ RRO 8SO,0,0,"2.20000","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.005 V/Âµs","12kHz","-","25pA","200ÂµV","1.9ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2696,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1494IS8#TRPBF-ND,LT1494IS8#TRPBF,Linear Technology,IC OPAMP GP 2.7KHZ RRO 8SO,0,0,"2.20000","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.001 V/Âµs","2.7kHz","-","25pA","200ÂµV","1.4ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2590,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6202IS8#TRPBF-ND,LT6202IS8#TRPBF,Linear Technology,IC OPAMP GP 100MHZ RRO 8SO,0,0,"2.20000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","25 V/Âµs","100MHz","-","3.8ÂµA","2.6mV","2.8mA","40mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/5169,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1699;DD;10.jpg,LT1991IDD#TRPBF-ND,LT1991IDD#TRPBF,Linear Technology,IC OPAMP PGA 560KHZ RRO 10DFN,0,0,"2.20001","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","0.12 V/Âµs","560kHz","110kHz","2.5nA","25ÂµV","130ÂµA","21mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x3)"
http://www.linear.com/docs/5169,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1699;DD;10.jpg,LT1991HDD#TRPBF-ND,LT1991HDD#TRPBF,Linear Technology,IC OPAMP PGA 560KHZ RRO 10DFN,0,0,"2.20001","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","0.12 V/Âµs","560kHz","110kHz","2.5nA","25ÂµV","130ÂµA","21mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x3)"
http://www.linear.com/docs/6837,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1699;DD;10.jpg,LT1996IDD#TRPBF-ND,LT1996IDD#TRPBF,Linear Technology,IC OPAMP PGA 560KHZ RRO 10DFN,0,0,"2.20001","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","0.12 V/Âµs","560kHz","38kHz","2.5nA","25ÂµV","130ÂµA","21mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC084AIDG4-ND,TLC084AIDG4,Texas Instruments,IC OPAMP GP 10MHZ 14SOIC,0,10000,"2.20152","0","250","Tube","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC279CDG4-ND,TLC279CDG4,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,0,10000,"2.20152","0","250","Tube","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","370ÂµV","3.8mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27m4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC27M9CDG4-ND,TLC27M9CDG4,Texas Instruments,IC OPAMP GP 635KHZ 14SOIC,0,3450,"2.20152","0","250","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.62 V/Âµs","635kHz","-","0.7pA","220ÂµV","570ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2254IDG4-ND,TLV2254IDG4,Texas Instruments,IC OPAMP GP 200KHZ RRO 14SOIC,0,10000,"2.20152","0","250","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","140ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2432a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2434IDG4-ND,TLV2434IDG4,Texas Instruments,IC OPAMP GP 550KHZ RRO 14SOIC,0,5900,"2.20152","0","250","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.25 V/Âµs","550kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2432a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLV2434IPWG4-ND,TLV2434IPWG4,Texas Instruments,IC OPAMP GP 550KHZ RRO 14TSSOP,0,270,"2.20152","0","270","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.25 V/Âµs","550kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLV2454CPW-ND,TLV2454CPW,Texas Instruments,IC OPAMP GP 220KHZ RRO 14TSSOP,0,1080,"2.20152","0","270","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2464CDG4-ND,TLV2464CDG4,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14SOIC,0,4150,"2.20152","0","250","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLV2464CPWG4-ND,TLV2464CPWG4,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14TSSOP,0,9990,"2.20152","0","270","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ina126.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,INA126PAG4-ND,INA126PAG4,Texas Instruments,IC OPAMP INSTR 200KHZ 8DIP,0,3650,"2.20152","0","250","Tube","-","Active","Instrumentation","1","-","0.4 V/Âµs","-","200kHz","10nA","150ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa4227.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA228PAG4-ND,OPA228PAG4,Texas Instruments,IC OPAMP GP 33MHZ 8DIP,0,10000,"2.20152","0","250","Tube","-","Active","General Purpose","1","-","11 V/Âµs","33MHz","-","2.5nA","10ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX4414-MAX4419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4416ESA+T-ND,MAX4416ESA+T,Maxim Integrated,IC OPAMP VFB 400MHZ RRO 8SOIC,0,0,"2.20320","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","200 V/Âµs","-","400MHz","1.3ÂµA","500ÂµV","1.6mA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4414-MAX4419.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4416EUA+T-ND,MAX4416EUA+T,Maxim Integrated,IC OPAMP VFB 400MHZ RRO 8UMAX,0,5000,"2.20320","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","200 V/Âµs","-","400MHz","1.3ÂµA","500ÂµV","1.6mA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28217FBBZ-T13-ND,ISL28217FBBZ-T13,Intersil,IC OPAMP GP 1.5MHZ 8SOIC,0,0,"2.20780","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.5 V/Âµs","1.5MHz","-","80pA","8ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-TDFN,L8,RT.jpg",ISL28217FRTBZ-T13-ND,ISL28217FRTBZ-T13,Intersil,IC OPAMP GP 1.5MHZ 8TDFN,0,0,"2.20780","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.5 V/Âµs","1.5MHz","-","80pA","10ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.ti.com/lit/ds/symlink/lm6132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM6132AIMXTR-ND,LM6132AIMX,Texas Instruments,IC OPAMP GP 11MHZ RRO 8SOIC,0,0,"2.20780","0","2500","Tape & Reel (TR)","-","Not For New Designs","General Purpose","2","Rail-to-Rail","14 V/Âµs","11MHz","-","125nA","1.7mV","390ÂµA","4mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM6132AIMXCT-ND,LM6132AIMX,Texas Instruments,IC OPAMP GP 11MHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","14 V/Âµs","11MHz","-","125nA","1.7mV","390ÂµA","4mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM6132AIMXDKR-ND,LM6132AIMX,Texas Instruments,IC OPAMP GP 11MHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","14 V/Âµs","11MHz","-","125nA","1.7mV","390ÂµA","4mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4940-1_4940-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4940-1ARZ-RLTR-ND,ADA4940-1ARZ-RL,Analog Devices Inc.,IC OPAMP DIFF 260MHZ 8SOIC,0,0,"2.20780","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","95 V/Âµs","-","260MHz","1.1ÂµA","60ÂµV","1.25mA","46mA","3 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4610-1_4610-2_4610-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4610-1BRZ-RL-ND,ADA4610-1BRZ-RL,Analog Devices Inc.,IC OPAMP JFET RRO 8SOIC,0,0,"2.20780","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","Rail-to-Rail","61 V/Âµs","16.3MHz","9.5MHz","5pA","400ÂµV","1.6mA","79mA","Â±4.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3142,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1816IS8#TRPBF-ND,LT1816IS8#TRPBF,Linear Technology,IC OPAMP VFB 220MHZ 8SO,0,0,"2.21001","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3142,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1816IDD#TRPBF-ND,LT1816IDD#TRPBF,Linear Technology,IC OPAMP VFB 220MHZ 8DFN,0,0,"2.21001","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/3142,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LT1816ACMS#TRPBF-ND,LT1816ACMS#TRPBF,Linear Technology,IC OPAMP VFB 220MHZ 10MSOP,0,0,"2.21001","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/3142,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1816IMS8#TRPBF-ND,LT1816IMS8#TRPBF,Linear Technology,IC OPAMP VFB 220MHZ 8MSOP,0,0,"2.21001","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/19218,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6104HMS8#TRPBF-ND,LTC6104HMS8#TRPBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8MSOP,0,0,"2.21001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","85ÂµV","640ÂµA","1mA","4 V ~ 60 V, Â±2 V ~ 30 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2364AIDG4-ND,OPA2364AIDG4,Texas Instruments,IC OPAMP GP 7MHZ RRO 8SOIC,0,9975,"2.21129","0","225","Tube","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","1mV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2082ACDG4-ND,TLE2082ACDG4,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,0,9975,"2.21129","0","225","Tube","Excaliburâ¢","Active","J-FET","2","-","45 V/Âµs","10MHz","-","20pA","700ÂµV","3.1mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en572896,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6V64T-E/ST-ND,MCP6V64T-E/ST,Microchip Technology,IC OP AMP ZERO DRIFT QD 14TSSOP,0,0,"2.21450","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","0.45 V/Âµs","1MHz","-","1pA","8ÂµV","80ÂµA","23mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
