ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8209A.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8209AWBRMZ-R7CT-ND,AD8209AWBRMZ-R7,Analog Devices Inc.,IC OPAMP DIFF 80KHZ 8MSOP,986,21000,"4.56000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","Differential","1","-","1 V/Âµs","100kHz","-","50nA","1mV","1.6mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8209A.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8209AWBRMZ-R7DKR-ND,AD8209AWBRMZ-R7,Analog Devices Inc.,IC OPAMP DIFF 80KHZ 8MSOP,986,21000,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","Differential","1","-","1 V/Âµs","100kHz","-","50nA","1mV","1.6mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4522-1_4522-2_4522-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4522-2ARMZ-R7TR-ND,ADA4522-2ARMZ-R7,Analog Devices Inc.,IC OP AMP 55V LN ZD 8MSOP,0,0,"2.33800","0","1000","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","1.7 V/Âµs","2.7MHz","-","50pA","1.5ÂµV","830ÂµA","32mA","4.5 V ~ 55 V, Â±2.25 V ~ 27.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4522-1_4522-2_4522-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4522-2ARMZ-R7CT-ND,ADA4522-2ARMZ-R7,Analog Devices Inc.,IC OP AMP 55V LN ZD 8MSOP,944,0,"4.56000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","Rail-to-Rail","1.7 V/Âµs","2.7MHz","-","50pA","1.5ÂµV","830ÂµA","32mA","4.5 V ~ 55 V, Â±2.25 V ~ 27.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4522-1_4522-2_4522-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4522-2ARMZ-R7DKR-ND,ADA4522-2ARMZ-R7,Analog Devices Inc.,IC OP AMP 55V LN ZD 8MSOP,944,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","1.7 V/Âµs","2.7MHz","-","50pA","1.5ÂµV","830ÂµA","32mA","4.5 V ~ 55 V, Â±2.25 V ~ 27.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8663_8667_8669.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8667ARZ-REEL7TR-ND,AD8667ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 540KHZ RRO 8SOIC,0,0,"2.33800","0","1000","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","0.3 V/Âµs","540kHz","-","0.3pA","40ÂµV","230ÂµA","50mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8663_8667_8669.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8667ARZ-REEL7CT-ND,AD8667ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 540KHZ RRO 8SOIC,719,0,"4.56000","0","1","Cut Tape (CT)","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","0.3 V/Âµs","540kHz","-","0.3pA","40ÂµV","230ÂµA","50mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8663_8667_8669.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8667ARZ-REEL7DKR-ND,AD8667ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 540KHZ RRO 8SOIC,719,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","0.3 V/Âµs","540kHz","-","0.3pA","40ÂµV","230ÂµA","50mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8275.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8275ARMZ-R7TR-ND,AD8275ARMZ-R7,Analog Devices Inc.,IC OPAMP DIFF 15MHZ RRO 8MSOP,0,0,"2.33800","0","1000","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","25 V/Âµs","-","15MHz","-","300ÂµV","1.9mA","30mA","3.3 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8275.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8275ARMZ-R7CT-ND,AD8275ARMZ-R7,Analog Devices Inc.,IC OPAMP DIFF 15MHZ RRO 8MSOP,315,0,"4.56000","0","1","Cut Tape (CT)","-","Active","Differential","1","Rail-to-Rail","25 V/Âµs","-","15MHz","-","300ÂµV","1.9mA","30mA","3.3 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8275.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8275ARMZ-R7DKR-ND,AD8275ARMZ-R7,Analog Devices Inc.,IC OPAMP DIFF 15MHZ RRO 8MSOP,315,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Rail-to-Rail","25 V/Âµs","-","15MHz","-","300ÂµV","1.9mA","30mA","3.3 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8663_8667_8669.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,AD8663ACPZ-R2TR-ND,AD8663ACPZ-R2,Analog Devices Inc.,IC OPAMP GP 540KHZ RRO 8LFCSP,0,0,"Discontinued at Digi-Key","0","250","Tape & Reel (TR)","DigiTrimÂ®","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","0.3 V/Âµs","540kHz","-","0.3pA","40ÂµV","230ÂµA","50mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8663_8667_8669.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,AD8663ACPZ-R2CT-ND,AD8663ACPZ-R2,Analog Devices Inc.,IC OPAMP GP 540KHZ RRO 8LFCSP,185,0,"4.56000","0","1","Cut Tape (CT)","DigiTrimÂ®","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","0.3 V/Âµs","540kHz","-","0.3pA","40ÂµV","230ÂµA","50mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8663_8667_8669.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,AD8663ACPZ-R2DKR-ND,AD8663ACPZ-R2,Analog Devices Inc.,IC OPAMP GP 540KHZ RRO 8LFCSP,185,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","0.3 V/Âµs","540kHz","-","0.3pA","40ÂµV","230ÂµA","50mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8663_8667_8669.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8667ARZ-REELTR-ND,AD8667ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 540KHZ RRO 8SOIC,0,0,"2.22110","0","2500","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","0.3 V/Âµs","540kHz","-","0.3pA","40ÂµV","230ÂµA","50mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8663_8667_8669.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8667ARZ-REELCT-ND,AD8667ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 540KHZ RRO 8SOIC,143,0,"4.56000","0","1","Cut Tape (CT)","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","0.3 V/Âµs","540kHz","-","0.3pA","40ÂµV","230ÂµA","50mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8663_8667_8669.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8667ARZ-REELDKR-ND,AD8667ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 540KHZ RRO 8SOIC,143,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","0.3 V/Âµs","540kHz","-","0.3pA","40ÂµV","230ÂµA","50mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8676.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8676ARZ-REELTR-ND,AD8676ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8SOIC,0,0,"2.27430","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","10MHz","-","2nA","12ÂµV","2.7mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8676.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8676ARZ-REELCT-ND,AD8676ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8SOIC,2480,0,"4.67000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","10MHz","-","2nA","12ÂµV","2.7mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8676.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8676ARZ-REELDKR-ND,AD8676ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8SOIC,2480,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","10MHz","-","2nA","12ÂµV","2.7mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8676.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8676ARMZ-REELTR-ND,AD8676ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8MSOP,0,0,"2.27430","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","10MHz","-","2nA","12ÂµV","2.7mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8676.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8676ARMZ-REELCT-ND,AD8676ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8MSOP,1648,0,"4.67000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","10MHz","-","2nA","12ÂµV","2.7mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8676.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8676ARMZ-REELDKR-ND,AD8676ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8MSOP,1648,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","10MHz","-","2nA","12ÂµV","2.7mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8665_AD8666_AD8668.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8668ARUZ-REELTR-ND,AD8668ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 14TSSOP,0,0,"2.36740","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.2pA","600ÂµV","1.15mA","140mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8665_AD8666_AD8668.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8668ARUZ-REELCT-ND,AD8668ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 14TSSOP,1255,0,"4.74000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.2pA","600ÂµV","1.15mA","140mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8665_AD8666_AD8668.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8668ARUZ-REELDKR-ND,AD8668ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 14TSSOP,1255,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.2pA","600ÂµV","1.15mA","140mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP777_727_747.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP727ARZ-REEL7TR-ND,OP727ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 700KHZ RRO 8SOIC,0,0,"2.43600","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","700kHz","-","5nA","30ÂµV","320ÂµA","30mA","2.7 V ~ 30 V, Â±1.35 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP777_727_747.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP727ARZ-REEL7CT-ND,OP727ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 700KHZ RRO 8SOIC,1543,0,"4.75000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","700kHz","-","5nA","30ÂµV","320ÂµA","30mA","2.7 V ~ 30 V, Â±1.35 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP777_727_747.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP727ARZ-REEL7DKR-ND,OP727ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 700KHZ RRO 8SOIC,1543,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","700kHz","-","5nA","30ÂµV","320ÂµA","30mA","2.7 V ~ 30 V, Â±1.35 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP113_213_413.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP113FSZ-REEL7TR-ND,OP113FSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 3.4MHZ 8SOIC,0,4000,"2.43600","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","-","1.2 V/Âµs","3.4MHz","-","240nA","150ÂµV","3mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP113_213_413.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP113FSZ-REEL7CT-ND,OP113FSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 3.4MHZ 8SOIC,933,4000,"4.75000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","1.2 V/Âµs","3.4MHz","-","240nA","150ÂµV","3mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP113_213_413.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP113FSZ-REEL7DKR-ND,OP113FSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 3.4MHZ 8SOIC,933,4000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","1.2 V/Âµs","3.4MHz","-","240nA","150ÂµV","3mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP777_727_747.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,OP727ARUZ-REELTR-ND,OP727ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 700KHZ RRO 8TSSOP,0,0,"2.31420","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","700kHz","-","5nA","30ÂµV","320ÂµA","30mA","2.7 V ~ 30 V, Â±1.35 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP777_727_747.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,OP727ARUZ-REELCT-ND,OP727ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 700KHZ RRO 8TSSOP,225,0,"4.75000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","700kHz","-","5nA","30ÂµV","320ÂµA","30mA","2.7 V ~ 30 V, Â±1.35 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP777_727_747.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,OP727ARUZ-REELDKR-ND,OP727ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 700KHZ RRO 8TSSOP,225,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","700kHz","-","5nA","30ÂµV","320ÂµA","30mA","2.7 V ~ 30 V, Â±1.35 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8638_8639.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8638ARJZ-R2TR-ND,AD8638ARJZ-R2,Analog Devices Inc.,IC OPAMP AUTO-ZRO 1.5MHZ SOT23-5,0,0,"Discontinued at Digi-Key","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","1.5MHz","-","1pA","3ÂµV","1.25mA","37mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8638_8639.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8638ARJZ-R2CT-ND,AD8638ARJZ-R2,Analog Devices Inc.,IC OPAMP AUTO-ZRO 1.5MHZ SOT23-5,256,0,"4.80000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","1.5MHz","-","1pA","3ÂµV","1.25mA","37mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8638_8639.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8638ARJZ-R2DKR-ND,AD8638ARJZ-R2,Analog Devices Inc.,IC OPAMP AUTO-ZRO 1.5MHZ SOT23-5,256,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","1.5MHz","-","1pA","3ÂµV","1.25mA","37mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8009.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8009ARZ-REEL7TR-ND,AD8009ARZ-REEL7,Analog Devices Inc.,IC OPAMP CFA 1GHZ 8SOIC,0,2250,"3.00460","0","750","Tape & Reel (TR)","-","Active","Current Feedback","1","-","5500 V/Âµs","-","1GHz","50ÂµA","2mV","16mA","175mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8009.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8009ARZ-REEL7CT-ND,AD8009ARZ-REEL7,Analog Devices Inc.,IC OPAMP CFA 1GHZ 8SOIC,579,2250,"4.82000","0","1","Cut Tape (CT)","-","Active","Current Feedback","1","-","5500 V/Âµs","-","1GHz","50ÂµA","2mV","16mA","175mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8009.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8009ARZ-REEL7DKR-ND,AD8009ARZ-REEL7,Analog Devices Inc.,IC OPAMP CFA 1GHZ 8SOIC,579,2250,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","1","-","5500 V/Âµs","-","1GHz","50ÂµA","2mV","16mA","175mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8014.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8014ARTZ-R2TR-ND,AD8014ARTZ-R2,Analog Devices Inc.,IC OPAMP CF LP LN LDIST SOT23-5,0,0,"Discontinued at Digi-Key","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","Current Feedback","1","-","4600 V/Âµs","-","480MHz","5ÂµA","2mV","1.15mA","50mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8014.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8014ARTZ-R2CT-ND,AD8014ARTZ-R2,Analog Devices Inc.,IC OPAMP CF LP LN LDIST SOT23-5,215,0,"4.82000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Current Feedback","1","-","4600 V/Âµs","-","480MHz","5ÂµA","2mV","1.15mA","50mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
