ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-26270-1-ND,OPA333AIDCKT,Texas Instruments,IC OPAMP CHOPPER 350KHZ SC70-5,3192,10000,"2.70000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/opa333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-26270-6-ND,OPA333AIDCKT,Texas Instruments,IC OPAMP CHOPPER 350KHZ SC70-5,3192,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101AIS5#TRMPBFTR-ND,LTC6101AIS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,5000,0,"1.98002","0","500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","85ÂµV","375ÂµA","1mA","4 V ~ 60 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101AIS5#TRMPBFCT-ND,LTC6101AIS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,5156,0,"3.91000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","85ÂµV","375ÂµA","1mA","4 V ~ 60 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101AIS5#TRMPBFDKR-ND,LTC6101AIS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,5156,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","200kHz","-","100nA","85ÂµV","375ÂµA","1mA","4 V ~ 60 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-29012-5-ND,OPA2171AID,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,3908,0,"1.99000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","3MHz","-","8pA","250ÂµV","475ÂµA","35mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6624.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6624MF/NOPBTR-ND,LMH6624MF/NOPB,Texas Instruments,IC OPAMP VFB 1.5GHZ SOT23-5,2000,10000,"1.99125","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","400 V/Âµs","1.5GHz","95MHz","13ÂµA","100ÂµV","12mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmh6624.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6624MF/NOPBCT-ND,LMH6624MF/NOPB,Texas Instruments,IC OPAMP VFB 1.5GHZ SOT23-5,5017,10000,"4.35000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","400 V/Âµs","1.5GHz","95MHz","13ÂµA","100ÂµV","12mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmh6624.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6624MF/NOPBDKR-ND,LMH6624MF/NOPB,Texas Instruments,IC OPAMP VFB 1.5GHZ SOT23-5,5017,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","400 V/Âµs","1.5GHz","95MHz","13ÂµA","100ÂµV","12mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmh6629.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,LMH6629SD/NOPBTR-ND,LMH6629SD/NOPB,Texas Instruments,IC OPAMP VFB 900MHZ 8WSON,1000,10000,"2.00250","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1600 V/Âµs","-","900MHz","15ÂµA","150ÂµV","15.5mA","250mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-WSON (3x3)"
http://www.ti.com/lit/ds/symlink/lmh6629.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,LMH6629SD/NOPBCT-ND,LMH6629SD/NOPB,Texas Instruments,IC OPAMP VFB 900MHZ 8WSON,2424,10000,"4.37000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","1600 V/Âµs","-","900MHz","15ÂµA","150ÂµV","15.5mA","250mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-WSON (3x3)"
http://www.ti.com/lit/ds/symlink/lmh6629.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,LMH6629SD/NOPBDKR-ND,LMH6629SD/NOPB,Texas Instruments,IC OPAMP VFB 900MHZ 8WSON,2424,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","1600 V/Âµs","-","900MHz","15ÂµA","150ÂµV","15.5mA","250mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-WSON (3x3)"
http://www.ti.com/lit/ds/symlink/lmp8645.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP8645MKE/NOPBTR-ND,LMP8645MKE/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,2250,0,"2.00500","0","250","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.6 V/Âµs","-","860kHz","13ÂµA","1.7mV","2.2mA","5mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmp8645.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP8645MKE/NOPBCT-ND,LMP8645MKE/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,3555,0,"2.67000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","0.6 V/Âµs","-","860kHz","13ÂµA","1.7mV","2.2mA","5mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmp8645.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP8645MKE/NOPBDKR-ND,LMP8645MKE/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,3555,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","0.6 V/Âµs","-","860kHz","13ÂµA","1.7mV","2.2mA","5mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8629ARMZ-REELTR-ND,AD8629ARMZ-REEL,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 2.5MHZ 8MSOP,21000,45000,"2.00830","0","3000","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8629ARMZ-REELCT-ND,AD8629ARMZ-REEL,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 2.5MHZ 8MSOP,23160,45000,"4.12000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8629ARMZ-REELDKR-ND,AD8629ARMZ-REEL,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 2.5MHZ 8MSOP,23160,45000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-13876-2-ND,OPA2364AIDGKT,Texas Instruments,IC OPAMP GP 7MHZ RRO 8VSSOP,2500,2250,"2.01096","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","1mV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-13876-1-ND,OPA2364AIDGKT,Texas Instruments,IC OPAMP GP 7MHZ RRO 8VSSOP,3753,2250,"2.97000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","1mV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-13876-6-ND,OPA2364AIDGKT,Texas Instruments,IC OPAMP GP 7MHZ RRO 8VSSOP,3753,2250,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","1mV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa353.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA353NATR-ND,OPA353NA/250,Texas Instruments,IC OPAMP GP 44MHZ RRO SOT23-5,36750,10000,"2.01652","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","22 V/Âµs","44MHz","-","0.5pA","3mV","5.2mA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa353.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA353NACT-ND,OPA353NA/250,Texas Instruments,IC OPAMP GP 44MHZ RRO SOT23-5,37855,10000,"2.98000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","22 V/Âµs","44MHz","-","0.5pA","3mV","5.2mA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa353.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA353NADKR-ND,OPA353NA/250,Texas Instruments,IC OPAMP GP 44MHZ RRO SOT23-5,37855,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","22 V/Âµs","44MHz","-","0.5pA","3mV","5.2mA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa350.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA350EATR-ND,OPA350EA/250,Texas Instruments,IC OPAMP GP 38MHZ RRO 8VSSOP,4500,0,"2.01652","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","22 V/Âµs","38MHz","-","0.5pA","150ÂµV","5.2mA","40mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa350.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA350EACT-ND,OPA350EA/250,Texas Instruments,IC OPAMP GP 38MHZ RRO 8VSSOP,5967,0,"2.98000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","22 V/Âµs","38MHz","-","0.5pA","150ÂµV","5.2mA","40mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa350.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA350EADKR-ND,OPA350EA/250,Texas Instruments,IC OPAMP GP 38MHZ RRO 8VSSOP,5967,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","22 V/Âµs","38MHz","-","0.5pA","150ÂµV","5.2mA","40mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa334.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-13468-2-ND,OPA335AIDBVT,Texas Instruments,IC OPAMP CHOPPER 2MHZ SOT23-5,1750,10000,"2.01652","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","1.6 V/Âµs","2MHz","-","70pA","1ÂµV","285ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa334.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-13468-1-ND,OPA335AIDBVT,Texas Instruments,IC OPAMP CHOPPER 2MHZ SOT23-5,3467,10000,"2.98000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","1.6 V/Âµs","2MHz","-","70pA","1ÂµV","285ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa334.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-13468-6-ND,OPA335AIDBVT,Texas Instruments,IC OPAMP CHOPPER 2MHZ SOT23-5,3467,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","1.6 V/Âµs","2MHz","-","70pA","1ÂµV","285ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4412-MAX4413.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX4413EKA+TTR-ND,MAX4413EKA+T,Maxim Integrated,IC OPAMP VFB 500MHZ RRO SOT23-8,5000,0,"2.02000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","140 V/Âµs","-","500MHz","1.6ÂµA","400ÂµV","1.7mA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
https://datasheets.maximintegrated.com/en/ds/MAX4412-MAX4413.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX4413EKA+TCT-ND,MAX4413EKA+T,Maxim Integrated,IC OPAMP VFB 500MHZ RRO SOT23-8,5065,0,"4.46000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","140 V/Âµs","-","500MHz","1.6ÂµA","400ÂµV","1.7mA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
https://datasheets.maximintegrated.com/en/ds/MAX4412-MAX4413.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX4413EKA+TDKR-ND,MAX4413EKA+T,Maxim Integrated,IC OPAMP VFB 500MHZ RRO SOT23-8,5065,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","140 V/Âµs","-","500MHz","1.6ÂµA","400ÂµV","1.7mA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/opa334.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-41350-2-ND,OPA2335AIDGKR,Texas Instruments,IC OPAMP CHOPPER 2MHZ RRO 8VSSOP,2500,0,"2.02160","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","1.6 V/Âµs","2MHz","-","70pA","1ÂµV","570ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa334.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-41350-1-ND,OPA2335AIDGKR,Texas Instruments,IC OPAMP CHOPPER 2MHZ RRO 8VSSOP,4531,0,"4.15000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","Rail-to-Rail","1.6 V/Âµs","2MHz","-","70pA","1ÂµV","570ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa334.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-41350-6-ND,OPA2335AIDGKR,Texas Instruments,IC OPAMP CHOPPER 2MHZ RRO 8VSSOP,4531,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","1.6 V/Âµs","2MHz","-","70pA","1ÂµV","570ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-23564-2-ND,INA333AIDGKR,Texas Instruments,IC OPAMP INSTR 150KHZ RRO 8VSSOP,22500,0,"2.02500","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.16 V/Âµs","-","150kHz","70pA","10ÂµV","50ÂµA","40mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-23564-1-ND,INA333AIDGKR,Texas Instruments,IC OPAMP INSTR 150KHZ RRO 8VSSOP,24629,0,"4.42000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","0.16 V/Âµs","-","150kHz","70pA","10ÂµV","50ÂµA","40mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-23564-6-ND,INA333AIDGKR,Texas Instruments,IC OPAMP INSTR 150KHZ RRO 8VSSOP,24629,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","0.16 V/Âµs","-","150kHz","70pA","10ÂµV","50ÂµA","40mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-41266-2-ND,INA333AIDRGR,Texas Instruments,IC OPAMP INSTR 150KHZ RRO 8SON,6000,9000,"2.02500","0","3000","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.16 V/Âµs","-","150kHz","70pA","10ÂµV","50ÂµA","40mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.ti.com/lit/ds/symlink/ina333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-41266-1-ND,INA333AIDRGR,Texas Instruments,IC OPAMP INSTR 150KHZ RRO 8SON,8912,9000,"4.42000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","0.16 V/Âµs","-","150kHz","70pA","10ÂµV","50ÂµA","40mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.ti.com/lit/ds/symlink/ina333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-41266-6-ND,INA333AIDRGR,Texas Instruments,IC OPAMP INSTR 150KHZ RRO 8SON,8912,9000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","0.16 V/Âµs","-","150kHz","70pA","10ÂµV","50ÂµA","40mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8646_8647_8648.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8646ARMZ-ND,AD8646ARMZ,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 8MSOP,15653,0,"2.04000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","11 V/Âµs","24MHz","-","0.3pA","600ÂµV","1.5mA","120mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8009.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8009JRTZ-REEL7TR-ND,AD8009JRTZ-REEL7,Analog Devices Inc.,IC OPAMP CFA 845MHZ SOT23-5,3000,6000,"2.04820","0","3000","Tape & Reel (TR)","-","Active","Current Feedback","1","-","5500 V/Âµs","-","845MHz","50ÂµA","2mV","16mA","175mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8009.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8009JRTZ-REEL7CT-ND,AD8009JRTZ-REEL7,Analog Devices Inc.,IC OPAMP CFA 845MHZ SOT23-5,3836,6000,"4.20000","0","1","Cut Tape (CT)","-","Active","Current Feedback","1","-","5500 V/Âµs","-","845MHz","50ÂµA","2mV","16mA","175mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8009.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8009JRTZ-REEL7DKR-ND,AD8009JRTZ-REEL7,Analog Devices Inc.,IC OPAMP CFA 845MHZ SOT23-5,3836,6000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","1","-","5500 V/Âµs","-","845MHz","50ÂµA","2mV","16mA","175mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
