ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/46969,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-TFSOP.%2012%20leads.jpg,LT6375AHMS#PBF-ND,LT6375AHMS#PBF,Linear Technology,IC OP AMP GP 575KHZ 16MSOP,208,0,"10.58000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","2.4 V/Âµs","-","575kHz","-","100ÂµV","350ÂµA","28mA","3 V ~ 50 V, Â±1.5V ~ 25 V","-40Â°C ~ 125Â°C","Surface Mount","16-TFSOP (0.118"", 3.00mm), 12 leads","16-MSOP"
http://www.linear.com/docs/26769,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1469CS8-2#PBF-ND,LT1469CS8-2#PBF,Linear Technology,IC OPAMP GP 200MHZ 8SO,142,0,"10.58000","0","1","Tube","-","Active","General Purpose","2","-","30 V/Âµs","200MHz","-","10nA","50ÂµV","4.1mA","22mA","Â±2.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP113_213_413.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP413FSZ-ND,OP413FSZ,Analog Devices Inc.,IC OPAMP GP 3.4MHZ RRO 16SOIC,122,0,"10.59000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.2 V/Âµs","3.4MHz","-","240nA","275ÂµV","3mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8004.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8004ARZ-14-ND,AD8004ARZ-14,Analog Devices Inc.,IC OPAMP CFA 250MHZ 14SOIC,359,112,"10.73000","0","1","Tube","-","Active","Current Feedback","4","-","3000 V/Âµs","-","250MHz","40ÂµA","1mV","14mA","50mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ths3202.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-13655-5-ND,THS3202D,Texas Instruments,IC OPAMP CFA 2GHZ 8SOIC,270,1650,"10.75000","0","1","Tube","-","Not For New Designs","Current Feedback","2","-","9000 V/Âµs","-","2GHz","14ÂµA","700ÂµV","15mA","120mA","6.6 V ~ 15 V, Â±3.3 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD711.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-8-CDIP.jpg,AD711AQ-ND,AD711AQ,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8CDIP,235,624,"10.75000","0","1","Tube","-","Active","J-FET","1","-","20 V/Âµs","-","4MHz","15pA","300ÂµV","2.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.linear.com/docs/3884,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT2078ACS8#PBF-ND,LT2078ACS8#PBF,Linear Technology,IC OPAMP GP 200KHZ 8SO,155,0,"10.75000","0","1","Tube","-","Active","General Purpose","2","-","0.1 V/Âµs","200kHz","-","6nA","50ÂµV","46ÂµA","-","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4004-1_4004-2_4004-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4004-4ARZ-ND,ADA4004-4ARZ,Analog Devices Inc.,IC OPAMP GP 12MHZ 14SOIC,133,896,"10.76000","0","1","Tube","iPolarÂ®","Active","General Purpose","4","-","2.7 V/Âµs","12MHz","-","40nA","40ÂµV","2.2mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/46969,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1963;-DF;-12.jpg,LT6375AHDF#PBF-ND,LT6375AHDF#PBF,Linear Technology,IC OP AMP GP 575KHZ 14DFN,163,0,"10.78000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","2.4 V/Âµs","-","575kHz","-","100ÂµV","350ÂµA","28mA","3 V ~ 50 V, Â±1.5V ~ 25 V","-40Â°C ~ 125Â°C","Surface Mount","14-WFDFN Exposed Pad, 12 Leads","14-DFN (4x4)"
http://www.ti.com/lit/ds/symlink/ina115.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA115AU-ND,INA115AU,Texas Instruments,IC OPAMP INSTR 1MHZ 16SOIC,1356,0,"10.82000","0","1","Tube","-","Active","Instrumentation","1","-","0.6 V/Âµs","-","1MHz","500pA","25ÂµV","2.2mA","20mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ina106.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,INA106KP-ND,INA106KP,Texas Instruments,IC OPAMP DIFFERENTIAL 1MHZ 8DIP,1176,8950,"10.87000","0","1","Tube","-","Active","Differential","1","-","3 V/Âµs","-","1MHz","-","50ÂµV","1.5mA","20mA","Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa2227.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-41592-5-ND,OPA4228PA,Texas Instruments,IC OPAMP GP 33MHZ 14DIP,450,0,"10.91000","0","1","Tube","-","Active","General Purpose","4","-","11 V/Âµs","33MHz","-","2.5nA","10ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8036_8037.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8037ARZ-ND,AD8037ARZ,Analog Devices Inc.,IC OPAMP VFB 270MHZ 8SOIC,204,0,"10.97000","0","1","Tube","CLAMPINâ¢","Active","Voltage Feedback","1","-","1500 V/Âµs","-","270MHz","3ÂµA","2mV","18.5mA","70mA","Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3062.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,296-13503-5-ND,THS3062DDA,Texas Instruments,IC OPAMP CFA 2.2GHZ 8SOPWRPAD,2068,0,"11.09000","0","1","Tube","-","Active","Current Feedback","2","-","7000 V/Âµs","2.2GHz","300MHz","6ÂµA","700ÂµV","8.3mA","145mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/ths3062.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-13821-5-ND,THS3062D,Texas Instruments,IC OPAMP CFA 2.2GHZ 8SOIC,566,0,"11.09000","0","1","Tube","-","Active","Current Feedback","2","-","7000 V/Âµs","2.2GHz","300MHz","6ÂµA","700ÂµV","8.3mA","145mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD704.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-14;N,P;14.jpg",AD704JNZ-ND,AD704JNZ,Analog Devices Inc.,IC OPAMP GP 800KHZ 14DIP,262,0,"11.13000","0","1","Tube","-","Active","General Purpose","4","-","0.15 V/Âµs","-","800kHz","100pA","50ÂµV","1.5mA","15mA","4 V ~ 36 V, Â±2 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP97.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",OP97EPZ-ND,OP97EPZ,Analog Devices Inc.,IC OPAMP GP 900KHZ 8DIP,359,1550,"11.16000","0","1","Tube","-","Active","General Purpose","1","-","0.2 V/Âµs","-","900kHz","30pA","10ÂµV","380ÂµA","-","Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/2249,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1167ACS8-1#PBF-ND,LT1167ACS8-1#PBF,Linear Technology,IC OPAMP INSTR 1MHZ 8SO,235,0,"11.18000","0","1","Tube","-","Active","Instrumentation","1","-","1.2 V/Âµs","1MHz","-","50pA","15ÂµV","900ÂµA","27mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa602.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA602AP-ND,OPA602AP,Texas Instruments,IC OPAMP GP 6.5MHZ 8DIP,1089,0,"11.24000","0","1","Tube","DifetÂ®","Active","General Purpose","1","-","35 V/Âµs","6.5MHz","-","2pA","1mV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP471.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP471GSZ-ND,OP471GSZ,Analog Devices Inc.,IC OPAMP GP 6.5MHZ 16SOIC,106,2256,"11.26000","0","1","Tube","-","Active","General Purpose","4","-","8 V/Âµs","6.5MHz","-","25nA","1mV","9.2mA","-","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/lf156.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,296-41153-ND,LF156H,Texas Instruments,IC OPAMP JFET 5MHZ TO99-8,123,10000,"11.29000","0","1","Bulk","BI-FETâ¢","Active","J-FET","1","-","12 V/Âµs","5MHz","-","30pA","3mV","5mA","-","10 V ~ 44 V, Â±5 V ~ 22 V","-55Â°C ~ 125Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.ti.com/lit/ds/symlink/ths3096.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-18836-5-ND,THS3092D,Texas Instruments,IC OPAMP CFA 160MHZ 8SOIC,2408,0,"11.30000","0","1","Tube","-","Active","Current Feedback","2","-","5700 V/Âµs","-","160MHz","4ÂµA","900ÂµV","9.5mA","280mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD621.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD621ANZ-ND,AD621ANZ,Analog Devices Inc.,IC OPAMP INSTR 800KHZ 8DIP,206,0,"11.30000","0","1","Tube","-","Active","Instrumentation","1","-","1.2 V/Âµs","-","800kHz","500pA","75ÂµV","900ÂµA","18mA","Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1367,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LT1362CN#PBF-ND,LT1362CN#PBF,Linear Technology,IC OPAMP VFB 50MHZ 14DIP,131,0,"11.31000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","4","-","800 V/Âµs","50MHz","-","300nA","300ÂµV","4mA","34mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/opa2227.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4228UA-ND,OPA4228UA,Texas Instruments,IC OPAMP GP 33MHZ 14SOIC,3038,0,"11.38000","0","1","Tube","-","Active","General Purpose","4","-","11 V/Âµs","33MHz","-","2.5nA","10ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4627-1_4637-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4627-1BRZ-ND,ADA4627-1BRZ,Analog Devices Inc.,IC OPAMP JFET 19MHZ 8SOIC,121,11760,"11.38000","0","1","Tube","-","Active","J-FET","1","-","84 V/Âµs","19MHz","-","1pA","70ÂµV","7mA","45mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4930-1_4930-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-14;CP;24.jpg,ADA4930-2YCPZ-R2TR-ND,ADA4930-2YCPZ-R2,Analog Devices Inc.,IC DIFF AMP 1.35GHZ 24-LFCSP,750,1250,"11.43900","0","250","Tape & Reel (TR)","-","Active","Differential","2","Differential","3400 V/Âµs","-","1.35GHz","23ÂµA","150ÂµV","34mA","30mA","3.3V, 5V","-40Â°C ~ 105Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4930-1_4930-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-14;CP;24.jpg,ADA4930-2YCPZ-R2CT-ND,ADA4930-2YCPZ-R2,Analog Devices Inc.,IC OPAMP DIFF 1.35GHZ 24LFCSP,835,1250,"15.96000","0","1","Cut Tape (CT)","-","Active","Differential","2","Differential","3400 V/Âµs","-","1.35GHz","23ÂµA","150ÂµV","34mA","30mA","3.3V, 5V","-40Â°C ~ 105Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4930-1_4930-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-14;CP;24.jpg,ADA4930-2YCPZ-R2DKR-ND,ADA4930-2YCPZ-R2,Analog Devices Inc.,IC OPAMP DIFF 1.35GHZ 24LFCSP,835,1250,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","2","Differential","3400 V/Âµs","-","1.35GHz","23ÂµA","150ÂµV","34mA","30mA","3.3V, 5V","-40Â°C ~ 105Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP400.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP400HSZ-ND,OP400HSZ,Analog Devices Inc.,IC OPAMP GP 500KHZ 16SOIC,385,0,"11.53000","0","1","Tube","-","Active","General Purpose","4","-","0.15 V/Âµs","500kHz","-","750pA","80ÂµV","600ÂµA","-","Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.linear.com/docs/3552,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LT1127CSW#PBF-ND,LT1127CSW#PBF,Linear Technology,IC OPAMP GP 65MHZ 16SO,185,0,"11.56000","0","1","Tube","-","Active","General Purpose","4","-","11 V/Âµs","65MHz","-","8nA","30ÂµV","2.6mA","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD9631_9632.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD9631ARZ-ND,AD9631ARZ,Analog Devices Inc.,IC OPAMP VFB 320MHZ 8SOIC,194,0,"11.61000","0","1","Tube","-","Active","Voltage Feedback","1","-","1300 V/Âµs","-","320MHz","2ÂµA","3mV","17mA","70mA","6 V ~ 12 V, Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3096.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,296-18210-ND,THS3092DDA,Texas Instruments,IC OPAMP CFA 160MHZ 8SOPWRPAD,334,0,"11.68000","0","1","Tube","-","Active","Current Feedback","2","-","5700 V/Âµs","-","160MHz","4ÂµA","900ÂµV","9.5mA","280mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/ina115.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA115BU-ND,INA115BU,Texas Instruments,IC OPAMP INSTR 1MHZ 16SOIC,1921,0,"11.72000","0","1","Tube","-","Active","Instrumentation","1","-","0.6 V/Âµs","-","1MHz","500pA","10ÂµV","2.2mA","20mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/opa132.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA2132P-ND,OPA2132P,Texas Instruments,IC OPAMP GP 8MHZ 8DIP,182,6500,"11.74000","0","1","Tube","-","Active","General Purpose","2","-","20 V/Âµs","8MHz","-","5pA","250ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
https://docs.broadcom.com/docs/AV02-1546EN,//media.digikey.com/Renders/Avago%20Tech%20Renders/16-SOIC.jpg,516-1145-5-ND,HCPL-788J,Broadcom Limited,IC OP AMP ISOLATION 30KHZ 16SO,526,0,"11.82000","0","1","Tube","-","Active","Isolation","1","-","-","-","30kHz","-","3mV","20mA","20mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.linear.com/docs/3133,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1214CS#PBF-ND,LT1214CS#PBF,Linear Technology,IC OPAMP GP 28MHZ 16SO,108,0,"11.93000","0","1","Tube","-","Active","General Purpose","4","-","12 V/Âµs","28MHz","-","90nA","150ÂµV","3.4mA","50mA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.linear.com/docs/1852,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1101IN8#PBF-ND,LT1101IN8#PBF,Linear Technology,IC OPAMP INSTR 37KHZ 8DIP,216,0,"11.96000","0","1","Tube","-","Active","Instrumentation","1","-","0.1 V/Âµs","37kHz","-","6nA","60ÂµV","94ÂµA","-","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/45543,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1662;-MS8E;-8.jpg,LTC6269HMS8E#PBF-ND,LTC6269HMS8E#PBF,Linear Technology,IC OPAMP 500MHZ DUAL FET 8MSOP,242,0,"12.03000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","400 V/Âµs","350MHz","350MHz","4pA","200ÂµV","16.5mA","90mA","3.1 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-EP"
http://www.linear.com/docs/2590,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT6204IGN#PBF-ND,LT6204IGN#PBF,Linear Technology,IC OPAMP GP 100MHZ RRO 16SSOP,380,0,"12.06000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","25 V/Âµs","100MHz","-","3.8ÂµA","2.6mV","2.8mA","40mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/46371,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1699;DD;10.jpg,LTC6269IDD-10#PBF-ND,LTC6269IDD-10#PBF,Linear Technology,IC OPAMP 4GHZ SGL FET 10DFN,344,0,"12.06000","0","1","Tube","-","Active","General Purpose","-","Rail-to-Rail","1500 V/Âµs","4GHz","-","4pA","200ÂµV","16.5mA","90mA","3.1 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x3)"
http://www.linear.com/docs/46371,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1662;-MS8E;-8.jpg,LTC6269IMS8E-10#PBF-ND,LTC6269IMS8E-10#PBF,Linear Technology,IC OPAMP 4GHZ SGL FET 8MSOP,282,0,"12.06000","0","1","Tube","-","Active","General Purpose","-","Rail-to-Rail","1500 V/Âµs","4GHz","-","4pA","200ÂµV","16.5mA","90mA","3.1 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-EP"
http://www.linear.com/docs/1131,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LT1024ACN#PBF-ND,LT1024ACN#PBF,Linear Technology,IC OPAMP GP 14DIP,221,0,"12.06000","0","1","Tube","-","Active","General Purpose","2","-","0.2 V/Âµs","-","-","25pA","15ÂµV","380ÂµA","-","2.4 V ~ 40 V, Â±1.2 V ~ 20 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/2342,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LT1365CN#PBF-ND,LT1365CN#PBF,Linear Technology,IC OPAMP VFB 70MHZ 14DIP,118,0,"12.19000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","4","-","1000 V/Âµs","70MHz","-","600nA","500ÂµV","6.3mA","60mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/3884,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT2078AIS8#PBF-ND,LT2078AIS8#PBF,Linear Technology,IC OPAMP GP 200KHZ 8SO,433,0,"12.36000","0","1","Tube","-","Active","General Purpose","2","-","0.1 V/Âµs","200kHz","-","6nA","50ÂµV","46ÂµA","-","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD843.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD843KNZ-ND,AD843KNZ,Analog Devices Inc.,IC OPAMP GP 34MHZ 8DIP,158,1900,"12.68000","0","1","Tube","-","Active","General Purpose","1","-","250 V/Âµs","34MHz","-","40pA","500ÂµV","12mA","50mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP27.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",OP27GZ-ND,OP27GZ,Analog Devices Inc.,IC OPAMP GP 8MHZ 8DIP,132,26208,"12.73000","0","1","Tube","-","Active","General Purpose","1","-","2.8 V/Âµs","8MHz","-","15nA","30ÂµV","-","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/2249,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1167AIS8-1#PBF-ND,LT1167AIS8-1#PBF,Linear Technology,IC OPAMP INSTR 1MHZ 8SO,230,0,"12.81000","0","1","Tube","-","Active","Instrumentation","1","-","1.2 V/Âµs","1MHz","-","50pA","15ÂµV","900ÂµA","27mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2249,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1167AIN8#PBF-ND,LT1167AIN8#PBF,Linear Technology,IC OPAMP INSTR 1MHZ 8DIP,145,0,"12.81000","0","1","Tube","-","Active","Instrumentation","1","-","1.2 V/Âµs","1MHz","-","50pA","15ÂµV","900ÂµA","27mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/ina110.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA110KU-ND,INA110KU,Texas Instruments,IC OPAMP INSTR 2.5MHZ 16SOIC,1758,0,"13.23000","0","1","Tube","-","Active","Instrumentation","1","-","17 V/Âµs","-","2.5MHz","20pA","200ÂµV","3mA","25mA","Â±6 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
