ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD5750_5750-1_5750-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-32-7;CP;32.jpg,AD5750-1ACPZ-REEL-ND,AD5750-1ACPZ-REEL,Analog Devices Inc.,IC OPAMP INSTR 32LFCSP,0,5000,"3.35000","0","5000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","2 V/Âµs","-","-","-","-","5.2mA","24mA","Â±10.8 V ~ 26.4 V","-40Â°C ~ 105Â°C","Surface Mount","32-WFQFN Exposed Pad, CSP","32-LFCSP-VQ (5x5)"
http://www.linear.com/docs/1909,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1920CS8#TRPBF-ND,LT1920CS8#TRPBF,Linear Technology,IC OPAMP INSTR 1MHZ 8SO,0,0,"3.35001","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","1.2 V/Âµs","1MHz","-","500pA","30ÂµV","900ÂµA","27mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2914,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1399HVCS#TRPBF-ND,LT1399HVCS#TRPBF,Linear Technology,IC OPAMP CFA 300MHZ 16SO,0,0,"3.35001","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","3","-","800 V/Âµs","-","300MHz","10ÂµA","1.5mV","4.6mA","80mA","4 V ~ 15 V, Â±2 V ~ 7.5 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.linear.com/docs/1799,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LTC2051HVIMS10#TRPBF-ND,LTC2051HVIMS10#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 10MSOP,0,0,"3.35001","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","3MHz","-","90pA","1ÂµV","1mA","-","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/3003,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1122CS8#TRPBF-ND,LT1122CS8#TRPBF,Linear Technology,IC OPAMP JFET 13MHZ 8SO,0,0,"3.35002","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","-","75 V/Âµs","13MHz","-","12pA","130ÂµV","7.8mA","-","Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3234,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1787HVCMS8#TRPBF-ND,LT1787HVCMS8#TRPBF,Linear Technology,IC OPAMP CURRENT SENSE 8MSOP,0,0,"3.35002","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","-","-","40ÂµV","60ÂµA","50ÂµA","2.5 V ~ 60 V, Â±1.25 V ~ 30 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2669,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1491ACS#TRPBF-ND,LT1491ACS#TRPBF,Linear Technology,IC OPAMP GP 200KHZ RRO 14SO,0,0,"3.35002","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","4","Rail-to-Rail","0.07 V/Âµs","200kHz","-","1nA","250ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/42353,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6016HMS8#TRPBF-ND,LT6016HMS8#TRPBF,Linear Technology,IC OPAMP GP 3.3MHZ RRO 8MSOP,0,0,"3.35002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.8 V/Âµs","3.3MHz","-","2nA","55ÂµV","325ÂµA","32mA","3 V ~ 50 V, Â±1.5V ~ 25 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/ths4052.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4052CDG4-ND,THS4052CDG4,Texas Instruments,IC OPAMP VFB 70MHZ 8SOIC,0,7875,"3.35207","0","150","Tube","-","Active","Voltage Feedback","2","-","240 V/Âµs","-","70MHz","2.5ÂµA","2.5mV","8.5mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4062.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4061IDG4-ND,THS4061IDG4,Texas Instruments,IC OPAMP VFB 180MHZ 8SOIC,0,9975,"3.35207","0","150","Tube","-","Active","Voltage Feedback","1","-","400 V/Âµs","-","180MHz","3ÂµA","2.5mV","7.8mA","115mA","9 V ~ 33 V, Â±4.5 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa336.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,OPA4336EA/250G4-ND,OPA4336EA/250G4,Texas Instruments,IC OPAMP GP 100KHZ RRO 16SSOP,0,10000,"3.35220","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","0.03 V/Âµs","100kHz","-","1pA","60ÂµV","20ÂµA","5mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/ths7001.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/20-TSSOP-wide.jpg,THS7001CPWPR-ND,THS7001CPWPR,Texas Instruments,IC OPAMP PGA 70MHZ 20HTSSOP,0,10000,"3.35250","0","2000","Tape & Reel (TR)","-","Active","Programmable Gain","1","-","85 V/Âµs","70MHz","100MHz","2.5ÂµA","1mV","7mA","95mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-HTSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP282_482.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP282GS-ND,OP282GS,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,0,0,"3.35255","0","98","Tube","-","Last Time Buy","J-FET","2","-","9 V/Âµs","4MHz","-","3pA","200ÂµV","210ÂµA","12mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 90Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://aldinc.com/pdf/ALD1704.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/8-SOIC%20PKG.jpg,1014-1081-ND,ALD1704SAL,Advanced Linear Devices Inc.,IC OPAMP GP 2.1MHZ RRO 8SOIC,0,0,"3.35260","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","2.1MHz","-","1pA","4.5mV","3mA","15mA","6.5 V ~ 10 V, Â±3.25 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX9626-MAX9628.pdf,//media.digikey.com/Renders/Maxim%20Renders/12-QFN_21-0102H.jpg,MAX9626ATC+T-ND,MAX9626ATC+T,Maxim Integrated,IC OPAMP DIFF 700MHZ 12TQFN,0,92500,"3.35376","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","6500 V/Âµs","-","700MHz","1ÂµA","2mV","59mA","100mA","2.85 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","12-WFQFN Exposed Pad","12-TQFN (3x3)"
http://datasheets.maximintegrated.com/en/ds/MAX9626-MAX9628.pdf,//media.digikey.com/Renders/Maxim%20Renders/12-QFN_21-0102H.jpg,MAX9627ATC+T-ND,MAX9627ATC+T,Maxim Integrated,IC OPAMP DIFF 700MHZ 12TQFN,0,0,"3.35376","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","6100 V/Âµs","-","700MHz","1ÂµA","2mV","59mA","100mA","2.85 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","12-WFQFN Exposed Pad","12-TQFN (3x3)"
http://datasheets.maximintegrated.com/en/ds/MAX9626-MAX9628.pdf,//media.digikey.com/Renders/Maxim%20Renders/12-QFN_21-0102H.jpg,MAX9628ATC+T-ND,MAX9628ATC+T,Maxim Integrated,IC OPAMP DIFF 700MHZ 12TQFN,0,15000,"3.35376","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","5500 V/Âµs","-","700MHz","1ÂµA","2mV","59mA","100mA","2.85 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","12-WFQFN Exposed Pad","12-TQFN (3x3)"
http://www.ti.com/lit/ds/symlink/tlc2654a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLC2654CPG4-ND,TLC2654CPG4,Texas Instruments,IC OPAMP GP 1.9MHZ 8DIP,0,0,"3.35400","0","150","Tube","LinCMOSâ¢","Active","General Purpose","1","-","3.7 V/Âµs","1.9MHz","-","50pA","5ÂµV","1.5mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5178-378.pdf,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1640;G;28.jpg,EL5378IUZ-T7TR-ND,EL5378IUZ-T7,Intersil,IC OPAMP DIFF 350MHZ 28QSOP,0,0,"3.36000","0","1000","Tape & Reel (TR)","-","Active","Differential","3","Differential","1000 V/Âµs","350MHz","700MHz","14ÂµA","1.9mV","12.5mA","100mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","28-SSOP (0.154"", 3.90mm Width)","28-QSOP"
https://docs.broadcom.com/docs/AV02-0951EN,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,HCPL-7510-ND,HCPL-7510,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIP,0,0,"3.36700","0","1050","Tube","-","Active","Isolation","1","-","-","-","100kHz","600nA","600ÂµV","11.7mA","16mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP193_293.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP293FSZ-REELTR-ND,OP293FSZ-REEL,Analog Devices Inc.,IC OPAMP GP 35KHZ RRO 8SOIC,0,0,"3.36700","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.015 V/Âµs","35kHz","-","20nA","250ÂµV","30ÂµA","25mA","1.7 V ~ 36 V, Â±0.85 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLE2064AMDR-ND,TLE2064AMDR,Texas Instruments,IC OPAMP JFET 2MHZ 14SOIC,0,0,"3.36750","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","4","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","1.25mA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061m.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLE2064AMDRG4-ND,TLE2064AMDRG4,Texas Instruments,IC OPAMP JFET 2MHZ 14SOIC,0,0,"3.36750","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","4","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","1.25mA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4096-2_4096-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-27;CP;16.jpg,ADA4096-4ACPZ-RL-ND,ADA4096-4ACPZ-RL,Analog Devices Inc.,IC OPAMP GP 786KHZ RRO 16LFCSP,0,5000,"3.37500","0","5000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.4 V/Âµs","786kHz","1.52MHz","3nA","35ÂµV","60ÂµA","10mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8682_AD8684.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8684ARUZ-REELTR-ND,AD8684ARUZ-REEL,Analog Devices Inc.,IC OPAMP JFET 3.5MHZ 14TSSOP,0,0,"3.38000","0","2500","Tape & Reel (TR)","-","Active","J-FET","4","-","9 V/Âµs","3.5MHz","-","6pA","350ÂµV","210ÂµA","12mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8682_AD8684.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8684ARZ-REELTR-ND,AD8684ARZ-REEL,Analog Devices Inc.,IC OPAMP JFET 3.5MHZ 14SOIC,0,0,"3.38000","0","2500","Tape & Reel (TR)","-","Active","J-FET","4","-","9 V/Âµs","3.5MHz","-","6pA","350ÂµV","210ÂµA","12mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa690.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA690IDG4-ND,OPA690IDG4,Texas Instruments,IC OPAMP VFB 300MHZ 8SOIC,0,9975,"3.38713","0","150","Tube","-","Active","Voltage Feedback","1","-","1800 V/Âµs","300MHz","500MHz","3ÂµA","1mV","5.5mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el83/el8302.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,EL8302ISZ-T7TR-ND,EL8302ISZ-T7,Intersil,IC OPAMP VFB 200MHZ RRO 16SOIC,0,0,"3.38850","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","3","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el21/el2125.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL2125CSZ-T7-ND,EL2125CSZ-T7,Intersil,IC OPAMP VFB 220MHZ 8SOIC,0,0,"3.38850","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","185 V/Âµs","-","220MHz","22ÂµA","600ÂµV","10.8mA","250mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","-45Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4214-MAX4222.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4217EUA+-ND,MAX4217EUA+,Maxim Integrated,IC OPAMP BUFFER 230MHZ RRO 8UMAX,0,1700,"3.39000","0","100","Tube","-","Active","Buffer","2","Rail-to-Rail","600 V/Âµs","-","230MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.linear.com/docs/16177,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1691;UD;16.jpg,LT6402CUD-12#PBF-ND,LT6402CUD-12#PBF,Linear Technology,IC OPAMP DIFF 300MHZ 16QFN,0,0,"3.39003","0","363","Tube","-","Active","Differential","2","Differential","400 V/Âµs","-","300MHz","5ÂµA","1mV","30mA","35mA","4 V ~ 5.5 V, Â±2 V ~ 2.5 V","0Â°C ~ 70Â°C","Surface Mount","16-WFQFN Exposed Pad","16-QFN-EP (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28107-207-407.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ISL28407FBZ-T13-ND,ISL28407FBZ-T13,Intersil,IC OPAMP GP 1MHZ 14SOIC,0,0,"3.39300","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.32 V/Âµs","1MHz","-","15pA","5ÂµV","210ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP292_492.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP292GS-REELTR-ND,OP292GS-REEL,Analog Devices Inc.,IC OPAMP GP 4MHZ 8SOIC,0,2500,"3.39300","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","4 V/Âµs","4MHz","-","375nA","1mV","1mA","10.5mA","4.5 V ~ 33 V, Â±2.25 V ~ 16.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8614_8644.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8644ARUZ-REELTR-ND,AD8644ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 5.5MHZ RRO 14TSSOP,0,0,"3.39300","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","7.5 V/Âµs","5.5MHz","-","80nA","1mV","800ÂµA","70mA","5 V ~ 18 V","-20Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://docs.broadcom.com/docs/AV02-0951EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,516-1137-5-ND,HCPL-7510-300,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,0,0,"3.39500","0","1050","Tube","-","Active","Isolation","1","-","-","-","100kHz","600nA","600ÂµV","11.7mA","16mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
https://docs.broadcom.com/docs/AV02-0951EN,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,HCPL-7510-060-ND,HCPL-7510-060,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIP,0,0,"3.39500","0","1050","Tube","-","Active","Isolation","1","-","-","-","100kHz","600nA","600ÂµV","11.7mA","16mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://aldinc.com/pdf/ALD2701.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/1014;8PDIP;PA;8.jpg,ALD2701BPAL-ND,ALD2701BPAL,Advanced Linear Devices Inc.,IC OPAMP GP 1MHZ RRO 8DIP,0,0,"3.39760","0","50","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","1pA","5mV","240ÂµA","1mA","2 V ~ 12 V, Â±1 V ~ 6 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://aldinc.com/pdf/ALD2701.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/8-SOIC%20PKG.jpg,ALD2701BSAL-ND,ALD2701BSAL,Advanced Linear Devices Inc.,IC OPAMP GP 1MHZ RRO 8SOIC,0,0,"3.39760","0","50","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","1pA","5mV","240ÂµA","1mA","2 V ~ 12 V, Â±1 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3960,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1354IS8#TRPBF-ND,LT1354IS8#TRPBF,Linear Technology,IC OPAMP VFB 12MHZ 8SO,0,0,"3.40000","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","Voltage Feedback","1","-","400 V/Âµs","12MHz","-","80nA","300ÂµV","1mA","30mA","Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3824,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1057IS8#TRPBF-ND,LT1057IS8#TRPBF,Linear Technology,IC OPAMP JFET 5MHZ 8SO,0,0,"3.40000","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","-","13 V/Âµs","5MHz","-","7pA","220ÂµV","1.7mA","-","Â±10 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2601,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1792IS8#TRPBF-ND,LT1792IS8#TRPBF,Linear Technology,IC OPAMP JFET 5.6MHZ 8SO,0,0,"3.40000","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","-","3.4 V/Âµs","5.6MHz","-","300pA","200ÂµV","4.2mA","-","Â±4.5 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2498,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1793IN8#PBF-ND,LT1793IN8#PBF,Linear Technology,IC OPAMP JFET 4.2MHZ 8DIP,0,0,"3.40000","0","100","Tube","-","Active","J-FET","1","-","3.4 V/Âµs","4.2MHz","-","4pA","250ÂµV","4.2mA","-","Â±4.5 V ~ 20 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/2498,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1793IS8#PBF-ND,LT1793IS8#PBF,Linear Technology,IC OPAMP JFET 4.2MHZ 8SO,0,0,"3.40000","0","200","Tube","-","Active","J-FET","1","-","3.4 V/Âµs","4.2MHz","-","4pA","250ÂµV","4.2mA","-","Â±4.5 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2601,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1792IN8#PBF-ND,LT1792IN8#PBF,Linear Technology,IC OPAMP JFET 5.6MHZ 8DIP,0,0,"3.40000","0","100","Tube","-","Active","J-FET","1","-","3.4 V/Âµs","5.6MHz","-","300pA","200ÂµV","4.2mA","-","Â±4.5 V ~ 20 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
"//media.digikey.com/pdf/Data%20Sheets/Linear%20Technology%20PDFs/OP-270,%20OP-470.pdf","//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",OP270GN8#PBF-ND,OP270GN8#PBF,Linear Technology,IC OPAMP GP 6MHZ 8DIP,0,0,"3.40000","0","150","Tube","-","Active","General Purpose","2","-","3 V/Âµs","6MHz","-","15nA","50ÂµV","4mA","-","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/10717,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6600CS8-15#PBF-ND,LT6600CS8-15#PBF,Linear Technology,IC OPAMP DIFFERENTIAL 8SO,0,0,"3.40000","0","300","Tube","-","Active","Differential","1","Differential","-","-","-","35ÂµA","10mV","38mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2224,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1733;DF;12.jpg,LT6600CDF-10#PBF-ND,LT6600CDF-10#PBF,Linear Technology,IC OPAMP DIFFERENTIAL 12DFN,0,0,"3.40000","0","273","Tube","-","Active","Differential","1","Differential","-","-","-","40ÂµA","8mV","36mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","12-WFDFN Exposed Pad","12-DFN (4x4)"
http://www.linear.com/docs/1387,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1733;DF;12.jpg,LT6600CDF-2.5#PBF-ND,LT6600CDF-2.5#PBF,Linear Technology,IC OPAMP DIFFERENTIAL 12DFN,0,0,"3.40000","0","273","Tube","-","Active","Differential","1","Differential","-","-","-","15ÂµA","5mV","28mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","12-WFDFN Exposed Pad","12-DFN (4x4)"
