ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP162_262_462.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP262GSZ-REEL7CT-ND,OP262GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 15MHZ RRO 8SOIC,2627,0,"5.56000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","13 V/Âµs","15MHz","-","260nA","25ÂµV","550ÂµA","30mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP162_262_462.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP262GSZ-REEL7DKR-ND,OP262GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 15MHZ RRO 8SOIC,2627,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","13 V/Âµs","15MHz","-","260nA","25ÂµV","550ÂµA","30mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa695.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-16854-2-ND,OPA695IDBVT,Texas Instruments,IC OPAMP CFA 1.7GHZ SOT23-6,1750,10000,"2.93224","0","250","Tape & Reel (TR)","-","Active","Current Feedback","1","-","4300 V/Âµs","-","1.7GHz","20ÂµA","300ÂµV","12.9mA","120mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa695.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-16854-1-ND,OPA695IDBVT,Texas Instruments,IC OPAMP CFA 1.7GHZ SOT23-6,3825,10000,"4.33000","0","1","Cut Tape (CT)","-","Active","Current Feedback","1","-","4300 V/Âµs","-","1.7GHz","20ÂµA","300ÂµV","12.9mA","120mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa695.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-16854-6-ND,OPA695IDBVT,Texas Instruments,IC OPAMP CFA 1.7GHZ SOT23-6,3825,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","1","-","4300 V/Âµs","-","1.7GHz","20ÂµA","300ÂµV","12.9mA","120mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD628.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD628ARZ-R7TR-ND,AD628ARZ-R7,Analog Devices Inc.,IC OPAMP CURR SENSE 600KHZ 8SOIC,2000,0,"2.94000","0","1000","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.3 V/Âµs","-","600kHz","1.5nA","150ÂµV","1.6mA","-","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD628.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD628ARZ-R7CT-ND,AD628ARZ-R7,Analog Devices Inc.,IC OPAMP CURR SENSE 600KHZ 8SOIC,3000,0,"5.73000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","0.3 V/Âµs","-","600kHz","1.5nA","150ÂµV","1.6mA","-","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD628.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD628ARZ-R7DKR-ND,AD628ARZ-R7,Analog Devices Inc.,IC OPAMP CURR SENSE 600KHZ 8SOIC,3000,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","0.3 V/Âµs","-","600kHz","1.5nA","150ÂµV","1.6mA","-","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD628.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD628ARMZ-R7TR-ND,AD628ARMZ-R7,Analog Devices Inc.,IC OPAMP CURR SENSE 600KHZ 8MSOP,1000,0,"2.94000","0","1000","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.3 V/Âµs","-","600kHz","1.5nA","150ÂµV","1.6mA","-","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD628.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD628ARMZ-R7CT-ND,AD628ARMZ-R7,Analog Devices Inc.,IC OPAMP CURR SENSE 600KHZ 8MSOP,2134,0,"5.73000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","0.3 V/Âµs","-","600kHz","1.5nA","150ÂµV","1.6mA","-","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD628.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD628ARMZ-R7DKR-ND,AD628ARMZ-R7,Analog Devices Inc.,IC OPAMP CURR SENSE 600KHZ 8MSOP,2134,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","0.3 V/Âµs","-","600kHz","1.5nA","150ÂµV","1.6mA","-","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8510_8512_8513.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8510ARZ-ND,AD8510ARZ,Analog Devices Inc.,IC OPAMP JFET 8MHZ 8SOIC,615,0,"2.94000","0","1","Tube","-","Active","J-FET","1","-","20 V/Âµs","8MHz","-","25pA","100ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6505.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMH6505MM/NOPBTR-ND,LMH6505MM/NOPB,Texas Instruments,IC OPAMP VGA 150MHZ 8VSSOP,2000,10000,"2.95750","0","1000","Tape & Reel (TR)","-","Active","Variable Gain","1","-","1500 V/Âµs","-","150MHz","600nA","-","11mA","80mA","7 V ~ 12 V, Â±3.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmh6505.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMH6505MM/NOPBCT-ND,LMH6505MM/NOPB,Texas Instruments,IC OPAMP VGA 150MHZ 8VSSOP,2245,10000,"6.46000","0","1","Cut Tape (CT)","-","Active","Variable Gain","1","-","1500 V/Âµs","-","150MHz","600nA","-","11mA","80mA","7 V ~ 12 V, Â±3.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmh6505.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMH6505MM/NOPBDKR-ND,LMH6505MM/NOPB,Texas Instruments,IC OPAMP VGA 150MHZ 8VSSOP,2245,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Variable Gain","1","-","1500 V/Âµs","-","150MHz","600nA","-","11mA","80mA","7 V ~ 12 V, Â±3.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.silabs.com/Support%20Documents/TechnicalDocs/Si8920.pdf,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,336-3329-5-ND,SI8920BC-IP,Silicon Labs,IC OP AMP ISOLATION 8DIP-GW,3311,0,"2.96000","0","1","Tube","Automotive, AEC-Q100","Active","Isolation","1","Differential","-","750kHz","-","-","200ÂµV","4.2mA","3.2mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.linear.com/docs/7918,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6100HMS8#PBF-ND,LT6100HMS8#PBF,Linear Technology,IC OPAMP CURR SENSE 150KHZ 8MSOP,899,0,"2.96000","0","1","Tube","-","Active","Current Sense","1","-","0.05 V/Âµs","-","150kHz","-","80ÂµV","60ÂµA","15mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/3869,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6200IS6#TRMPBFTR-ND,LT6200IS6#TRMPBF,Linear Technology,IC OPAMP BUFFER 165MHZ TSOT23-6,500,0,"2.97002","0","500","Tape & Reel (TR)","-","Active","Buffer","1","Rail-to-Rail","50 V/Âµs","165MHz","-","23ÂµA","2.5mV","20mA","90mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/3869,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6200IS6#TRMPBFCT-ND,LT6200IS6#TRMPBF,Linear Technology,IC OPAMP BUFFER 165MHZ TSOT23-6,867,0,"6.16000","0","1","Cut Tape (CT)","-","Active","Buffer","1","Rail-to-Rail","50 V/Âµs","165MHz","-","23ÂµA","2.5mV","20mA","90mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/3869,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6200IS6#TRMPBFDKR-ND,LT6200IS6#TRMPBF,Linear Technology,IC OPAMP BUFFER 165MHZ TSOT23-6,867,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Buffer","1","Rail-to-Rail","50 V/Âµs","165MHz","-","23ÂµA","2.5mV","20mA","90mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-10426-5-ND,TLE2072CP,Texas Instruments,IC OPAMP JFET 10MHZ 8DIP,4539,0,"2.98000","0","1","Tube","Excaliburâ¢","Active","J-FET","2","-","45 V/Âµs","10MHz","-","20pA","1.1mV","3.1mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10422-5-ND,TLE2072ACD,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,3689,0,"2.98000","0","1","Tube","Excaliburâ¢","Active","J-FET","2","-","45 V/Âµs","10MHz","-","20pA","700ÂµV","3.1mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2347.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4347UA-ND,OPA4347UA,Texas Instruments,IC OPAMP GP 350KHZ RRO 14SOIC,3474,0,"2.98000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.17 V/Âµs","350kHz","-","0.5pA","2mV","20ÂµA","17mA","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm6132.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LM6132BIN/NOPB-ND,LM6132BIN/NOPB,Texas Instruments,IC OPAMP GP 11MHZ RRO 8DIP,2448,0,"2.98000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","14 V/Âµs","11MHz","-","125nA","1.7mV","390ÂµA","4mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD817.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD817ARZ-REEL7TR-ND,AD817ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 50MHZ 8SOIC,1500,0,"2.98800","0","750","Tape & Reel (TR)","-","Active","General Purpose","1","-","350 V/Âµs","50MHz","50MHz","3.3ÂµA","500ÂµV","7mA","50mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD817.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD817ARZ-REEL7CT-ND,AD817ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 50MHZ 8SOIC,1766,0,"4.79000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","350 V/Âµs","50MHz","50MHz","3.3ÂµA","500ÂµV","7mA","50mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD817.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD817ARZ-REEL7DKR-ND,AD817ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 50MHZ 8SOIC,1766,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","350 V/Âµs","50MHz","50MHz","3.3ÂµA","500ÂµV","7mA","50mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/9198,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6078CMS8#PBF-ND,LTC6078CMS8#PBF,Linear Technology,IC OPAMP GP 750KHZ RRO 8MSOP,1249,0,"2.99000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.05 V/Âµs","750kHz","-","0.2pA","10ÂµV","55ÂµA","25mA","2.7 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa140.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-28441-2-ND,OPA140AIDBVT,Texas Instruments,IC OPAMP JFET 11MHZ RRO SOT23-5,750,0,"2.99700","0","250","Tape & Reel (TR)","-","Active","J-FET","1","Rail-to-Rail","20 V/Âµs","11MHz","-","0.5pA","30ÂµV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa140.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-28441-1-ND,OPA140AIDBVT,Texas Instruments,IC OPAMP JFET 11MHZ RRO SOT23-5,2008,0,"4.42000","0","1","Cut Tape (CT)","-","Active","J-FET","1","Rail-to-Rail","20 V/Âµs","11MHz","-","0.5pA","30ÂµV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa140.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-28441-6-ND,OPA140AIDBVT,Texas Instruments,IC OPAMP JFET 11MHZ RRO SOT23-5,2008,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","1","Rail-to-Rail","20 V/Âµs","11MHz","-","0.5pA","30ÂµV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp7732.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP7732MA/NOPB-ND,LMP7732MA/NOPB,Texas Instruments,IC OPAMP GP 22MHZ RRO 8SOIC,9660,0,"3.01000","0","1","Tube","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","2.4 V/Âµs","22MHz","-","14nA","6ÂµV","5mA","49mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1812,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1637CS8#PBF-ND,LT1637CS8#PBF,Linear Technology,IC OPAMP GP 1.1MHZ RRO 8SO,5237,0,"3.02000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","1.1MHz","-","17nA","100ÂµV","230ÂµA","31.7mA","2.7 V ~ 44 V, Â±1.35 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8226.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8226ARZ-ND,AD8226ARZ,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ RRO 8SOIC,2369,3038,"3.02000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.6 V/Âµs","-","1.5MHz","20nA","100ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lme49720.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-43972-5-ND,LME49720NA/NOPB,Texas Instruments,IC OPAMP AUDIO 55MHZ 8DIP,1691,10000,"3.02000","0","1","Tube","-","Active","Audio","2","-","20 V/Âµs","55MHz","-","10nA","100ÂµV","10mA","26mA","Â±2.5 V ~ 17 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/3940,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1636CS8#PBF-ND,LT1636CS8#PBF,Linear Technology,IC OPAMP GP 220KHZ RRO 8SO,1560,0,"3.02000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.075 V/Âµs","220kHz","-","4nA","100ÂµV","50ÂµA","30mA","2.7 V ~ 44 V, Â±1.35 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8226.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8226ARMZ-ND,AD8226ARMZ,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ RRO 8MSOP,823,0,"3.02000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.6 V/Âµs","-","1.5MHz","20nA","100ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/1221,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC2050HVCS8#PBF-ND,LTC2050HVCS8#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 8SO,559,0,"3.02000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","1mA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/lmc6462.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6462AIM/NOPB-ND,LMC6462AIM/NOPB,Texas Instruments,IC OPAMP GP 50KHZ RRO 8SOIC,6060,0,"3.03000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.028 V/Âµs","50kHz","-","0.15pA","250ÂµV","50ÂµA","75mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8012.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8012ARMZ-REEL7TR-ND,AD8012ARMZ-REEL7,Analog Devices Inc.,IC OPAMP CFA 350MHZ 8MSOP,1000,0,"3.03800","0","1000","Tape & Reel (TR)","-","Active","Current Feedback","2","-","2250 V/Âµs","-","350MHz","3ÂµA","1.5mV","1.7mA","125mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8012.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8012ARMZ-REEL7CT-ND,AD8012ARMZ-REEL7,Analog Devices Inc.,IC OPAMP CFA 350MHZ 8MSOP,1980,0,"5.92000","0","1","Cut Tape (CT)","-","Active","Current Feedback","2","-","2250 V/Âµs","-","350MHz","3ÂµA","1.5mV","1.7mA","125mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8012.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8012ARMZ-REEL7DKR-ND,AD8012ARMZ-REEL7,Analog Devices Inc.,IC OPAMP CFA 350MHZ 8MSOP,1980,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","2","-","2250 V/Âµs","-","350MHz","3ÂµA","1.5mV","1.7mA","125mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa2314-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,296-34976-2-ND,OPA2314ASDRBTEP,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SON,4750,10000,"3.05252","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","3MHz","-","0.2pA","500ÂµV","150ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 150Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/opa2314-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,296-34976-1-ND,OPA2314ASDRBTEP,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SON,5102,10000,"4.50000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","3MHz","-","0.2pA","500ÂµV","150ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 150Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/opa2314-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,296-34976-6-ND,OPA2314ASDRBTEP,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SON,5102,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","3MHz","-","0.2pA","500ÂµV","150ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 150Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/opa2743.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-17017-2-ND,OPA2743EA/250,Texas Instruments,IC OPAMP GP 7MHZ RRO 8VSSOP,1500,0,"3.07100","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","7MHz","-","1pA","1.5mV","1.1mA","20mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
