ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADL5566.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-14;CP;24.jpg,ADL5566ACPZ-R7CT-ND,ADL5566ACPZ-R7,Analog Devices Inc.,IC OPAMP RF/IF DIFF 24LFCSP,668,0,"13.09000","0","1","Cut Tape (CT)","-","Active","RF/IF Differential","1","Differential","18 V/Âµs","-","4.5GHz","5ÂµA","-","160mA","-","2.8 V ~ 5.2 V","-40Â°C ~ 105Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADL5566.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-14;CP;24.jpg,ADL5566ACPZ-R7DKR-ND,ADL5566ACPZ-R7,Analog Devices Inc.,IC OPAMP RF/IF DIFF 24LFCSP,668,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","RF/IF Differential","1","Differential","18 V/Âµs","-","4.5GHz","5ÂµA","-","160mA","-","2.8 V ~ 5.2 V","-40Â°C ~ 105Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8222.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-19;CP;16.jpg,AD8222HBCPZ-R7TR-ND,AD8222HBCPZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1.2MHZ 16LFCSP,0,0,"8.60510","0","1500","Tape & Reel (TR)","-","Active","Instrumentation","2","-","2 V/Âµs","-","1.2MHz","200pA","60ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8222.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-13;CP;16.jpg,AD8222HBCPZ-R7CT-ND,AD8222HBCPZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1.2MHZ 16LFCSP,1714,0,"13.99000","0","1","Cut Tape (CT)","-","Active","Instrumentation","2","-","2 V/Âµs","-","1.2MHz","200pA","60ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8222.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-13;CP;16.jpg,AD8222HBCPZ-R7DKR-ND,AD8222HBCPZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1.2MHZ 16LFCSP,1714,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","2","-","2 V/Âµs","-","1.2MHz","200pA","60ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/evaluation-documentation/AD8376.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-32-7;CP;32.jpg,AD8376ACPZ-R7TR-ND,AD8376ACPZ-R7,Analog Devices Inc.,IC OPAMP VGA 700MHZ 32LFCSP,0,0,"8.73810","0","1500","Tape & Reel (TR)","-","Active","Variable Gain","2","Differential","5000 V/Âµs","-","700MHz","900nA","-","250mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","32-WFQFN Exposed Pad, CSP","32-LFCSP-WQ (5x5)"
http://www.analog.com/media/en/technical-documentation/evaluation-documentation/AD8376.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-32-7;CP;32.jpg,AD8376ACPZ-R7CT-ND,AD8376ACPZ-R7,Analog Devices Inc.,IC OPAMP VGA 700MHZ 32LFCSP,910,0,"14.21000","0","1","Cut Tape (CT)","-","Active","Variable Gain","2","Differential","5000 V/Âµs","-","700MHz","900nA","-","250mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","32-WFQFN Exposed Pad, CSP","32-LFCSP-WQ (5x5)"
http://www.analog.com/media/en/technical-documentation/evaluation-documentation/AD8376.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-32-7;CP;32.jpg,AD8376ACPZ-R7DKR-ND,AD8376ACPZ-R7,Analog Devices Inc.,IC OPAMP VGA 700MHZ 32LFCSP,910,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Variable Gain","2","Differential","5000 V/Âµs","-","700MHz","900nA","-","250mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","32-WFQFN Exposed Pad, CSP","32-LFCSP-WQ (5x5)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4817-1_4817-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-20;CP;16.jpg,ADA4817-2ACPZ-R2TR-ND,ADA4817-2ACPZ-R2,Analog Devices Inc.,IC OPAMP VF 410MHZ DUAL 16LFCSP,0,0,"Discontinued at Digi-Key","0","250","Tape & Reel (TR)","FastFETâ¢","Discontinued at Digi-Key","Voltage Feedback","2","-","870 V/Âµs","410MHz","1.05GHz","2pA","400ÂµV","19mA","40mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 105Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4817-1_4817-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-20;CP;16.jpg,ADA4817-2ACPZ-R2CT-ND,ADA4817-2ACPZ-R2,Analog Devices Inc.,IC OPAMP VF 410MHZ DUAL 16LFCSP,227,0,"14.97000","0","1","Cut Tape (CT)","FastFETâ¢","Discontinued at Digi-Key","Voltage Feedback","2","-","870 V/Âµs","410MHz","1.05GHz","2pA","400ÂµV","19mA","40mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 105Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4817-1_4817-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-20;CP;16.jpg,ADA4817-2ACPZ-R2DKR-ND,ADA4817-2ACPZ-R2,Analog Devices Inc.,IC OPAMP VF 410MHZ DUAL 16LFCSP,227,0,"Digi-Reel","0","1","Digi-ReelÂ®","FastFETâ¢","Discontinued at Digi-Key","Voltage Feedback","2","-","870 V/Âµs","410MHz","1.05GHz","2pA","400ÂµV","19mA","40mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 105Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4004-1_4004-2_4004-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,ADA4004-4ACPZ-R2TR-ND,ADA4004-4ACPZ-R2,Analog Devices Inc.,IC OPAMP GP 12MHZ 16LFCSP,0,0,"Discontinued at Digi-Key","0","250","Tape & Reel (TR)","iPolarÂ®","Discontinued at Digi-Key","General Purpose","4","-","2.7 V/Âµs","12MHz","-","40nA","40ÂµV","2.2mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4004-1_4004-2_4004-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,ADA4004-4ACPZ-R2CT-ND,ADA4004-4ACPZ-R2,Analog Devices Inc.,IC OPAMP GP 12MHZ 16LFCSP,150,0,"15.49000","0","1","Cut Tape (CT)","iPolarÂ®","Discontinued at Digi-Key","General Purpose","4","-","2.7 V/Âµs","12MHz","-","40nA","40ÂµV","2.2mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4004-1_4004-2_4004-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,ADA4004-4ACPZ-R2DKR-ND,ADA4004-4ACPZ-R2,Analog Devices Inc.,IC OPAMP GP 12MHZ 16LFCSP,150,0,"Digi-Reel","0","1","Digi-ReelÂ®","iPolarÂ®","Discontinued at Digi-Key","General Purpose","4","-","2.7 V/Âµs","12MHz","-","40nA","40ÂµV","2.2mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP467.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP467GSZ-REELTR-ND,OP467GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 28MHZ 16SOIC,0,0,"10.32080","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","-","350 V/Âµs","28MHz","-","150nA","200ÂµV","8mA","-","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP467.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP467GSZ-REELCT-ND,OP467GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 28MHZ 16SOIC,743,0,"16.78000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","350 V/Âµs","28MHz","-","150nA","200ÂµV","8mA","-","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP467.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP467GSZ-REELDKR-ND,OP467GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 28MHZ 16SOIC,743,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","350 V/Âµs","28MHz","-","150nA","200ÂµV","8mA","-","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP484ESZ-REELTR-ND,OP484ESZ-REEL,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 14SOIC,0,0,"10.87008","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","150ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP484ESZ-REELCT-ND,OP484ESZ-REEL,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 14SOIC,549,0,"18.84000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","150ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP484ESZ-REELDKR-ND,OP484ESZ-REEL,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 14SOIC,549,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","150ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADL5205.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/ADRF6820ACPZ-R7.JPG,ADL5205ACPZ-R7TR-ND,ADL5205ACPZ-R7,Analog Devices Inc.,IC AMP VGA DUAL LN 40LFCSP,0,9000,"14.07600","0","750","Tape & Reel (TR)","-","Active","Variable Gain","2","-","5000 V/Âµs","-","1.7GHz","-","-","175mA","22mA","3.15 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","40-WFQFN Exposed Pad, CSP","40-LFCSP-WQ (6x6)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADL5205.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/ADRF6820ACPZ-R7.JPG,ADL5205ACPZ-R7CT-ND,ADL5205ACPZ-R7,Analog Devices Inc.,IC AMP VGA DUAL LN 40LFCSP,624,9000,"20.28000","0","1","Cut Tape (CT)","-","Active","Variable Gain","2","-","5000 V/Âµs","-","1.7GHz","-","-","175mA","22mA","3.15 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","40-WFQFN Exposed Pad, CSP","40-LFCSP-WQ (6x6)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADL5205.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/ADRF6820ACPZ-R7.JPG,ADL5205ACPZ-R7DKR-ND,ADL5205ACPZ-R7,Analog Devices Inc.,IC AMP VGA DUAL LN 40LFCSP,624,9000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Variable Gain","2","-","5000 V/Âµs","-","1.7GHz","-","-","175mA","22mA","3.15 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","40-WFQFN Exposed Pad, CSP","40-LFCSP-WQ (6x6)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD605.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD605ARZ-R7TR-ND,AD605ARZ-R7,Analog Devices Inc.,IC OPAMP VGA 40MHZ 16SOIC,0,0,"15.44400","0","1000","Tape & Reel (TR)","X-AMPÂ®","Active","Variable Gain","2","-","170 V/Âµs","-","40MHz","400nA","-","18mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD605.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD605ARZ-R7CT-ND,AD605ARZ-R7,Analog Devices Inc.,IC OPAMP VGA 40MHZ 16SOIC,850,0,"23.62000","0","1","Cut Tape (CT)","X-AMPÂ®","Active","Variable Gain","2","-","170 V/Âµs","-","40MHz","400nA","-","18mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD605.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD605ARZ-R7DKR-ND,AD605ARZ-R7,Analog Devices Inc.,IC OPAMP VGA 40MHZ 16SOIC,850,0,"Digi-Reel","0","1","Digi-ReelÂ®","X-AMPÂ®","Active","Variable Gain","2","-","170 V/Âµs","-","40MHz","400nA","-","18mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.linear.com/docs/8817,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6240IS5#TRMPBFTR-ND,LTC6240IS5#TRMPBF,Linear Technology,IC OPAMP GP 18MHZ RRO TSOT23-5,500,0,"1.02000","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","18MHz","-","0.2pA","50ÂµV","2mA","30mA","2.8 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/8817,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6240IS5#TRMPBFCT-ND,LTC6240IS5#TRMPBF,Linear Technology,IC OPAMP GP 18MHZ RRO TSOT23-5,572,0,"2.08000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","18MHz","-","0.2pA","50ÂµV","2mA","30mA","2.8 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/8817,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6240IS5#TRMPBFDKR-ND,LTC6240IS5#TRMPBF,Linear Technology,IC OPAMP GP 18MHZ RRO TSOT23-5,572,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","18MHz","-","0.2pA","50ÂµV","2mA","30mA","2.8 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/2319,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1395CS5#TRMPBFTR-ND,LT1395CS5#TRMPBF,Linear Technology,IC OPAMP CFA 400MHZ TSOT23-5,500,0,"1.12000","0","500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","800 V/Âµs","-","400MHz","10ÂµA","1mV","4.6mA","80mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/2319,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1395CS5#TRMPBFCT-ND,LT1395CS5#TRMPBF,Linear Technology,IC OPAMP CFA 400MHZ TSOT23-5,884,0,"2.50000","0","1","Cut Tape (CT)","-","Active","Current Feedback","1","-","800 V/Âµs","-","400MHz","10ÂµA","1mV","4.6mA","80mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/2319,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1395CS5#TRMPBFDKR-ND,LT1395CS5#TRMPBF,Linear Technology,IC OPAMP CFA 400MHZ TSOT23-5,884,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","1","-","800 V/Âµs","-","400MHz","10ÂµA","1mV","4.6mA","80mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/1935,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1784CS5#TRMPBFTR-ND,LT1784CS5#TRMPBF,Linear Technology,IC OPAMP GP 2.6MHZ RRO TSOT23-5,500,0,"1.17000","0","500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","2.2 V/Âµs","2.6MHz","-","250nA","1.6mV","750ÂµA","27mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/1935,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1784CS5#TRMPBFCT-ND,LT1784CS5#TRMPBF,Linear Technology,IC OPAMP GP 2.6MHZ RRO TSOT23-5,726,0,"2.59000","0","1","Cut Tape (CT)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","2.2 V/Âµs","2.6MHz","-","250nA","1.6mV","750ÂµA","27mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/1935,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1784CS5#TRMPBFDKR-ND,LT1784CS5#TRMPBF,Linear Technology,IC OPAMP GP 2.6MHZ RRO TSOT23-5,726,0,"Digi-Reel","0","1","Digi-ReelÂ®","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","2.2 V/Âµs","2.6MHz","-","250nA","1.6mV","750ÂµA","27mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.intersil.com/content/dam/intersil/documents/ca31/ca3140-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,CA3140AMZ-ND,CA3140AMZ,Intersil,IC OPAMP GP 4.5MHZ 8SOIC,885,0,"2.42000","0","1","Tube","-","Active","General Purpose","1","-","9 V/Âµs","4.5MHz","-","10pA","2mV","4mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/8817,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6241CDD#PBF-ND,LTC6241CDD#PBF,Linear Technology,IC OPAMP GP 18MHZ RRO 8DFN,720,0,"2.51000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","18MHz","-","0.2pA","100ÂµV","1.8mA","30mA","2.8 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/2669,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1490ACN8#PBF-ND,LT1490ACN8#PBF,Linear Technology,IC OPAMP GP 200KHZ RRO 8DIP,29,0,"3.77000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","1nA","150ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999IMS8-10#PBF-ND,LT1999IMS8-10#PBF,Linear Technology,IC OPAMP CURR SENSE 2MHZ 8MSOP,80,0,"4.60000","0","1","Tube","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8131.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8131ARMZ-ND,AD8131ARMZ,Analog Devices Inc.,IC OPAMP DIFF 400MHZ 8MSOP,0,0,"4.96000","0","1","Tube","-","Active","Differential","1","Differential","2000 V/Âµs","-","400MHz","500nA","1.5mV","11.5mA","60mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999HMS8-50#PBF-ND,LT1999HMS8-50#PBF,Linear Technology,IC OPAMP CURR SENSE 1.2MHZ 8MSOP,91,0,"5.35000","0","1","Tube","-","Active","Current Sense","1","-","3 V/Âµs","-","1.2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8641_8642_8643.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8642ARMZ-ND,AD8642ARMZ,Analog Devices Inc.,IC OPAMP JFET 3.5MHZ RRO 8MSOP,89,0,"6.07000","0","1","Tube","-","Active","J-FET","2","Rail-to-Rail","3 V/Âµs","3.5MHz","-","0.25pA","70ÂµV","200ÂµA","12mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP295_495.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",OP295GPZ-ND,OP295GPZ,Analog Devices Inc.,IC OPAMP GP 85KHZ RRO 8DIP,32,0,"6.26000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.03 V/Âµs","85kHz","-","7nA","300ÂµV","175ÂµA","25mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4841-1_4841-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4841-2YRZ-ND,ADA4841-2YRZ,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,48,0,"6.28000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","13 V/Âµs","-","80MHz","3ÂµA","40ÂµV","1.2mA","60mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1061,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1211IS8#PBF-ND,LT1211IS8#PBF,Linear Technology,IC OPAMP GP 14MHZ 8SO,14,0,"7.54000","0","1","Tube","-","Active","General Purpose","2","-","7 V/Âµs","14MHz","-","60nA","150ÂµV","1.8mA","50mA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
