ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8132.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8132ARZ-ND,AD8132ARZ,Analog Devices Inc.,IC OPAMP DIFF 360MHZ 8SOIC,1109,0,"4.53000","0","1","Tube","-","Active","Differential","1","Differential","1200 V/Âµs","-","360MHz","3ÂµA","1mV","12mA","70mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8132.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8132ARMZ-ND,AD8132ARMZ,Analog Devices Inc.,IC OPAMP DIFF 360MHZ 8MSOP,1075,0,"4.53000","0","1","Tube","-","Active","Differential","1","Differential","1200 V/Âµs","-","360MHz","3ÂµA","1mV","12mA","70mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa140.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-28019-5-ND,OPA140AID,Texas Instruments,IC OPAMP JFET 11MHZ RRO 8SOIC,1066,0,"4.53000","0","1","Tube","-","Active","J-FET","1","Rail-to-Rail","20 V/Âµs","11MHz","-","0.5pA","30ÂµV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4896-2_4897-1_4897-2.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4896-2ARMZ-R7TR-ND,ADA4896-2ARMZ-R7,Analog Devices Inc.,IC OPAMP VFB 230MHZ RRO 8MSOP,3000,0,"4.53600","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","120 V/Âµs","-","230MHz","11ÂµA","28ÂµV","3mA","80mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4896-2_4897-1_4897-2.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4896-2ARMZ-R7CT-ND,ADA4896-2ARMZ-R7,Analog Devices Inc.,IC OPAMP VFB 230MHZ RRO 8MSOP,4780,0,"8.24000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","120 V/Âµs","-","230MHz","11ÂµA","28ÂµV","3mA","80mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4896-2_4897-1_4897-2.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4896-2ARMZ-R7DKR-ND,ADA4896-2ARMZ-R7,Analog Devices Inc.,IC OPAMP VFB 230MHZ RRO 8MSOP,4780,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","120 V/Âµs","-","230MHz","11ÂµA","28ÂµV","3mA","80mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4898-1_4898-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;%20RD-8-1;%20RD;%208.jpg,ADA4898-2YRDZ-R7TR-ND,ADA4898-2YRDZ-R7,Analog Devices Inc.,IC OPAMP VFB 65MHZ 8SOIC,2000,0,"4.53600","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","55 V/Âµs","-","65MHz","100nA","20ÂµV","7.9mA","40mA","Â±4.5 V ~ 16.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4898-1_4898-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;%20RD-8-1;%20RD;%208.jpg,ADA4898-2YRDZ-R7CT-ND,ADA4898-2YRDZ-R7,Analog Devices Inc.,IC OPAMP VFB 65MHZ 8SOIC,2716,0,"8.24000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","-","55 V/Âµs","-","65MHz","100nA","20ÂµV","7.9mA","40mA","Â±4.5 V ~ 16.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4898-1_4898-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;%20RD-8-1;%20RD;%208.jpg,ADA4898-2YRDZ-R7DKR-ND,ADA4898-2YRDZ-R7,Analog Devices Inc.,IC OPAMP VFB 65MHZ 8SOIC,2716,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","-","55 V/Âµs","-","65MHz","100nA","20ÂµV","7.9mA","40mA","Â±4.5 V ~ 16.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
https://docs.broadcom.com/docs/AV02-0956EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,516-2598-5-ND,HCPL-7520-300E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,985,0,"4.56000","0","1","Tube","-","Active","Isolation","1","-","-","-","100kHz","600nA","600ÂµV","11.7mA","16mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4528-1_4528-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4528-2ARMZ-ND,ADA4528-2ARMZ,Analog Devices Inc.,IC OPAMP ZRO-DRFT 4MHZ RRO 8MSOP,245,0,"4.56000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","0.5 V/Âµs","4MHz","6.5MHz","125pA","0.3ÂµV","1.5mA","40mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/ina126.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,INA2126ETR-ND,INA2126E/250,Texas Instruments,IC OPAMP INSTR 200KHZ 16SSOP,2750,0,"4.56952","0","250","Tape & Reel (TR)","-","Active","Instrumentation","2","-","0.4 V/Âµs","-","200kHz","10nA","100ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/ina126.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,INA2126ECT-ND,INA2126E/250,Texas Instruments,IC OPAMP INSTR 200KHZ 16SSOP,3231,0,"6.05000","0","1","Cut Tape (CT)","-","Active","Instrumentation","2","-","0.4 V/Âµs","-","200kHz","10nA","100ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/ina126.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,INA2126EDKR-ND,INA2126E/250,Texas Instruments,IC OPAMP INSTR 200KHZ 16SSOP,3231,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","2","-","0.4 V/Âµs","-","200kHz","10nA","100ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/25174,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6102HMS8#PBF-ND,LTC6102HMS8#PBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8MSOP,1147,0,"4.57000","0","1","Tube","-","Active","Current Sense","1","-","-","200kHz","-","60pA","3ÂµV","420ÂµA","1mA","4 V ~ 60 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/25174,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6102HDD#PBF-ND,LTC6102HDD#PBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8DFN,352,0,"4.57000","0","1","Tube","-","Active","Current Sense","1","-","-","200kHz","-","60pA","3ÂµV","420ÂµA","1mA","4 V ~ 60 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD711.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD711JNZ-ND,AD711JNZ,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8DIP,1460,9200,"4.58000","0","1","Tube","-","Active","J-FET","1","-","20 V/Âµs","-","4MHz","15pA","300ÂµV","2.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD823.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD823ARZ-R7TR-ND,AD823ARZ-R7,Analog Devices Inc.,IC OPAMP JFET 16MHZ RRO 8SOIC,3000,0,"4.58800","0","750","Tape & Reel (TR)","-","Active","J-FET","2","Rail-to-Rail","25 V/Âµs","-","16MHz","5pA","700ÂµV","7mA","17mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD823.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD823ARZ-R7CT-ND,AD823ARZ-R7,Analog Devices Inc.,IC OPAMP JFET 16MHZ RRO 8SOIC,3698,0,"7.26000","0","1","Cut Tape (CT)","-","Active","J-FET","2","Rail-to-Rail","25 V/Âµs","-","16MHz","5pA","700ÂµV","7mA","17mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD823.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD823ARZ-R7DKR-ND,AD823ARZ-R7,Analog Devices Inc.,IC OPAMP JFET 16MHZ RRO 8SOIC,3698,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","Rail-to-Rail","25 V/Âµs","-","16MHz","5pA","700ÂµV","7mA","17mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/5169,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LT1991AIMS#PBF-ND,LT1991AIMS#PBF,Linear Technology,IC OPAMP PGA 560KHZ RRO 10MSOP,2195,0,"4.60000","0","1","Tube","-","Active","Programmable Gain","1","Rail-to-Rail","0.12 V/Âµs","560kHz","110kHz","2.5nA","15ÂµV","130ÂµA","21mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/30000,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1999IS8-20#PBF-ND,LT1999IS8-20#PBF,Linear Technology,IC OPAMP CURRENT SENSE 2MHZ 8SO,1580,0,"4.60000","0","1","Tube","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999IMS8-50#PBF-ND,LT1999IMS8-50#PBF,Linear Technology,IC OPAMP CURR SENSE 1.2MHZ 8MSOP,1050,0,"4.60000","0","1","Tube","-","Active","Current Sense","1","-","3 V/Âµs","-","1.2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999IMS8-20#PBF-ND,LT1999IMS8-20#PBF,Linear Technology,IC OPAMP CURR SENSE 2MHZ 8MSOP,811,0,"4.60000","0","1","Tube","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4004-1_4004-2_4004-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,ADA4004-4ACPZ-R7TR-ND,ADA4004-4ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 12MHZ 16LFCSP,1500,7500,"4.60350","0","1500","Tape & Reel (TR)","iPolarÂ®","Active","General Purpose","4","-","2.7 V/Âµs","12MHz","-","40nA","40ÂµV","2.2mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4004-1_4004-2_4004-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,ADA4004-4ACPZ-R7CT-ND,ADA4004-4ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 12MHZ 16LFCSP,2753,7500,"8.36000","0","1","Cut Tape (CT)","iPolarÂ®","Active","General Purpose","4","-","2.7 V/Âµs","12MHz","-","40nA","40ÂµV","2.2mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4004-1_4004-2_4004-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,ADA4004-4ACPZ-R7DKR-ND,ADA4004-4ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 12MHZ 16LFCSP,2753,7500,"Digi-Reel","0","1","Digi-ReelÂ®","iPolarÂ®","Active","General Purpose","4","-","2.7 V/Âµs","12MHz","-","40nA","40ÂµV","2.2mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP777_727_747.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP727ARZ-ND,OP727ARZ,Analog Devices Inc.,IC OPAMP GP 700KHZ RRO 8SOIC,659,0,"4.61000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","700kHz","-","5nA","30ÂµV","320ÂµA","30mA","2.7 V ~ 30 V, Â±1.35 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1426,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1638CMS8#PBF-ND,LT1638CMS8#PBF,Linear Technology,IC OPAMP GP 1.2MHZ RRO 8MSOP,2805,0,"4.62000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","20nA","400ÂµV","205ÂµA","40mA","2.5 V ~ 44 V, Â±1.25 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/3743,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1013CN8#PBF-ND,LT1013CN8#PBF,Linear Technology,IC OPAMP GP 8DIP,3653,0,"4.62000","0","1","Tube","-","Active","General Purpose","2","-","0.4 V/Âµs","-","-","15nA","60ÂµV","350ÂµA","20mA","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/2013,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1490CMS8#PBF-ND,LT1490CMS8#PBF,Linear Technology,IC OPAMP GP 200KHZ RRO 8MSOP,1173,0,"4.62000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","4nA","400ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2537,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1679CS#TRPBFTR-ND,LT1679CS#TRPBF,Linear Technology,IC OPAMP GP 20MHZ RRO 14SO,2500,0,"4.63002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","20MHz","-","2nA","20ÂµV","2.5mA","35mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/2537,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1679CS#TRPBFCT-ND,LT1679CS#TRPBF,Linear Technology,IC OPAMP GP 20MHZ RRO 14SO,4997,0,"8.81000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","20MHz","-","2nA","20ÂµV","2.5mA","35mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/2537,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1679CS#TRPBFDKR-ND,LT1679CS#TRPBF,Linear Technology,IC OPAMP GP 20MHZ RRO 14SO,4997,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","20MHz","-","2nA","20ÂµV","2.5mA","35mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4177-1_4177-2_4177-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4177-2ARMZ-ND,ADA4177-2ARMZ,Analog Devices Inc.,IC OPAMP 30V PREC OVP EMI 8MSOP,502,17800,"4.64000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","3.5MHz","-","300pA","2ÂµV","500ÂµA","25mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8597_8599.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8599ARZ-REEL7TR-ND,AD8599ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 10MHZ 8SOIC,1000,0,"4.64400","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","-","16 V/Âµs","10MHz","-","25nA","10ÂµV","5mA","52mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8597_8599.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8599ARZ-REEL7CT-ND,AD8599ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 10MHZ 8SOIC,1941,0,"8.43000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","16 V/Âµs","10MHz","-","25nA","10ÂµV","5mA","52mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8597_8599.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8599ARZ-REEL7DKR-ND,AD8599ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 10MHZ 8SOIC,1941,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","16 V/Âµs","10MHz","-","25nA","10ÂµV","5mA","52mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2277.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2277UA-ND,OPA2277UA,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,3914,0,"4.65000","0","1","Tube","-","Active","General Purpose","2","-","0.8 V/Âµs","1MHz","-","500pA","20ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10409-5-ND,TLE2064CD,Texas Instruments,IC OPAMP JFET 2MHZ 14SOIC,2067,0,"4.65000","0","1","Tube","Excaliburâ¢","Active","J-FET","4","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","1.25mA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/2669,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1490AIS8#PBF-ND,LT1490AIS8#PBF,Linear Technology,IC OPAMP GP 200KHZ RRO 8SO,1371,0,"4.65000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","1nA","150ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2555,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1360CS8#PBF-ND,LT1360CS8#PBF,Linear Technology,IC OPAMP VFB 50MHZ 8SO,708,0,"4.65000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","1","-","800 V/Âµs","50MHz","-","300nA","300ÂµV","4mA","34mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3184,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1801IS8#PBF-ND,LT1801IS8#PBF,Linear Technology,IC OPAMP GP 70MHZ RRO 8SO,386,0,"4.65000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","25 V/Âµs","80MHz","-","25nA","75ÂµV","1.6mA","50mA","2.3 V ~ 12.6 V, Â±1.15 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/ths4541.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-38343-2-ND,THS4541IRGTT,Texas Instruments,IC OPAMP DIFF 850MHZ 16QFN,250,10000,"4.66652","0","250","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","1500 V/Âµs","850MHz","620MHz","10ÂµA","450ÂµV","10.1mA","-","2.7 V ~ 5.4 V","-40Â°C ~ 125Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/ths4541.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-38343-1-ND,THS4541IRGTT,Texas Instruments,IC OPAMP DIFF 850MHZ 16QFN,2175,10000,"6.73000","0","1","Cut Tape (CT)","-","Active","Differential","1","Rail-to-Rail","1500 V/Âµs","850MHz","620MHz","10ÂµA","450ÂµV","10.1mA","-","2.7 V ~ 5.4 V","-40Â°C ~ 125Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/ths4541.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-38343-6-ND,THS4541IRGTT,Texas Instruments,IC OPAMP DIFF 850MHZ 16QFN,2175,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Rail-to-Rail","1500 V/Âµs","850MHz","620MHz","10ÂµA","450ÂµV","10.1mA","-","2.7 V ~ 5.4 V","-40Â°C ~ 125Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
