ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.st.com/content/ccc/resource/technical/document/datasheet/9d/1c/c1/8f/72/a2/48/95/DM00062815.pdf/files/DM00062815.pdf/jcr:content/translations/en.DM00062815.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-14849-1-ND,TSZ122IDT,STMicroelectronics,IC OP AMP ZERO DRIFT 8SOIC,2676,0,"2.32000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","Rail-to-Rail","0.19 V/Âµs","400kHz","-","70pA","1ÂµV","31ÂµA","18mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/9d/1c/c1/8f/72/a2/48/95/DM00062815.pdf/files/DM00062815.pdf/jcr:content/translations/en.DM00062815.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-14849-6-ND,TSZ122IDT,STMicroelectronics,IC OP AMP ZERO DRIFT 8SOIC,2676,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","0.19 V/Âµs","400kHz","-","70pA","1ÂµV","31ÂµA","18mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28130-230-430.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,ISL28130FHZ-T7ATR-ND,ISL28130FHZ-T7A,Intersil,IC OPAMP GP 400KHZ RRO SOT23-5,2750,0,"1.03200","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","400kHz","-","250pA","5ÂµV","20ÂµA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28130-230-430.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,ISL28130FHZ-T7ACT-ND,ISL28130FHZ-T7A,Intersil,IC OPAMP GP 400KHZ RRO SOT23-5,3688,0,"1.63000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","400kHz","-","250pA","5ÂµV","20ÂµA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28130-230-430.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,ISL28130FHZ-T7ADKR-ND,ISL28130FHZ-T7A,Intersil,IC OPAMP GP 400KHZ RRO SOT23-5,3688,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","400kHz","-","250pA","5ÂµV","20ÂµA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa188.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41346-2-ND,OPA188AIDR,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 8SOIC,2500,10000,"1.03500","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2MHz","-","160pA","6ÂµV","450ÂµA","18mA","4 V ~ 36 V, Â±2 V ~ 18 V","-55Â°C ~ 150Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa188.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41346-1-ND,OPA188AIDR,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 8SOIC,3127,10000,"2.52000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2MHz","-","160pA","6ÂµV","450ÂµA","18mA","4 V ~ 36 V, Â±2 V ~ 18 V","-55Â°C ~ 150Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa188.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41346-6-ND,OPA188AIDR,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 8SOIC,3127,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2MHz","-","160pA","6ÂµV","450ÂµA","18mA","4 V ~ 36 V, Â±2 V ~ 18 V","-55Â°C ~ 150Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-23422-2-ND,INA214AIDCKT,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,8750,10000,"1.03600","0","250","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.4 V/Âµs","30kHz","-","28ÂµA","1ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-23422-1-ND,INA214AIDCKT,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,10599,10000,"1.57000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","0.4 V/Âµs","30kHz","-","28ÂµA","1ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-23422-6-ND,INA214AIDCKT,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,10599,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","0.4 V/Âµs","30kHz","-","28ÂµA","1ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-38955-2-ND,INA213BIDCKT,Texas Instruments,IC OPAMP CURR SENSE 14KHZ SC70-6,7250,10000,"1.03600","0","250","Tape & Reel (TR)","Zero-Drift","Active","Current Sense","1","-","0.4 V/Âµs","14kHz","-","28ÂµA","5ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-38955-1-ND,INA213BIDCKT,Texas Instruments,IC OPAMP CURR SENSE 14KHZ SC70-6,7565,10000,"1.57000","0","1","Cut Tape (CT)","Zero-Drift","Active","Current Sense","1","-","0.4 V/Âµs","14kHz","-","28ÂµA","5ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-38955-6-ND,INA213BIDCKT,Texas Instruments,IC OPAMP CURR SENSE 14KHZ SC70-6,7565,10000,"Digi-Reel","0","1","Digi-ReelÂ®","Zero-Drift","Active","Current Sense","1","-","0.4 V/Âµs","14kHz","-","28ÂµA","5ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-23420-2-ND,INA210AIDCKT,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,6750,10000,"1.03600","0","250","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.4 V/Âµs","14kHz","-","28ÂµA","0.55ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-23420-1-ND,INA210AIDCKT,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,8690,10000,"1.57000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","0.4 V/Âµs","14kHz","-","28ÂµA","0.55ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-23420-6-ND,INA210AIDCKT,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,8690,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","0.4 V/Âµs","14kHz","-","28ÂµA","0.55ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-23421-2-ND,INA213AIDCKT,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,4500,10000,"1.03600","0","250","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.4 V/Âµs","80kHz","-","28ÂµA","5ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-23421-1-ND,INA213AIDCKT,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,6083,10000,"1.57000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","0.4 V/Âµs","80kHz","-","28ÂµA","5ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-23421-6-ND,INA213AIDCKT,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,6083,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","0.4 V/Âµs","80kHz","-","28ÂµA","5ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-23586-2-ND,INA212AIDCKT,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,4500,8250,"1.03600","0","250","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.4 V/Âµs","4kHz","-","28ÂµA","0.55ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-23586-1-ND,INA212AIDCKT,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,5644,8250,"1.57000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","0.4 V/Âµs","4kHz","-","28ÂµA","0.55ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-23586-6-ND,INA212AIDCKT,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,5644,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","0.4 V/Âµs","4kHz","-","28ÂµA","0.55ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-23585-2-ND,INA211AIDCKT,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,1500,10000,"1.03600","0","250","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.4 V/Âµs","7kHz","-","28ÂµA","0.55ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-23585-1-ND,INA211AIDCKT,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,3138,10000,"1.57000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","0.4 V/Âµs","7kHz","-","28ÂµA","0.55ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-23585-6-ND,INA211AIDCKT,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,3138,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","0.4 V/Âµs","7kHz","-","28ÂµA","0.55ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA344NATR-ND,OPA344NA/250,Texas Instruments,IC OPAMP GP 1MHZ RRO SOT23-5,7250,10000,"1.04000","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","0.8 V/Âµs","1MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA344NACT-ND,OPA344NA/250,Texas Instruments,IC OPAMP GP 1MHZ RRO SOT23-5,8310,10000,"1.58000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","0.8 V/Âµs","1MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA344NADKR-ND,OPA344NA/250,Texas Instruments,IC OPAMP GP 1MHZ RRO SOT23-5,8310,10000,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","0.8 V/Âµs","1MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2349.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-19955-2-ND,OPA349NA/250,Texas Instruments,IC OPAMP GP 70KHZ RRO SOT23-5,6250,10000,"1.04000","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.02 V/Âµs","70kHz","-","0.5pA","2mV","1ÂµA","8mA","1.8 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2349.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-19955-1-ND,OPA349NA/250,Texas Instruments,IC OPAMP GP 70KHZ RRO SOT23-5,7783,10000,"1.58000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.02 V/Âµs","70kHz","-","0.5pA","2mV","1ÂµA","8mA","1.8 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2349.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-19955-6-ND,OPA349NA/250,Texas Instruments,IC OPAMP GP 70KHZ RRO SOT23-5,7783,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.02 V/Âµs","70kHz","-","0.5pA","2mV","1ÂµA","8mA","1.8 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DRL-5-SOT.jpg,296-28198-2-ND,OPA171AIDRLT,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT5,3001,750,"1.04492","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","3MHz","-","8pA","250ÂµV","475ÂµA","35mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-553","5-SOT"
http://www.ti.com/lit/ds/symlink/opa171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DRL-5-SOT.jpg,296-28198-1-ND,OPA171AIDRLT,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT5,4474,750,"1.48000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","3MHz","-","8pA","250ÂµV","475ÂµA","35mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-553","5-SOT"
http://www.ti.com/lit/ds/symlink/opa171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DRL-5-SOT.jpg,296-28198-6-ND,OPA171AIDRLT,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT5,4474,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","3MHz","-","8pA","250ÂµV","475ÂµA","35mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-553","5-SOT"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011255,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP617-I/SN-ND,MCP617-I/SN,Microchip Technology,IC OPAMP GP 190KHZ RRO 8SOIC,14105,0,"1.05000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.08 V/Âµs","190kHz","-","15nA","150ÂµV","19ÂµA","17mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX9613-MAX9615.pdf,//media.digikey.com/renders/Linear%20Tech%20Renders/SC70-8_05-08-1639%20rev%200.jpg,MAX9615AXA+TTR-ND,MAX9615AXA+T,Maxim Integrated,IC OPAMP GP 2.8MHZ RRO SC70-8,2500,142500,"1.05264","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.3 V/Âµs","2.8MHz","-","1pA","23ÂµV","220ÂµA","275mA","1.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TFSOP (0.049"", 1.25mm Width)","SC-70-8"
https://datasheets.maximintegrated.com/en/ds/MAX9613-MAX9615.pdf,//media.digikey.com/renders/Linear%20Tech%20Renders/SC70-8_05-08-1639%20rev%200.jpg,MAX9615AXA+TCT-ND,MAX9615AXA+T,Maxim Integrated,IC OPAMP GP 2.8MHZ RRO SC70-8,3710,142500,"2.32000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.3 V/Âµs","2.8MHz","-","1pA","23ÂµV","220ÂµA","275mA","1.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TFSOP (0.049"", 1.25mm Width)","SC-70-8"
https://datasheets.maximintegrated.com/en/ds/MAX9613-MAX9615.pdf,//media.digikey.com/renders/Linear%20Tech%20Renders/SC70-8_05-08-1639%20rev%200.jpg,MAX9615AXA+TDKR-ND,MAX9615AXA+T,Maxim Integrated,IC OPAMP GP 2.8MHZ RRO SC70-8,3710,142500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.3 V/Âµs","2.8MHz","-","1pA","23ÂµV","220ÂµA","275mA","1.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TFSOP (0.049"", 1.25mm Width)","SC-70-8"
http://www.ti.com/lit/ds/symlink/lmv981-n.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/TLA06BBA.jpg,LMV981TL/NOPBTR-ND,LMV981TL/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 6DSBGA,1500,10000,"1.05564","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-WFBGA, DSBGA","6-DSBGA"
http://www.ti.com/lit/ds/symlink/lmv981-n.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/TLA06BBA.jpg,LMV981TL/NOPBCT-ND,LMV981TL/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 6DSBGA,2928,10000,"1.49000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-WFBGA, DSBGA","6-DSBGA"
http://www.ti.com/lit/ds/symlink/lmv981-n.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/TLA06BBA.jpg,LMV981TL/NOPBDKR-ND,LMV981TL/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 6DSBGA,2928,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-WFBGA, DSBGA","6-DSBGA"
http://www.ti.com/lit/ds/symlink/lmc6484.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6484IMX/NOPBTR-ND,LMC6484IMX/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14SOIC,17500,0,"1.06375","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.02pA","110ÂµV","2.6mA","30mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6484.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6484IMX/NOPBCT-ND,LMC6484IMX/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14SOIC,29623,0,"2.59000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.02pA","110ÂµV","2.6mA","30mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6484.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6484IMX/NOPBDKR-ND,LMC6484IMX/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14SOIC,29623,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.02pA","110ÂµV","2.6mA","30mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4040-MAX4044.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4040EUK+TTR-ND,MAX4040EUK+T,Maxim Integrated,IC OPAMP GP 90KHZ RRO SOT23-5,5000,0,"1.06488","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","250ÂµV","14ÂµA","2.5mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4040-MAX4044.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4040EUK+TCT-ND,MAX4040EUK+T,Maxim Integrated,IC OPAMP GP 90KHZ RRO SOT23-5,6710,0,"2.35000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","250ÂµV","14ÂµA","2.5mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
