ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10459-5-ND,TLE2142ACD,Texas Instruments,IC OPAMP GP 5.9MHZ 8SOIC,1485,0,"3.94000","0","1","Tube","Excaliburâ¢","Active","General Purpose","2","-","45 V/Âµs","5.9MHz","-","700nA","275ÂµV","6.9mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina157.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA157U-ND,INA157U,Texas Instruments,IC OPAMP DIFFERENTIAL 4MHZ 8SOIC,1445,0,"3.94000","0","1","Tube","-","Active","Differential","1","-","14 V/Âµs","-","4MHz","-","100ÂµV","2.4mA","60mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4222.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-13638-5-ND,THS4222DGN,Texas Instruments,IC OPAMP VFB 120MHZ RRO 8MSOP,562,0,"3.94000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","990 V/Âµs","120MHz","230MHz","900nA","3mV","14mA","100mA","2.7 V ~ 15 V, Â±1.35 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/opa2836.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-41590-5-ND,OPA2836IDGS,Texas Instruments,IC OPAMP VFB 118MHZ RRO 10VSSOP,387,10000,"3.94000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","580 V/Âµs","118MHz","205MHz","650nA","65ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://datasheets.maximintegrated.com/en/ds/MAX4212-MAX4220.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4216ESA+-ND,MAX4216ESA+,Maxim Integrated,IC OPAMP VFB 200MHZ RRO 8SOIC,259,2500,"3.94000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa552.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,296-41479-2-ND,OPA552FA/500,Texas Instruments,IC OPAMP GP 12MHZ DDPAK,1000,10000,"3.95910","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","-","24 V/Âµs","12MHz","-","20pA","1mV","7mA","200mA","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 125Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/opa552.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,296-41479-1-ND,OPA552FA/500,Texas Instruments,IC OPAMP GP 12MHZ DDPAK,1450,10000,"6.51000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","24 V/Âµs","12MHz","-","20pA","1mV","7mA","200mA","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 125Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/opa552.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,296-41479-6-ND,OPA552FA/500,Texas Instruments,IC OPAMP GP 12MHZ DDPAK,1450,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","24 V/Âµs","12MHz","-","20pA","1mV","7mA","200mA","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 125Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/lme49724.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,296-43974-5-ND,LME49724MR/NOPB,Texas Instruments,IC OPAMP AUDIO 50MHZ 8SOPWRPAD,1043,9975,"3.99000","0","1","Tube","-","Active","Audio","1","Differential","18 V/Âµs","50MHz","-","60nA","200ÂµV","10mA","80mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/opa2131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2131UJ-ND,OPA2131UJ,Texas Instruments,IC OPAMP GP 4MHZ 8SOIC,2069,0,"4.00000","0","1","Tube","-","Active","General Purpose","2","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP97.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",OP97FPZ-ND,OP97FPZ,Analog Devices Inc.,IC OPAMP GP 900KHZ 8DIP,518,1000,"4.00000","0","1","Tube","-","Active","General Purpose","1","-","0.2 V/Âµs","-","900kHz","30pA","30ÂµV","380ÂµA","-","Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8045.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;%20RD-8-1;%20RD;%208.jpg,AD8045ARDZ-ND,AD8045ARDZ,Analog Devices Inc.,IC OPAMP VFB 1GHZ 8SOIC,335,0,"4.00000","0","1","Tube","-","Active","Voltage Feedback","1","-","1350 V/Âµs","-","1GHz","2ÂµA","200ÂµV","16mA","70mA","3.3 V ~ 12 V, Â±1.65 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.ti.com/lit/ds/symlink/ths4082.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7548-5-ND,THS4081ID,Texas Instruments,IC OPAMP VFB 175MHZ 8SOIC,4404,0,"4.01000","0","1","Tube","-","Active","Voltage Feedback","1","-","230 V/Âµs","-","175MHz","1.2ÂµA","1mV","3.4mA","85mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina250.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-42177-5-ND,INA250A2PW,Texas Instruments,IC OPAMP CURR SENSE 36V 16TSSOP,2310,0,"4.01000","0","1","Tube","-","Active","Current Sense","1","-","0.2 V/Âµs","50kHz","-","28ÂµA","-","200ÂµA","-","2.7 V ~ 36 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.linear.com/docs/11277,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT6002CGN#PBF-ND,LT6002CGN#PBF,Linear Technology,IC OPAMP GP 60KHZ RRO 16SSOP,453,0,"4.02000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.018 V/Âµs","60kHz","-","4nA","500ÂµV","20ÂµA","10mA","1.8 V ~ 16 V, Â±0.9 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/5176,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC2055HVCMS8#PBF-ND,LTC2055HVCMS8#PBF,Linear Technology,IC OPAMP CHOPPER 500KHZ 8MSOP,223,0,"4.02000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","0.5 V/Âµs","500kHz","-","3pA","0.5ÂµV","150ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/3869,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6200IS8-10#PBF-ND,LT6200IS8-10#PBF,Linear Technology,IC OPAMP BUFFER 1.6GHZ RRO 8SO,278,0,"4.02000","0","1","Tube","-","Active","Buffer","1","Rail-to-Rail","450 V/Âµs","1.6GHz","-","23ÂµA","2.5mV","20mA","90mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/amc1200.pdf,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,296-38868-2-ND,AMC1200BDUBR,Texas Instruments,IC OPAMP ISOLATION 100KHZ 8SOP,700,9800,"4.02931","0","350","Tape & Reel (TR)","-","Active","Isolation","1","Differential","-","-","100kHz","-","200ÂµV","5.4mA","20mA","2.7 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SMD, Gull Wing","8-SOP"
http://www.ti.com/lit/ds/symlink/amc1200.pdf,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,296-38868-1-ND,AMC1200BDUBR,Texas Instruments,IC OPAMP ISOLATION 100KHZ 8SOP,2503,9800,"5.94000","0","1","Cut Tape (CT)","-","Active","Isolation","1","Differential","-","-","100kHz","-","200ÂµV","5.4mA","20mA","2.7 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SMD, Gull Wing","8-SOP"
http://www.ti.com/lit/ds/symlink/amc1200.pdf,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,296-38868-6-ND,AMC1200BDUBR,Texas Instruments,IC OPAMP ISOLATION 100KHZ 8SOP,2503,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Isolation","1","Differential","-","-","100kHz","-","200ÂµV","5.4mA","20mA","2.7 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SMD, Gull Wing","8-SOP"
http://www.ti.com/lit/ds/symlink/lm6171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM6171AIM/NOPB-ND,LM6171AIM/NOPB,Texas Instruments,IC OPAMP VFB 100MHZ 8SOIC,2265,0,"4.03000","0","1","Tube","VIPâ¢ III","Active","Voltage Feedback","1","-","3600 V/Âµs","100MHz","160MHz","1ÂµA","1.5mV","2.5mA","116mA","5.5 V ~ 34 V, Â±2.75 V ~ 17 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4950-1_4950-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADA4950-1YCPZ-R7TR-ND,ADA4950-1YCPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 750MHZ 16LFCSP,3000,0,"4.03650","0","1500","Tape & Reel (TR)","-","Active","Differential","1","Differential","2900 V/Âµs","-","750MHz","-","200ÂµV","9.5mA","114mA","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4950-1_4950-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADA4950-1YCPZ-R7CT-ND,ADA4950-1YCPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 750MHZ 16LFCSP,4254,0,"7.33000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential","2900 V/Âµs","-","750MHz","-","200ÂµV","9.5mA","114mA","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4950-1_4950-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADA4950-1YCPZ-R7DKR-ND,ADA4950-1YCPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 750MHZ 16LFCSP,4254,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential","2900 V/Âµs","-","750MHz","-","200ÂµV","9.5mA","114mA","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.ti.com/lit/ds/symlink/opa137.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4137U-ND,OPA4137U,Texas Instruments,IC OPAMP GP 1MHZ 14SOIC,3388,0,"4.05000","0","1","Tube","MicroAmplifierâ¢","Active","General Purpose","4","-","3.5 V/Âµs","1MHz","-","5pA","1.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2376.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-26288-5-ND,OPA4376AIPW,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 14TSSOP,2551,0,"4.05000","0","1","Tube","e-trimâ¢","Active","General Purpose","4","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa2188.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-36123-5-ND,OPA2188AID,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 8SOIC,2006,0,"4.05000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","0.8 V/Âµs","2MHz","-","160pA","6ÂµV","415ÂµA","18mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa130.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA130UA-ND,OPA130UA,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,966,9975,"4.05000","0","1","Tube","-","Active","General Purpose","1","-","2 V/Âµs","1MHz","-","5pA","200ÂµV","530ÂµA","18mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/44629,//media.digikey.com/Renders/Linear%20Tech%20Renders/24-QFN_05-08-1697.jpg,LTC6431BIUF-20#PBF-ND,LTC6431BIUF-20#PBF,Linear Technology,IC OPAMP GAIN BLOCK 20DB 24-QFN,628,0,"4.05000","0","1","Tube","-","Active","General Purpose","1","-","-","-","2GHz","-","-","93mA","120mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad","24-QFN (4x4)"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX406BESA+-ND,MAX406BESA+,Maxim Integrated,IC OPAMP GP 8KHZ RRO 8SOIC,917,1300,"4.07000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.005 V/Âµs","8kHz","-","0.1pA","750ÂµV","1ÂµA","600ÂµA","2.5 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa134.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-36122-5-ND,OPA2134PAG4,Texas Instruments,IC OPAMP AUDIO 8MHZ 8DIP,262,10000,"4.08000","0","1","Tube","SoundPlusâ¢","Active","Audio","2","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","35mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8625_8626_8627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8627AKSZ-R2TR-ND,AD8627AKSZ-R2,Analog Devices Inc.,IC OPAMP JFET 5MHZ RRO SC70-5,500,0,"4.08852","0","250","Tape & Reel (TR)","-","Active","J-FET","1","Rail-to-Rail","5 V/Âµs","5MHz","-","0.25pA","350ÂµV","710ÂµA","15mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8625_8626_8627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8627AKSZ-R2CT-ND,AD8627AKSZ-R2,Analog Devices Inc.,IC OPAMP JFET 5MHZ RRO SC70-5,519,0,"6.03000","0","1","Cut Tape (CT)","-","Active","J-FET","1","Rail-to-Rail","5 V/Âµs","5MHz","-","0.25pA","350ÂµV","710ÂµA","15mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8625_8626_8627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8627AKSZ-R2DKR-ND,AD8627AKSZ-R2,Analog Devices Inc.,IC OPAMP JFET 5MHZ RRO SC70-5,519,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","1","Rail-to-Rail","5 V/Âµs","5MHz","-","0.25pA","350ÂµV","710ÂµA","15mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://datasheets.maximintegrated.com/en/ds/MAX44241-MAX44246.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX44243ASD+-ND,MAX44243ASD+,Maxim Integrated,IC OP AMP PREC 36V LN DUAL SOIC,543,7100,"4.09000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","3.8 V/Âµs","5MHz","-","300pA","1ÂµV","420ÂµA","40mA","2.7 V ~ 36 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX44244-MAX44248.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX44245ASD+-ND,MAX44245ASD+,Maxim Integrated,IC OPAMP GP 1MHZ RRO 14SOIC,155,250,"4.09000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.7 V/Âµs","1MHz","-","150pA","2ÂµV","90ÂµA","40mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999CMS8-10#PBF-ND,LT1999CMS8-10#PBF,Linear Technology,IC OPAMP CURR SENSE 2MHZ 8MSOP,513,0,"4.10000","0","1","Tube","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/30000,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1999CS8-50#PBF-ND,LT1999CS8-50#PBF,Linear Technology,IC OPAMP CURR SENSE 1.2MHZ 8SO,162,0,"4.10000","0","1","Tube","-","Active","Current Sense","1","-","3 V/Âµs","-","1.2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999CMS8-20#PBF-ND,LT1999CMS8-20#PBF,Linear Technology,IC OPAMP CURR SENSE 2MHZ 8MSOP,123,0,"4.10000","0","1","Tube","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/lmh6702.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6702MA/NOPB-ND,LMH6702MA/NOPB,Texas Instruments,IC OPAMP CFA 1.7GHZ 8SOIC,1689,0,"4.15000","0","1","Tube","-","Active","Current Feedback","1","-","3100 V/Âµs","-","1.7GHz","6ÂµA","1mV","12.5mA","80mA","10 V ~ 12 V, Â±5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2967,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1809IS8#PBF-ND,LT1809IS8#PBF,Linear Technology,IC OPAMP GP 180MHZ RRO 8SO,643,0,"4.15000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","350 V/Âµs","180MHz","320MHz","12.5ÂµA","800ÂµV","15mA","85mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/ina126.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA126U-ND,INA126U,Texas Instruments,IC OPAMP INSTR 200KHZ 8SOIC,1677,0,"4.16000","0","1","Tube","-","Active","Instrumentation","1","-","0.4 V/Âµs","-","200kHz","10nA","100ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4051-1_4051-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4051-2ARMZ-ND,ADA4051-2ARMZ,Analog Devices Inc.,IC OPAMP CHOPPER 125KHZ 8MSOP,123,0,"4.16000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","0.06 V/Âµs","125kHz","-","20pA","2ÂµV","13ÂµA","15mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4077-1_4077-2_4077-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4077-2ARMZ-ND,ADA4077-2ARMZ,Analog Devices Inc.,IC OPAMP GP 3.9MHZ 8MSOP,103,0,"4.16000","0","1","Tube","-","Active","General Purpose","2","-","1.2 V/Âµs","3.6MHz","-","400pA","50ÂµV","400ÂµA","10mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/ina2133.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA133U-ND,INA133U,Texas Instruments,IC OPAMP DIFF 1.5MHZ 8SOIC,1468,0,"4.17000","0","1","Tube","-","Active","Differential","1","-","5 V/Âµs","-","1.5MHz","-","150ÂµV","950ÂµA","32mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6484.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-39034-5-ND,LMC6484AIM,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14SOIC,355,1705,"4.21000","0","1","Tube","-","Not For New Designs","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.02pA","110ÂµV","2.6mA","30mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8641_8642_8643.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8641ARZ-ND,AD8641ARZ,Analog Devices Inc.,IC OPAMP JFET 3.5MHZ RRO 8SOIC,322,17150,"4.21000","0","1","Tube","-","Active","J-FET","1","Rail-to-Rail","3 V/Âµs","3.5MHz","-","0.25pA","70ÂµV","200ÂµA","12mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
