ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28108-208-408.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28108FBZ-T7ATR-ND,ISL28108FBZ-T7A,Intersil,IC OPAMP GP 1.2MHZ RRO 8SOIC,0,0,"2.14600","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.2MHz","-","13nA","25ÂµV","185ÂµA","30mA","3 V ~ 40 V, Â±1.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28108-208-408.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28108FBZ-T7ACT-ND,ISL28108FBZ-T7A,Intersil,IC OPAMP GP 1.2MHZ RRO 8SOIC,104,0,"3.17000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.2MHz","-","13nA","25ÂµV","185ÂµA","30mA","3 V ~ 40 V, Â±1.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28108-208-408.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28108FBZ-T7ADKR-ND,ISL28108FBZ-T7A,Intersil,IC OPAMP GP 1.2MHZ RRO 8SOIC,104,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.2MHz","-","13nA","25ÂµV","185ÂµA","30mA","3 V ~ 40 V, Â±1.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8038_8039.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-SOT-23-8.jpg,AD8039ARTZ-R2TR-ND,AD8039ARTZ-R2,Analog Devices Inc.,IC OPAMP VFB 350MHZ SOT23-8,500,0,"3.18200","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","Voltage Feedback","2","-","425 V/Âµs","-","350MHz","400pA","500ÂµV","1mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8038_8039.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-SOT-23-8.jpg,AD8039ARTZ-R2CT-ND,AD8039ARTZ-R2,Analog Devices Inc.,IC OPAMP VFB 350MHZ SOT23-8,500,0,"4.69000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Voltage Feedback","2","-","425 V/Âµs","-","350MHz","400pA","500ÂµV","1mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8038_8039.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-SOT-23-8.jpg,AD8039ARTZ-R2DKR-ND,AD8039ARTZ-R2,Analog Devices Inc.,IC OPAMP VFB 350MHZ SOT23-8,500,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Voltage Feedback","2","-","425 V/Âµs","-","350MHz","400pA","500ÂµV","1mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/lmp7701.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-36540-2-ND,LMP7702MMX/NOPB,Texas Instruments,IC OPAMP GP 2.5MHZ RRO 8VSSOP,0,0,"1.46250","0","3500","Tape & Reel (TR)","LMPÂ®","Active","General Purpose","2","Rail-to-Rail","1.1 V/Âµs","2.5MHz","-","0.2pA","37ÂµV","1.7mA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp7701.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-36540-1-ND,LMP7702MMX/NOPB,Texas Instruments,IC OPAMP GP 2.5MHZ RRO 8VSSOP,6136,0,"3.19000","0","1","Cut Tape (CT)","LMPÂ®","Active","General Purpose","2","Rail-to-Rail","1.1 V/Âµs","2.5MHz","-","0.2pA","37ÂµV","1.7mA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp7701.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-36540-6-ND,LMP7702MMX/NOPB,Texas Instruments,IC OPAMP GP 2.5MHZ RRO 8VSSOP,6136,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®","Active","General Purpose","2","Rail-to-Rail","1.1 V/Âµs","2.5MHz","-","0.2pA","37ÂµV","1.7mA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa4354-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-25648-2-ND,OPA2354AQDGKRQ1,Texas Instruments,IC OPAMP VFB 100MHZ RRO 8VSSOP,0,0,"1.46250","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","Voltage Feedback","2","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa4354-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-25648-1-ND,OPA2354AQDGKRQ1,Texas Instruments,IC OPAMP VFB 100MHZ RRO 8VSSOP,1282,0,"3.19000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","Voltage Feedback","2","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa4354-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-25648-6-ND,OPA2354AQDGKRQ1,Texas Instruments,IC OPAMP VFB 100MHZ RRO 8VSSOP,1282,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","Voltage Feedback","2","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa725.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-15861-2-ND,OPA726AIDGKT,Texas Instruments,IC OPAMP GP 20MHZ RRO 8VSSOP,0,10000,"2.16452","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","30 V/Âµs","20MHz","-","30pA","1.2mV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa725.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-15861-1-ND,OPA726AIDGKT,Texas Instruments,IC OPAMP GP 20MHZ RRO 8VSSOP,134,10000,"3.19000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","30 V/Âµs","20MHz","-","30pA","1.2mV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa725.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-15861-6-ND,OPA726AIDGKT,Texas Instruments,IC OPAMP GP 20MHZ RRO 8VSSOP,134,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","30 V/Âµs","20MHz","-","30pA","1.2mV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX2472-MAX2473.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX2472EUT+TTR-ND,MAX2472EUT+T,Maxim Integrated,IC OPAMP BUFFER SOT23-6,0,0,"1.46001","0","2500","Tape & Reel (TR)","-","Active","Buffer","1","-","-","-","-","-","-","5.2mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://datasheets.maximintegrated.com/en/ds/MAX2472-MAX2473.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX2472EUT+TCT-ND,MAX2472EUT+T,Maxim Integrated,IC OPAMP BUFFER SOT23-6,2277,0,"3.22000","0","1","Cut Tape (CT)","-","Active","Buffer","1","-","-","-","-","-","-","5.2mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://datasheets.maximintegrated.com/en/ds/MAX2472-MAX2473.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX2472EUT+TDKR-ND,MAX2472EUT+T,Maxim Integrated,IC OPAMP BUFFER SOT23-6,2277,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Buffer","1","-","-","-","-","-","-","5.2mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/ths4052.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7535-5-ND,THS4051ID,Texas Instruments,IC OPAMP VFB 70MHZ 8SOIC,113,0,"3.22000","0","1","Tube","-","Active","Voltage Feedback","1","-","240 V/Âµs","-","70MHz","2.5ÂµA","2.5mV","8.5mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa4197.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-45059-2-ND,OPA4197IDR,Texas Instruments,IC OP AMP RR 10MHZ 14SOIC,0,0,"1.58004","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","25ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4197.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-45059-1-ND,OPA4197IDR,Texas Instruments,IC OP AMP RR 10MHZ 14SOIC,1744,0,"3.24000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","25ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4197.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-45059-6-ND,OPA4197IDR,Texas Instruments,IC OP AMP RR 10MHZ 14SOIC,1744,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","25ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4197.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-45060-2-ND,OPA4197IPWR,Texas Instruments,IC OP AMP RR 10MHZ 14TSSOP,0,6000,"1.58004","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","25ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4197.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-45060-1-ND,OPA4197IPWR,Texas Instruments,IC OP AMP RR 10MHZ 14TSSOP,1527,6000,"3.24000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","25ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4197.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-45060-6-ND,OPA4197IPWR,Texas Instruments,IC OP AMP RR 10MHZ 14TSSOP,1527,6000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","25ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2264a-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-24153-2-ND,TLV2264AQPWRQ1,Texas Instruments,IC OPAMP GP 710KHZ RRO 14TSSOP,0,2000,"1.58270","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","800ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2264a-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-24153-1-ND,TLV2264AQPWRQ1,Texas Instruments,IC OPAMP GP 710KHZ RRO 14TSSOP,2560,2000,"3.25000","0","1","Cut Tape (CT)","Automotive, AEC-Q100, LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","800ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2264a-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-24153-6-ND,TLV2264AQPWRQ1,Texas Instruments,IC OPAMP GP 710KHZ RRO 14TSSOP,2560,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100, LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","800ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa734.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-41480-2-ND,OPA735AIDBVR,Texas Instruments,IC OPAMP CHOPPER 1.6MHZ SOT23-5,0,9000,"1.58270","0","3000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","1.5 V/Âµs","1.6MHz","-","100pA","1ÂµV","600ÂµA","20mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa734.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-41480-1-ND,OPA735AIDBVR,Texas Instruments,IC OPAMP CHOPPER 1.6MHZ SOT23-5,2442,9000,"3.25000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","1.5 V/Âµs","1.6MHz","-","100pA","1ÂµV","600ÂµA","20mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa734.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-41480-6-ND,OPA735AIDBVR,Texas Instruments,IC OPAMP CHOPPER 1.6MHZ SOT23-5,2442,9000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","1.5 V/Âµs","1.6MHz","-","100pA","1ÂµV","600ÂµA","20mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10688-2-ND,TLV2784IDR,Texas Instruments,IC OPAMP GP 8MHZ RRO 14SOIC,0,5000,"1.58270","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10688-1-ND,TLV2784IDR,Texas Instruments,IC OPAMP GP 8MHZ RRO 14SOIC,1551,5000,"3.25000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10688-6-ND,TLV2784IDR,Texas Instruments,IC OPAMP GP 8MHZ RRO 14SOIC,1551,5000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8171-72.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8172FSZ-T7ATR-ND,EL8172FSZ-T7A,Intersil,IC OPAMP INSTR 170KHZ RRO 8SOIC,0,0,"Active","0","250","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.55 V/Âµs","-","170kHz","10pA","70ÂµV","65ÂµA","32mA","2.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8171-72.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8172FSZ-T7ACT-ND,EL8172FSZ-T7A,Intersil,IC OPAMP INSTR 170KHZ RRO 8SOIC,485,0,"3.25000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","0.55 V/Âµs","-","170kHz","10pA","70ÂµV","65ÂµA","32mA","2.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8171-72.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8172FSZ-T7ADKR-ND,EL8172FSZ-T7A,Intersil,IC OPAMP INSTR 170KHZ RRO 8SOIC,485,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","0.55 V/Âµs","-","170kHz","10pA","70ÂµV","65ÂµA","32mA","2.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8170-73.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8170FSZ-T7ATR-ND,EL8170FSZ-T7A,Intersil,IC OPAMP INSTR 192KHZ RRO 8SOIC,0,0,"Active","0","250","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.55 V/Âµs","-","192kHz","700pA","50ÂµV","65ÂµA","32mA","2.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8170-73.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8170FSZ-T7ACT-ND,EL8170FSZ-T7A,Intersil,IC OPAMP INSTR 192KHZ RRO 8SOIC,340,0,"3.25000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","0.55 V/Âµs","-","192kHz","700pA","50ÂµV","65ÂµA","32mA","2.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8170-73.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8170FSZ-T7ADKR-ND,EL8170FSZ-T7A,Intersil,IC OPAMP INSTR 192KHZ RRO 8SOIC,340,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","0.55 V/Âµs","-","192kHz","700pA","50ÂµV","65ÂµA","32mA","2.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5192-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5192ACWZ-T7ATR-ND,EL5192ACWZ-T7A,Intersil,IC OPAMP CFA 600MHZ SOT23-6,250,0,"3.25600","0","250","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","2800 V/Âµs","-","600MHz","3ÂµA","1mV","6mA","120mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5192-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5192ACWZ-T7ACT-ND,EL5192ACWZ-T7A,Intersil,IC OPAMP CFA 600MHZ SOT23-6,250,0,"4.80000","0","1","Cut Tape (CT)","-","Obsolete","Current Feedback","1","-","2800 V/Âµs","-","600MHz","3ÂµA","1mV","6mA","120mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5192-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5192ACWZ-T7ADKR-ND,EL5192ACWZ-T7A,Intersil,IC OPAMP CFA 600MHZ SOT23-6,250,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Current Feedback","1","-","2800 V/Âµs","-","600MHz","3ÂµA","1mV","6mA","120mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101ACS5#TRMPBFTR-ND,LTC6101ACS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,0,0,"1.65000","0","500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","85ÂµV","375ÂµA","1mA","4 V ~ 60 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101ACS5#TRMPBFCT-ND,LTC6101ACS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,246,0,"3.26000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","85ÂµV","375ÂµA","1mA","4 V ~ 60 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101ACS5#TRMPBFDKR-ND,LTC6101ACS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,246,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","200kHz","-","100nA","85ÂµV","375ÂµA","1mA","4 V ~ 60 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
