ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://datasheets.maximintegrated.com/en/ds/MAX4265-MAX4270.pdf,//media.digikey.com/photos/Maxim%20Photos/175-16-QSOP.jpg,MAX4270EEE-ND,MAX4270EEE,Maxim Integrated,IC OPAMP VFB 1GHZ 16QSOP,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Voltage Feedback","2","-","900 V/Âµs","1GHz","200MHz","3.5ÂµA","1mV","28mA","45mA","4.5 V ~ 8 V, Â±2.25 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://datasheets.maximintegrated.com/en/ds/MAX4265-MAX4270.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4270ESD-ND,MAX4270ESD,Maxim Integrated,IC OPAMP VFB 1GHZ 14SOIC,0,0,"Obsolete","0","0","Tube","-","Obsolete","Voltage Feedback","2","-","900 V/Âµs","1GHz","200MHz","3.5ÂµA","1mV","28mA","45mA","4.5 V ~ 8 V, Â±2.25 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4274ABESA-ND,MAX4274ABESA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","330ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4274ABEUA-ND,MAX4274ABEUA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8UMAX,0,0,"Obsolete","0","2500","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","330ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4274ADESA-ND,MAX4274ADESA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","330ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4274ADEUA-ND,MAX4274ADEUA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8UMAX,0,0,"Obsolete","0","2500","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","330ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4274AGESA-ND,MAX4274AGESA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","330ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4274AGEUA-ND,MAX4274AGEUA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8UMAX,0,0,"Obsolete","0","2500","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","330ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4274AKESA-ND,MAX4274AKESA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","330ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4274AKEUA-ND,MAX4274AKEUA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8UMAX,0,0,"Obsolete","0","2500","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","330ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4274AOESA-ND,MAX4274AOESA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","330ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4274AOEUA-ND,MAX4274AOEUA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8UMAX,0,0,"Obsolete","0","2500","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","330ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4274BAEUA-ND,MAX4274BAEUA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8UMAX,0,0,"Obsolete","0","2500","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","330ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4274BEESA-ND,MAX4274BEESA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","330ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4274BEEUA-ND,MAX4274BEEUA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8UMAX,0,0,"Obsolete","0","2500","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","330ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4274BJESA-ND,MAX4274BJESA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","330ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4275ABEUA-ND,MAX4275ABEUA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8UMAX,0,0,"Obsolete","0","2500","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","355ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4275ADESA-ND,MAX4275ADESA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","355ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4275AGESA-ND,MAX4275AGESA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","355ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4275AGEUA-ND,MAX4275AGEUA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8UMAX,0,0,"Obsolete","0","2500","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","355ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4275AKESA-ND,MAX4275AKESA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","355ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4275AKEUA-ND,MAX4275AKEUA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8UMAX,0,0,"Obsolete","0","2500","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","355ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4275AOESA-ND,MAX4275AOESA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","355ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4275AOEUA-ND,MAX4275AOEUA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8UMAX,0,0,"Obsolete","0","2500","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","355ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4275BAEUA-ND,MAX4275BAEUA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8UMAX,0,0,"Obsolete","0","2500","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","355ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4275BEESA-ND,MAX4275BEESA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","355ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4275BJESA-ND,MAX4275BJESA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","355ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4275BJEUA-ND,MAX4275BJEUA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8UMAX,0,0,"Obsolete","0","2500","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","355ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4275BKESA-ND,MAX4275BKESA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","355ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4275BKEUA-ND,MAX4275BKEUA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8UMAX,0,0,"Obsolete","0","2500","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","355ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4275CAEUA-ND,MAX4275CAEUA,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8UMAX,0,0,"Obsolete","0","2500","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","355ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4178-MAX4278.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX4278EPA-ND,MAX4278EPA,Maxim Integrated,IC OPAMP BUFFER 310MHZ 8DIP,0,0,"Obsolete","0","5000","Tube","-","Obsolete","Buffer","1","-","1600 V/Âµs","-","310MHz","1ÂµA","500ÂµV","8mA","100mA","-","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX4178-MAX4278.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4278EUA-ND,MAX4278EUA,Maxim Integrated,IC OPAMP BUFFER 310MHZ 8UMAX,0,0,"Obsolete","0","5000","Tube","-","Obsolete","Buffer","1","-","1600 V/Âµs","-","310MHz","1ÂµA","500ÂµV","8mA","100mA","-","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://pdfserv.maximintegrated.com/en/ds/MAX427-MAX437.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX427EPA-ND,MAX427EPA,Maxim Integrated,IC OPAMP GP 8MHZ 8DIP,0,0,"Obsolete","0","2500","Tube","-","Obsolete","General Purpose","1","-","2.8 V/Âµs","8MHz","-","10nA","5ÂµV","-","-","-","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://pdfserv.maximintegrated.com/en/ds/MAX427-MAX437.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX427ESA-ND,MAX427ESA,Maxim Integrated,IC OPAMP GP 8MHZ 8SOIC,0,0,"Obsolete","0","2500","Tube","-","Obsolete","General Purpose","1","-","2.8 V/Âµs","8MHz","-","10nA","5ÂµV","-","-","-","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4282ESA-ND,MAX4282ESA,Maxim Integrated,IC OPAMP GP 2MHZ RRO 8SOIC,0,0,"Obsolete","0","0","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","2MHz","-","50pA","500ÂµV","320ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4282EUA-ND,MAX4282EUA,Maxim Integrated,IC OPAMP GP 2MHZ RRO 8UMAX,0,0,"Active","0","0","Tube","GainAmpâ¢","Active","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","2MHz","-","50pA","500ÂµV","320ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/photos/Maxim%20Photos/175-16-QSOP.jpg,MAX4284EEE-ND,MAX4284EEE,Maxim Integrated,IC OPAMP GP 2MHZ RRO 16QSOP,0,0,"Active","0","0","Tube","GainAmpâ¢","Active","General Purpose","4","Rail-to-Rail","0.7 V/Âµs","2MHz","-","50pA","500ÂµV","320ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4284ESD-ND,MAX4284ESD,Maxim Integrated,IC OPAMP GP 2MHZ RRO 14SOIC,0,0,"Obsolete","0","0","Tube","GainAmpâ¢","Obsolete","General Purpose","4","Rail-to-Rail","0.7 V/Âµs","2MHz","-","50pA","500ÂµV","320ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4285-MAX4388.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4285ESA-ND,MAX4285ESA,Maxim Integrated,IC OPAMP BUFFER 220MHZ 8SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Buffer","1","-","385 V/Âµs","-","220MHz","13ÂµA","100ÂµV","23mA","106mA","2.85 V ~ 6.5 V, Â±1.425 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4285-MAX4388.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4286ESA-ND,MAX4286ESA,Maxim Integrated,IC OPAMP BUFFER 130MHZ 8SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Buffer","1","-","385 V/Âµs","-","130MHz","13ÂµA","100ÂµV","23mA","106mA","2.85 V ~ 6.5 V, Â±1.425 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4285-MAX4388.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4287ESA-ND,MAX4287ESA,Maxim Integrated,IC OPAMP BUFFER 220MHZ 8SOIC,0,0,"Discontinued at Digi-Key","0","5000","Tube","-","Discontinued at Digi-Key","Buffer","2","-","385 V/Âµs","-","220MHz","13ÂµA","100ÂµV","23mA","106mA","2.85 V ~ 6.5 V, Â±1.425 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4285-MAX4388.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4287EUA-ND,MAX4287EUA,Maxim Integrated,IC OPAMP BUFFER 220MHZ 8UMAX,0,0,"Obsolete","0","5000","Tube","-","Obsolete","Buffer","2","-","385 V/Âµs","-","220MHz","13ÂµA","100ÂµV","23mA","106mA","2.85 V ~ 6.5 V, Â±1.425 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4291-MAX4294.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4292ESA-ND,MAX4292ESA,Maxim Integrated,IC OPAMP GP 500KHZ RRO 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","500kHz","-","15nA","200ÂµV","100ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
