ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa320.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-40464-2-ND,OPA320SAIDBVR,Texas Instruments,IC OPAMP CMOS 20MHZ RRO SOT23-6,0,0,"1.12500","0","3000","Tape & Reel (TR)","-","Active","CMOS","1","Rail-to-Rail","10 V/Âµs","20MHz","-","0.2pA","40ÂµV","1.5mA","65mA","1.8 V ~ 5.5 V","-40Â°C ~ 150Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa320.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-40464-1-ND,OPA320SAIDBVR,Texas Instruments,IC OPAMP CMOS 20MHZ RRO SOT23-6,735,0,"2.73000","0","1","Cut Tape (CT)","-","Active","CMOS","1","Rail-to-Rail","10 V/Âµs","20MHz","-","0.2pA","40ÂµV","1.5mA","65mA","1.8 V ~ 5.5 V","-40Â°C ~ 150Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa320.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-40464-6-ND,OPA320SAIDBVR,Texas Instruments,IC OPAMP CMOS 20MHZ RRO SOT23-6,735,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","CMOS","1","Rail-to-Rail","10 V/Âµs","20MHz","-","0.2pA","40ÂµV","1.5mA","65mA","1.8 V ~ 5.5 V","-40Â°C ~ 150Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28191-291.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28291FBZ-T7TR-ND,ISL28291FBZ-T7,Intersil,IC OPAMP VFB 61MHZ RRO 8SOIC,0,0,"1.30500","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","17 V/Âµs","-","61MHz","3ÂµA","270ÂµV","2.6mA","130mA","3 V ~ 5.5 V, Â±1.5 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28191-291.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28291FBZ-T7CT-ND,ISL28291FBZ-T7,Intersil,IC OPAMP VFB 61MHZ RRO 8SOIC,684,0,"2.73000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","17 V/Âµs","-","61MHz","3ÂµA","270ÂµV","2.6mA","130mA","3 V ~ 5.5 V, Â±1.5 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28191-291.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28291FBZ-T7DKR-ND,ISL28291FBZ-T7,Intersil,IC OPAMP VFB 61MHZ RRO 8SOIC,684,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","17 V/Âµs","-","61MHz","3ÂµA","270ÂµV","2.6mA","130mA","3 V ~ 5.5 V, Â±1.5 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-2416-2-ND,TLC073CDR,Texas Instruments,IC OPAMP GP 10MHZ 14SOIC,0,0,"1.21500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-2416-1-ND,TLC073CDR,Texas Instruments,IC OPAMP GP 10MHZ 14SOIC,647,0,"2.73000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-2416-6-ND,TLC073CDR,Texas Instruments,IC OPAMP GP 10MHZ 14SOIC,647,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-28058-2-ND,OPA141AIDGKT,Texas Instruments,IC OPAMP JFET 10MHZ RRO 8VSSOP,0,10000,"1.80000","0","250","Tape & Reel (TR)","-","Active","J-FET","1","Rail-to-Rail","20 V/Âµs","10MHz","-","2pA","1mV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-28058-1-ND,OPA141AIDGKT,Texas Instruments,IC OPAMP JFET 10MHZ RRO 8VSSOP,633,10000,"2.73000","0","1","Cut Tape (CT)","-","Active","J-FET","1","Rail-to-Rail","20 V/Âµs","10MHz","-","2pA","1mV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-28058-6-ND,OPA141AIDGKT,Texas Instruments,IC OPAMP JFET 10MHZ RRO 8VSSOP,633,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","1","Rail-to-Rail","20 V/Âµs","10MHz","-","2pA","1mV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlc27l4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC.jpg,296-7397-2-ND,TLC27L9CNSR,Texas Instruments,IC OPAMP GP 110KHZ 14SO,0,2000,"1.33000","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","-","0.05 V/Âµs","110kHz","-","0.7pA","210ÂµV","57ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-SOP"
http://www.ti.com/lit/ds/symlink/tlc27l4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC.jpg,296-7397-1-ND,TLC27L9CNSR,Texas Instruments,IC OPAMP GP 110KHZ 14SO,601,2000,"2.73000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","4","-","0.05 V/Âµs","110kHz","-","0.7pA","210ÂµV","57ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-SOP"
http://www.ti.com/lit/ds/symlink/tlc27l4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC.jpg,296-7397-6-ND,TLC27L9CNSR,Texas Instruments,IC OPAMP GP 110KHZ 14SO,601,0,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","4","-","0.05 V/Âµs","110kHz","-","0.7pA","210ÂµV","57ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-SOP"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-28907-2-ND,TLV2772QPWRG4,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8TSSOP,0,0,"1.33000","0","2000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","360ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-28907-1-ND,TLV2772QPWRG4,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8TSSOP,584,0,"2.73000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","360ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-28907-6-ND,TLV2772QPWRG4,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8TSSOP,584,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","360ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5171-371.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5171ISZ-T7ATR-ND,EL5171ISZ-T7A,Intersil,IC OPAMP DIFF 100MHZ 8SOIC,0,0,"Active","0","250","Tape & Reel (TR)","-","Active","Differential","1","Differential","800 V/Âµs","100MHz","250MHz","6ÂµA","1.5mV","7.5mA","120mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5171-371.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5171ISZ-T7ACT-ND,EL5171ISZ-T7A,Intersil,IC OPAMP DIFF 100MHZ 8SOIC,417,0,"2.73000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential","800 V/Âµs","100MHz","250MHz","6ÂµA","1.5mV","7.5mA","120mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5171-371.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5171ISZ-T7ADKR-ND,EL5171ISZ-T7A,Intersil,IC OPAMP DIFF 100MHZ 8SOIC,417,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential","800 V/Âµs","100MHz","250MHz","6ÂµA","1.5mV","7.5mA","120mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2620.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-11665-2-ND,TLV2624IDR,Texas Instruments,IC OPAMP GP 11MHZ RRO 14SOIC,0,10000,"1.21500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","7 V/Âµs","11MHz","-","2pA","250ÂµV","800ÂµA","28mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2620.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-11665-1-ND,TLV2624IDR,Texas Instruments,IC OPAMP GP 11MHZ RRO 14SOIC,349,10000,"2.73000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","7 V/Âµs","11MHz","-","2pA","250ÂµV","800ÂµA","28mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2620.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-11665-6-ND,TLV2624IDR,Texas Instruments,IC OPAMP GP 11MHZ RRO 14SOIC,349,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","7 V/Âµs","11MHz","-","2pA","250ÂµV","800ÂµA","28mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/1379,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1812IS6#TRMPBFTR-ND,LT1812IS6#TRMPBF,Linear Technology,IC OPAMP VFB 100MHZ TSOT23-6,0,0,"1.36000","0","500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","750 V/Âµs","100MHz","-","900nA","400ÂµV","3mA","60mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/1379,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1812IS6#TRMPBFCT-ND,LT1812IS6#TRMPBF,Linear Technology,IC OPAMP VFB 100MHZ TSOT23-6,285,0,"2.73000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","750 V/Âµs","100MHz","-","900nA","400ÂµV","3mA","60mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/1379,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1812IS6#TRMPBFDKR-ND,LT1812IS6#TRMPBF,Linear Technology,IC OPAMP VFB 100MHZ TSOT23-6,285,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","750 V/Âµs","100MHz","-","900nA","400ÂµV","3mA","60mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.%20Exposed%20Pad.jpg",296-10620-2-ND,TLV2473CDGQR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 10MSOP,0,10000,"1.21365","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.%20Exposed%20Pad.jpg",296-10620-1-ND,TLV2473CDGQR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 10MSOP,221,10000,"2.73000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.%20Exposed%20Pad.jpg",296-10620-6-ND,TLV2473CDGQR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 10MSOP,221,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlc2252a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-18139-2-ND,TLC2252AQDREP,Texas Instruments,IC OPAMP GP 210KHZ RRO 8SOIC,0,10000,"1.21500","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","80ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-18139-1-ND,TLC2252AQDREP,Texas Instruments,IC OPAMP GP 210KHZ RRO 8SOIC,93,10000,"2.73000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","80ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-18139-6-ND,TLC2252AQDREP,Texas Instruments,IC OPAMP GP 210KHZ RRO 8SOIC,93,0,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","80ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5174-374.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5174ISZ-ND,EL5174ISZ,Intersil,IC OPAMP DIFF 200MHZ 8SOIC,79,0,"2.73000","0","1","Tube","-","Active","Differential","1","Differential","1100 V/Âµs","200MHz","550MHz","14ÂµA","1.4mV","12.5mA","100mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-2441-2-ND,TLV2473CDR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14SOIC,0,2500,"1.21365","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-2441-1-ND,TLV2473CDR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14SOIC,60,2500,"2.73000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-2441-6-ND,TLV2473CDR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14SOIC,60,2500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2264a-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-44829-2-ND,TLC2264AQPWRQ1,Texas Instruments,IC OPAMP GP 730KHZ RRO 14TSSOP,0,10000,"1.22040","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","850ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2264a-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-44829-1-ND,TLC2264AQPWRQ1,Texas Instruments,IC OPAMP GP 730KHZ RRO 14TSSOP,948,10000,"2.75000","0","1","Cut Tape (CT)","Automotive, AEC-Q100, LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","850ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2264a-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-44829-6-ND,TLC2264AQPWRQ1,Texas Instruments,IC OPAMP GP 730KHZ RRO 14TSSOP,948,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100, LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","850ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2422a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10540-5-ND,TLV2422AID,Texas Instruments,IC OPAMP GP 52KHZ RRO 8SOIC,82,0,"2.75000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","52kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/20-TSSOP-wide.jpg,296-7246-5-ND,TLC074IPWP,Texas Instruments,IC OPAMP GP 10MHZ 20HTSSOP,70,0,"2.75000","0","1","Tube","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-HTSSOP"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-10716-5-ND,TLV4112CP,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 8DIP,64,0,"2.76000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28110-210.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28110FBZ-ND,ISL28110FBZ,Intersil,IC OPAMP JFET 12.5MHZ RRO 8SOIC,226,0,"2.77000","0","1","Tube","-","Active","J-FET","1","Rail-to-Rail","20 V/Âµs","12.5MHz","-","2pA","300ÂµV","2.55mA","50mA","9 V ~ 40 V, Â±4.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-1903-5-ND,TLV2772IP,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8DIP,319,0,"2.78000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
