ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/2013,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1490CMS8#TRPBF-ND,LT1490CMS8#TRPBF,Linear Technology,IC OPAMP GP 200KHZ RRO 8MSOP,0,0,"2.50002","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","4nA","400ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4490-MAX4492.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4492AUD+T-ND,MAX4492AUD+T,Maxim Integrated,IC OPAMP GP 10MHZ RRO 14TSSOP,0,20000,"2.50002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","1.5mV","800ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4490-MAX4492.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4492ASD+T-ND,MAX4492ASD+T,Maxim Integrated,IC OPAMP GP 10MHZ RRO 14SOIC,0,2500,"2.50002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","1.5mV","800ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD825.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD825ARZ-REELTR-ND,AD825ARZ-REEL,Analog Devices Inc.,IC OPAMP JFET 26MHZ 8SOIC,0,0,"2.50040","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","-","140 V/Âµs","26MHz","46MHz","15pA","1mV","6.5mA","50mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8041.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8041ARZ-REELTR-ND,AD8041ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 170MHZ RRO 8SOIC,0,0,"2.50040","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","170 V/Âµs","-","170MHz","1.2ÂµA","2mV","5.8mA","50mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-2418-5-ND,TLC075CD,Texas Instruments,IC OPAMP GP 10MHZ 16SOIC,0,4120,"2.50380","0","200","Tube","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8227.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8227BRMZ-R7TR-ND,AD8227BRMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 250KHZ RRO 8MSOP,0,0,"2.50600","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.8 V/Âµs","-","250kHz","20nA","100ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4807-1_4807-2_4807-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4807-2ARMZ-R7-ND,ADA4807-2ARMZ-R7,Analog Devices Inc.,IC OP AMP RRIO 180MHZ 8MSOP,0,0,"2.50600","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","145 V/Âµs","-","170MHz","1.2ÂµA","20ÂµV","950ÂµA","106mA","2.7 V ~ 11 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa2889.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,OPA2889IDGSTG4-ND,OPA2889IDGSTG4,Texas Instruments,IC OPAMP VFB 75MHZ 10VSSOP,0,750,"2.50676","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","250 V/Âµs","75MHz","115MHz","150nA","1.5mV","920ÂµA","60mA","2.6 V ~ 12 V, Â±1.3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2889.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-24594-2-ND,OPA2889IDGST,Texas Instruments,IC OPAMP VFB 75MHZ 10VSSOP,0,750,"2.50676","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","250 V/Âµs","75MHz","115MHz","150nA","1.5mV","920ÂµA","60mA","2.6 V ~ 12 V, Â±1.3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa1632.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,OPA1632DGNRG4-ND,OPA1632DGNRG4,Texas Instruments,IC OPAMP AUDIO 180MHZ 8MSOP,0,0,"2.50875","0","2500","Tape & Reel (TR)","-","Active","Audio","1","Differential","50 V/Âµs","-","180MHz","2ÂµA","500ÂµV","14mA","85mA","5 V ~ 32 V, Â±2.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/opa1632.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA1632DRG4-ND,OPA1632DRG4,Texas Instruments,IC OPAMP AUDIO 180MHZ 8SOIC,0,10000,"2.50875","0","2500","Tape & Reel (TR)","-","Active","Audio","1","Differential","50 V/Âµs","-","180MHz","2ÂµA","500ÂµV","14mA","85mA","5 V ~ 32 V, Â±2.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4042.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4041CDR-ND,THS4041CDR,Texas Instruments,IC OPAMP VFB 165MHZ 8SOIC,0,10000,"2.50875","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","400 V/Âµs","-","165MHz","2.5ÂµA","2.5mV","8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2442a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2444AIDG4-ND,TLV2444AIDG4,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 14SOIC,0,7350,"2.50965","0","200","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/3142,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1817CS#TRPBF-ND,LT1817CS#TRPBF,Linear Technology,IC OPAMP VFB 220MHZ 14SO,0,0,"2.51000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/3142,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT1817CGN#TRPBF-ND,LT1817CGN#TRPBF,Linear Technology,IC OPAMP VFB 220MHZ 16SSOP,0,0,"2.51000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
https://docs.broadcom.com/docs/AV02-0951EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,HCPL-7510-560E-ND,HCPL-7510-560E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,0,0,"2.51370","0","2000","Tape & Reel (TR)","-","Active","Isolation","1","-","-","-","100kHz","600nA","600ÂµV","11.7mA","16mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28533-534-535-633-634-635.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28533FVZ-T13-ND,ISL28533FVZ-T13,Intersil,IC INSTRUMENTATION AMP 14TSSOP,0,0,"2.51370","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2.3MHz","-","50pA","0.2ÂµV","2.9mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28533-534-535-633-634-635.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28534FVZ-T13-ND,ISL28534FVZ-T13,Intersil,IC INSTRUMENTATION AMP 14TSSOP,0,0,"2.51370","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2.3MHz","-","50pA","0.2ÂµV","2.9mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28533-534-535-633-634-635.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28535FVZ-T13-ND,ISL28535FVZ-T13,Intersil,IC INSTRUMENTATION AMP 14TSSOP,0,0,"2.51370","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2.3MHz","-","50pA","0.2ÂµV","2.9mA","45mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8216.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8216WYRZ-RLTR-ND,AD8216WYRZ-RL,Analog Devices Inc.,IC OPAMP DIFFERENTIAL 3MHZ 8SOIC,0,0,"2.51370","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","15 V/Âµs","-","3MHz","-","500ÂµV","1mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8226.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8226BRMZ-RLTR-ND,AD8226BRMZ-RL,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ RRO 8MSOP,0,0,"2.51370","0","3000","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.6 V/Âµs","-","1.5MHz","20nA","50ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8226.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8226BRZ-RLTR-ND,AD8226BRZ-RL,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ RRO 8SOIC,0,0,"2.51370","0","2500","Tape & Reel (TR)","-","Last Time Buy","Instrumentation","1","Rail-to-Rail","0.6 V/Âµs","-","1.5MHz","20nA","50ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2474.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2474IDG4-ND,TLV2474IDG4,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14SOIC,0,8600,"2.51550","0","200","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/3351,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1880IS5#TRPBF-ND,LT1880IS5#TRPBF,Linear Technology,IC OPAMP GP 1.1MHZ RRO TSOT23-5,0,0,"2.52000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.55 V/Âµs","1.1MHz","-","150pA","40ÂµV","1.5mA","25mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/3142,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LT1816AIMS#PBF-ND,LT1816AIMS#PBF,Linear Technology,IC OPAMP VFB 220MHZ 10MSOP,0,0,"2.52000","0","600","Tube","-","Active","Voltage Feedback","2","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999IMS8-10F#PBF-ND,LT1999IMS8-10F#PBF,Linear Technology,IC OP AMP CUR SENSE 2MHZ 8MSOP,0,0,"2.52000","0","2500","Tube","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999IMS8-20F#PBF-ND,LT1999IMS8-20F#PBF,Linear Technology,IC OP AMP CUR SENSE 2MHZ 8MSOP,0,0,"2.52000","0","2500","Tube","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999IMS8-50F#PBF-ND,LT1999IMS8-50F#PBF,Linear Technology,IC OP AMP CUR SENSE 1.2MHZ 8MSOP,0,0,"2.52000","0","2500","Tube","-","Active","Current Sense","1","-","3 V/Âµs","-","1.2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/25174,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6102HVCDD#TRPBF-ND,LTC6102HVCDD#TRPBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8DFN,0,0,"2.52001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","60pA","3ÂµV","420ÂµA","1mA","5 V ~ 100 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/25174,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6102HVCMS8#TRPBF-ND,LTC6102HVCMS8#TRPBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8MSOP,0,0,"2.52001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","60pA","3ÂµV","420ÂµA","1mA","5 V ~ 100 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4622-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,ADA4622-2ACPZ-RL-ND,ADA4622-2ACPZ-RL,Analog Devices Inc.,IC OPAMP 7.5MHZ RRO,0,5000,"2.52160","0","5000","Tape & Reel (TR)","-","Active","J-FET","2","Rail-to-Rail","20 V/Âµs","-","7.5MHz","2pA","400ÂµV","600ÂµA","55mA","4.5 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.ti.com/lit/ds/symlink/lt1014d.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,LT1014DDWRE4-ND,LT1014DDWRE4,Texas Instruments,IC OPAMP GP 1MHZ 16SOIC,0,4000,"2.52700","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.4 V/Âµs","1MHz","-","12nA","200ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/opa734.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,OPA2734AIDGSR-ND,OPA2734AIDGSR,Texas Instruments,IC OPAMP CHOPPER 1.6MHZ 10VSSOP,0,10000,"2.52700","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","1.5 V/Âµs","1.6MHz","-","100pA","1ÂµV","600ÂµA","20mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa734.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2735AIDR-ND,OPA2735AIDR,Texas Instruments,IC OPAMP CHOPPER 1.6MHZ 8SOIC,0,10000,"2.52700","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","1.5 V/Âµs","1.6MHz","-","100pA","1ÂµV","600ÂµA","20mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa734.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2735AIDRG4-ND,OPA2735AIDRG4,Texas Instruments,IC OPAMP CHOPPER 1.6MHZ 8SOIC,0,10000,"2.52700","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","1.5 V/Âµs","1.6MHz","-","100pA","1ÂµV","600ÂµA","20mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lt1014d.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,LT1014DDWRG4-ND,LT1014DDWRG4,Texas Instruments,IC OPAMP GP 1MHZ 16SOIC,0,4000,"2.52700","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.4 V/Âµs","1MHz","-","12nA","200ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD820.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD820ARMZ-RLTR-ND,AD820ARMZ-RL,Analog Devices Inc.,IC OPAMP JFET 1.9MHZ RRO 8MSOP,0,0,"2.52700","0","3000","Tape & Reel (TR)","-","Active","J-FET","1","Rail-to-Rail","3 V/Âµs","1.9MHz","-","2pA","400ÂµV","700ÂµA","20mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa4172.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-46526-5-ND,OPA4172ID,Texas Instruments,IC OPAMP GP 10MHZ RRO 14SOIC,0,5100,"2.52720","0","200","Tube","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","10MHz","-","8pA","200ÂµV","1.6mA","75mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/2098,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6231CDD#TRPBF-ND,LT6231CDD#TRPBF,Linear Technology,IC OPAMP GP 215MHZ RRO 8DFN,0,0,"2.53001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","70 V/Âµs","215MHz","-","5ÂµA","75ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/3582,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6014IDD#PBF-ND,LT6014IDD#PBF,Linear Technology,IC OPAMP GP 1.6MHZ RRO 8DFN,0,0,"2.53003","0","363","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","1.6MHz","-","150pA","40ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA234EA/250G4-ND,OPA234EA/250G4,Texas Instruments,IC OPAMP GP 350KHZ 8VSSOP,0,0,"2.53264","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8270.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;CP-16-10;CP;16.jpg,AD8270ACPZ-RL-ND,AD8270ACPZ-RL,Analog Devices Inc.,IC OPAMP DIFF 20MHZ RRO 16LFCSP,0,0,"2.53440","0","5000","Tape & Reel (TR)","-","Active","Differential","2","Rail-to-Rail","30 V/Âµs","20MHz","-","500pA","450ÂµV","2.3mA","100mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28127-227-227seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28227FUBZ-ND,ISL28227FUBZ,Intersil,IC OPAMP GP 10MHZ 8MSOP,0,0,"2.53980","0","800","Tube","-","Active","General Purpose","2","-","3.6 V/Âµs","10MHz","-","1nA","10ÂµV","2.2mA","45mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2317,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT1620CGN#TRPBF-ND,LT1620CGN#TRPBF,Linear Technology,IC OPAMP CURR SENSE RRO 16SSOP,0,0,"2.54001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","Rail-to-Rail","-","-","-","20nA","6mV","2.8mA","-","4.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
