ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en559955,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-WFDFN%20Exposed%20Pad.jpg,MCP6H72T-E/MNY-ND,MCP6H72T-E/MNY,Microchip Technology,IC OPAMP GP 2.7MHZ RRO 8TDFN,0,0,"1.08151","0","3300","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","2.7MHz","-","10pA","1mV","480ÂµA","32mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
http://www.ti.com/lit/ds/symlink/opa4342.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2342EA/250G4-ND,OPA2342EA/250G4,Texas Instruments,IC OPAMP GP 1MHZ RRO 8VSSOP,0,0,"1.08500","0","500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","0.2pA","1mV","150ÂµA","15mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,TLV2451CDBVTG4-ND,TLV2451CDBVTG4,Texas Instruments,IC OPAMP GP 220KHZ RRO SOT23-5,0,10000,"1.08500","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,TLV2461CDBVTG4-ND,TLV2461CDBVTG4,Texas Instruments,IC OPAMP GP 6.4MHZ RRO SOT23-5,0,10000,"1.08500","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
-,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LPV542DGKT-ND,LPV542DGKT,Texas Instruments,IC OP AMP DUAL NANO PWR 8VSSOP,0,10000,"1.08676","0","500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.0037 V/Âµs","8kHz","-","1pA","2mV","480nA","36mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8665_AD8666_AD8668.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8665ARJZ-REEL-ND,AD8665ARJZ-REEL,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO SOT23-5,0,0,"1.08750","0","10000","Tape & Reel (TR)","-","Last Time Buy","General Purpose","1","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.2pA","600ÂµV","1.15mA","140mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28148-248.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,ISL28248FUZ-T7-ND,ISL28248FUZ-T7,Intersil,IC OPAMP GP 4.5MHZ RRO 8MSOP,0,0,"1.08750","0","1500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","4 V/Âµs","4.5MHz","13MHz","1pA","1.8mV","900ÂµA","75mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/lmh6645.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6645MFXTR-ND,LMH6645MFX,Texas Instruments,IC OPAMP VFB 55MHZ RRO SOT23-5,0,0,"1.08810","0","3000","Tape & Reel (TR)","VIP10â¢","Active","Voltage Feedback","1","Push-Pull, Rail-to-Rail","22 V/Âµs","-","55MHz","650nA","1mV","725ÂµA","20mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.linear.com/docs/3142,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1815CS5#TRPBF-ND,LT1815CS5#TRPBF,Linear Technology,IC OPAMP VFB 220MHZ TSOT23-5,0,0,"1.09000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4376HASA+T-ND,MAX4376HASA+T,Maxim Integrated,IC OPAMP CURR SENSE 1.2MHZ 8SOIC,0,0,"1.09000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","10 V/Âµs","-","1.2MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4376FASA+T-ND,MAX4376FASA+T,Maxim Integrated,IC OPAMP CURR SENSE 1.7MHZ 8SOIC,0,20000,"1.09000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","10 V/Âµs","-","1.7MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4372-MAX4372T.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4372FESA+T-ND,MAX4372FESA+T,Maxim Integrated,IC OPAMP CURR SENSE 200KHZ 8SOIC,0,0,"1.09000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","200kHz","2ÂµA","300ÂµV","30ÂµA","-","2.7 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4372-MAX4372T.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4372TESA+T-ND,MAX4372TESA+T,Maxim Integrated,IC OPAMP CURR SENSE 275KHZ 8SOIC,0,0,"1.09000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","275kHz","2ÂµA","300ÂµV","30ÂµA","-","2.7 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX9928F-MAX9929F.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX9928FAUA+T-ND,MAX9928FAUA+T,Maxim Integrated,IC OPAMP CURR SENSE 150KHZ 8UMAX,0,0,"1.09000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","150kHz","1.6ÂµA","600ÂµV","20ÂµA","-","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/lpv812.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LPV812DGKR-ND,LPV812DGKR,Texas Instruments,IC OP AMP DUAL 8KHZ 8VSSOP,0,5000,"1.09080","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.002 V/Âµs","8kHz","-","0.1pA","55ÂµV","425nA","4.7mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011783,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6284T-E/SL-ND,MCP6284T-E/SL,Microchip Technology,IC OPAMP GP 5MHZ RRO 14SOIC,0,0,"1.09180","0","2600","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","2.5 V/Âµs","5MHz","-","1pA","3mV","450ÂµA","25mA","2.2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011783,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6284T-E/ST-ND,MCP6284T-E/ST,Microchip Technology,IC OPAMP GP 5MHZ RRO 14TSSOP,0,0,"1.09180","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","2.5 V/Âµs","5MHz","-","1pA","3mV","450ÂµA","25mA","2.2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580598,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,MIC7122YMM-ND,MIC7122YMM,Microchip Technology,IC OPAMP GP 420KHZ RRO 8MSOP,0,0,"1.09180","0","500","Tube","MM8â¢","Active","General Purpose","2","Rail-to-Rail","0.5 V/Âµs","420kHz","-","1pA","500ÂµV","900ÂµA","250mA","2.2 V ~ 15 V, Â±1.1 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en558633,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-WFDFN%20Exposed%20Pad.jpg,MCP6H91T-E/MNY-ND,MCP6H91T-E/MNY,Microchip Technology,IC OPAMP GP 10MHZ RRO 8TDFN,0,0,"1.09180","0","3300","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","10MHz","-","10pA","1mV","2mA","41mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en576041,"//media.digikey.com/Renders/Microchip%20Tech%20Renders/150;C04-061;LT,LTY;5.jpg",MCP6V91UT-E/LTYTR-ND,MCP6V91UT-E/LTY,Microchip Technology,IC OPAMP ZRO-DRFT 5SC70,0,0,"1.09180","0","3000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","9.5 V/Âµs","10MHz","-","2pA","9ÂµV","1.1mA","40mA","2.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-16727-2-ND,OPA363IDBVR,Texas Instruments,IC OPAMP GP 7MHZ RRO SOT23-6,0,9000,"1.09350","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","500ÂµV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,OPA363IDBVRG4-ND,OPA363IDBVRG4,Texas Instruments,IC OPAMP GP 7MHZ RRO SOT23-6,0,9000,"1.09350","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","500ÂµV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA364IDBVRG4-ND,OPA364IDBVRG4,Texas Instruments,IC OPAMP GP 7MHZ RRO SOT23-5,0,0,"1.09350","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","500ÂµV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA364IDR-ND,OPA364IDR,Texas Instruments,IC OPAMP GP 7MHZ RRO 8SOIC,0,10000,"1.09350","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","500ÂµV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA364IDRG4-ND,OPA364IDRG4,Texas Instruments,IC OPAMP GP 7MHZ RRO 8SOIC,0,10000,"1.09350","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","500ÂµV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2254AQDR-ND,TLC2254AQDR,Texas Instruments,IC OPAMP GP 210KHZ RRO 14SOIC,0,2500,"1.09350","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2242CDR-ND,TLV2242CDR,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 8SOIC,0,10000,"1.09350","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.002 V/Âµs","5.5kHz","-","100pA","600ÂµV","1ÂµA","200ÂµA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2242CDRG4-ND,TLV2242CDRG4,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 8SOIC,0,10000,"1.09350","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.002 V/Âµs","5.5kHz","-","100pA","600ÂµV","1ÂµA","200ÂµA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2262AIDRG4-ND,TLV2262AIDRG4,Texas Instruments,IC OPAMP GP 710KHZ RRO 8SOIC,0,10000,"1.09350","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","400ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLV2262AIPWRG4-ND,TLV2262AIPWRG4,Texas Instruments,IC OPAMP GP 710KHZ RRO 8TSSOP,0,0,"1.09350","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","400ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2432a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2432AQDRQ1-ND,TLV2432AQDRQ1,Texas Instruments,IC OPAMP GP 550KHZ RRO 8SOIC,0,2500,"1.09350","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.25 V/Âµs","550kHz","-","1pA","300ÂµV","200ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2462a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,TLV2462IDGKRG4-ND,TLV2462IDGKRG4,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8VSSOP,0,10000,"1.09350","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2462a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2462IDRG4-ND,TLV2462IDRG4,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8SOIC,0,7500,"1.09350","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2762CDR-ND,TLV2762CDR,Texas Instruments,IC OPAMP GP 500KHZ RRO 8SOIC,0,10000,"1.09350","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2254AQDRG4-ND,TLC2254AQDRG4,Texas Instruments,IC OPAMP GP 210KHZ RRO 14SOIC,0,0,"1.09350","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2254a-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLC2254AQPWRG4Q1-ND,TLC2254AQPWRG4Q1,Texas Instruments,IC OPAMP GP 210KHZ RRO 14TSSOP,0,0,"1.09350","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2432a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2432AQDRG4-ND,TLV2432AQDRG4,Texas Instruments,IC OPAMP GP 550KHZ RRO 8SOIC,0,2500,"1.09350","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.25 V/Âµs","550kHz","-","1pA","300ÂµV","200ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2432a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2432AQDRG4Q1-ND,TLV2432AQDRG4Q1,Texas Instruments,IC OPAMP GP 550KHZ RRO 8SOIC,0,2500,"1.09350","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.25 V/Âµs","550kHz","-","1pA","300ÂµV","200ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2442a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2442AQDRG4Q1-ND,TLV2442AQDRG4Q1,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 8SOIC,0,0,"1.09350","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28288-488.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28288FBZ-T7-ND,ISL28288FBZ-T7,Intersil,IC OPAMP GP 300KHZ RRO 8SOIC,0,0,"1.09350","0","2000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.14 V/Âµs","300kHz","-","10pA","50ÂµV","120ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28325-45.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28325FBZ-T13-ND,ISL28325FBZ-T13,Intersil,IC OPAMP GP 1.2MHZ 8SOIC,0,0,"1.09350","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.4 V/Âµs","1.2MHz","-","200pA","100ÂµV","500ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28325-45.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28325FBZ-T7-ND,ISL28325FBZ-T7,Intersil,IC OPAMP GP 1.2MHZ 8SOIC,0,0,"1.09350","0","2000","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.4 V/Âµs","1.2MHz","-","200pA","100ÂµV","500ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28325-45.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,ISL28325FUZ-T13-ND,ISL28325FUZ-T13,Intersil,IC OPAMP GP 1.2MHZ 8MSOP,0,0,"1.09350","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.4 V/Âµs","1.2MHz","-","200pA","100ÂµV","500ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28325-45.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,ISL28325FUZ-T7-ND,ISL28325FUZ-T7,Intersil,IC OPAMP GP 1.2MHZ 8MSOP,0,3000,"1.09350","0","2000","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.4 V/Âµs","1.2MHz","-","200pA","100ÂµV","500ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
