ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/ina2141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA2141UAG4-ND,INA2141UAG4,Texas Instruments,IC OPAMP INSTR 200KHZ 16SOIC,0,0,"12.37275","0","40","Tube","-","Active","Instrumentation","2","-","4 V/Âµs","-","200kHz","2nA","20ÂµV","1.5mA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.linear.com/docs/1710,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1498MPS8#TRPBF-ND,LT1498MPS8#TRPBF,Linear Technology,IC OPAMP GP 10.5MHZ RRO 8SO,0,0,"12.38004","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","10.5MHz","-","250nA","200ÂµV","1.8mA","30mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa656-die.pdf,-,OPA656TDB1-ND,OPA656TDB1,Texas Instruments,IC OPAMP GP DIE,0,10000,"12.40000","0","400","Bulk","-","Active","General Purpose","-","-","-","-","-","-","-","-","-","-","-","-","Die","Die"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4896-2_4897-1_4897-2.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,ADA4897-2TRMZ-EP-ND,ADA4897-2TRMZ-EP,Analog Devices Inc.,IC OPAMP GP 230MHZ RRO 10MSOP,0,6300,"12.43200","0","50","Tube","-","Active","General Purpose","2","Rail-to-Rail","120 V/Âµs","-","230MHz","11ÂµA","28ÂµV","3mA","135mA","3 V ~ 10 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.ti.com/lit/ds/symlink/opa633.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA633KPG4-ND,OPA633KPG4,Texas Instruments,IC OPAMP VFB 260MHZ 8DIP,0,8400,"12.48380","0","50","Tube","-","Active","Voltage Feedback","1","-","2500 V/Âµs","-","260MHz","15ÂµA","5mV","21mA","100mA","Â±5 V ~ 16 V","0Â°C ~ 75Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8610_8620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8610BRZ-REELTR-ND,AD8610BRZ-REEL,Analog Devices Inc.,IC OPAMP JFET 25MHZ 8SOIC,0,0,"12.49384","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","-","60 V/Âµs","25MHz","-","3pA","45ÂµV","3mA","45mA","Â±5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa548.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,OPA548FKTWTG3-ND,OPA548FKTWTG3,Texas Instruments,IC OPAMP POWER 1MHZ DDPAK,0,10000,"12.51316","0","250","Tape & Reel (TR)","-","Active","Power","1","-","10 V/Âµs","1MHz","-","100nA","2mV","17mA","5A","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 85Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/ths3001-die.pdf,-,THS3001TDA1-ND,THS3001TDA1,Texas Instruments,IC OPAMP CFA DIE,0,9720,"12.55656","0","360","Tube","-","Active","Current Feedback","-","-","-","-","-","-","-","-","-","-","-","-","Die","Die"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4870.pdf,//media.digikey.com/Renders/STMicro%20Renders/PowerSO-20.jpg,ADA4870ARRZ-RL-ND,ADA4870ARRZ-RL,Analog Devices Inc.,IC OPAMP 1CH HS 1A 20PSOP3,0,0,"12.55700","0","750","Tape & Reel (TR)","-","Active","Current Feedback","1","-","2500 V/Âµs","-","60MHz","9ÂµA","1mV","32.5mA","-","10 V ~ 40 V, Â±5 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","20-PowerSOIC (0.433"", 11.00mm Width)","20-Power SOIC EP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8037-EP.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8037SRZ-EP-R7-ND,AD8037SRZ-EP-R7,Analog Devices Inc.,IC OPAMP VF LP LN LDIST 8SOIC,0,0,"12.58180","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1500 V/Âµs","-","270MHz","3ÂµA","2mV","18.5mA","70mA","Â±3 V ~ 6 V","-55Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/vca810.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,VCA810IDG4-ND,VCA810IDG4,Texas Instruments,IC OPAMP VGA 35MHZ 8SOIC,0,9975,"12.67067","0","75","Tube","-","Active","Variable Gain","1","-","350 V/Âµs","-","35MHz","6ÂµA","100ÂµV","20mA","60mA","Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4930-1_4930-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADA4930-1SCPZ-EPR2-ND,ADA4930-1SCPZ-EPR2,Analog Devices Inc.,IC OPAMP DIFF 1.35GHZ 16LFCSP,0,0,"12.71000","0","250","Tape & Reel (TR)","-","Active","Differential","1","-","3400 V/Âµs","-","1.35GHz","23ÂµA","150ÂµV","34mA","-","3.3 V ~ 5 V","-40Â°C ~ 105Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/SMP18.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RU-16;RU;16.jpg,SMP18FRUZ-REEL7TR-ND,SMP18FRUZ-REEL7,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 16TSSOP,0,1000,"12.76800","0","1000","Tape & Reel (TR)","-","Active","Sample and Hold","8","-","7 V/Âµs","-","-","500nA","2.5mV","6mA","1.2mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/SMP18.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RU-16;RU;16.jpg,SMP18FRUZ-REEL7CT-ND,SMP18FRUZ-REEL7,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 16TSSOP,0,1000,"20.76000","0","1","Cut Tape (CT)","-","Active","Sample and Hold","8","-","7 V/Âµs","-","-","500nA","2.5mV","6mA","1.2mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/SMP18.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RU-16;RU;16.jpg,SMP18FRUZ-REEL7DKR-ND,SMP18FRUZ-REEL7,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 16TSSOP,0,1000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Sample and Hold","8","-","7 V/Âµs","-","-","500nA","2.5mV","6mA","1.2mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/ina111.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA111BUG4-ND,INA111BUG4,Texas Instruments,IC OPAMP INSTR 2MHZ 16SOIC,0,0,"12.87775","0","40","Tube","-","Active","Instrumentation","1","-","17 V/Âµs","-","2MHz","2pA","100ÂµV","3.3mA","30mA","Â±6 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/SMP04.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-16;%20N,P;16.jpg",SMP04EP-ND,SMP04EP,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 16DIP,0,0,"12.91320","0","25","Tube","-","Active","Sample and Hold","4","-","4 V/Âµs","-","-","500nA","2.5mV","4mA","1.2mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8428.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8428BRZ-RLTR-ND,AD8428BRZ-RL,Analog Devices Inc.,IC OPAMP INSTR 3.5MHZ 8SOIC,0,0,"12.91500","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","50 V/Âµs","-","3.5MHz","200nA","25ÂµV","6.5mA","30mA","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AMP04.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AMP04FS-ND,AMP04FS,Analog Devices Inc.,IC OPAMP INSTR 700KHZ 8SOIC,0,0,"12.95000","0","35","Tube","-","Last Time Buy","Instrumentation","1","-","-","-","700kHz","22nA","30ÂµV","750ÂµA","30mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP467.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP467GS-REELTR-ND,OP467GS-REEL,Analog Devices Inc.,IC OPAMP GP 28MHZ 16SOIC,0,0,"13.03400","0","1000","Tape & Reel (TR)","-","Last Time Buy","General Purpose","4","-","350 V/Âµs","28MHz","-","150nA","200ÂµV","8mA","-","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AMP01.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-SOIC%200.295.jpg,AMP01GSZ-REELTR-ND,AMP01GSZ-REEL,Analog Devices Inc.,IC OPAMP INSTR 570KHZ 20SOIC,0,0,"13.07800","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","4.5 V/Âµs","-","570kHz","2nA","40ÂµV","3mA","120mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","20-SOIC (0.295"", 7.50mm Width)","20-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8224.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-13;CP;16.jpg,AD8224BCPZ-WP-ND,AD8224BCPZ-WP,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ 16LFCSP,0,2304,"13.07953","0","64","Tray - Waffle","-","Active","Instrumentation","2","Rail-to-Rail","2 V/Âµs","-","1.5MHz","10pA","175ÂµV","750ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.ti.com/lit/ds/symlink/opa602.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA602BPG4-ND,OPA602BPG4,Texas Instruments,IC OPAMP GP 6.5MHZ 8DIP,0,0,"13.09060","0","50","Tube","DifetÂ®","Active","General Purpose","1","-","35 V/Âµs","6.5MHz","-","1pA","500ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD620BR-ND,AD620BR,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 8SOIC,0,0,"13.15343","0","35","Tube","-","Last Time Buy","Instrumentation","1","-","1.2 V/Âµs","-","1MHz","500pA","15ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina110.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,INA110KPG4-ND,INA110KPG4,Texas Instruments,IC OPAMP INSTR 2.5MHZ 16DIP,0,2975,"13.40320","0","50","Tube","-","Active","Instrumentation","1","-","17 V/Âµs","-","2.5MHz","20pA","100ÂµV","3mA","25mA","Â±6 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.ti.com/lit/ds/symlink/log112.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,LOG2112AIDWR-ND,LOG2112AIDWR,Texas Instruments,IC OPAMP LOG 1.4MHZ 16SOIC,0,1000,"13.40750","0","1000","Tape & Reel (TR)","-","Active","Logarithmic","2","-","0.5 V/Âµs","1.4MHz","45kHz","5pA","300ÂµV","1.25mA","18mA","Â±4.5 V ~ 18 V","-5Â°C ~ 75Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD745.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD745KR-16-REEL7TR-ND,AD745KR-16-REEL7,Analog Devices Inc.,IC OPAMP JFET 20MHZ 16SOIC,0,1600,"13.42300","0","400","Tape & Reel (TR)","-","Active","J-FET","1","-","12.5 V/Âµs","20MHz","20MHz","150pA","100ÂµV","8mA","40mA","9.6 V ~ 36 V, Â±4.8 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.linear.com/docs/3686,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LT1674CN-ND,LT1674CN,Linear Technology,IC OPAMP GP 12KHZ RRO 14DIP,1,0,"13.57000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","4","Rail-to-Rail","0.005 V/Âµs","12kHz","-","25pA","200ÂµV","1.9ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/ina118.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,INA118PBG4-ND,INA118PBG4,Texas Instruments,IC OPAMP INSTR 800KHZ 8DIP,0,10000,"13.60300","0","50","Tube","-","Active","Instrumentation","1","-","0.9 V/Âµs","-","800kHz","1nA","10ÂµV","350ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/pga204.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,PGA205APG4-ND,PGA205APG4,Texas Instruments,IC OPAMP INSTR 1MHZ 16DIP,0,100,"13.88620","0","50","Tube","-","Active","Instrumentation","1","-","0.7 V/Âµs","-","1MHz","500pA","25ÂµV","5.2mA","23mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8079.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8079AR-ND,AD8079AR,Analog Devices Inc.,IC OPAMP BUFFER 260MHZ 8SOIC,0,6331,"13.91212","0","33","Tube","-","Active","Buffer","2","-","800 V/Âµs","-","260MHz","3ÂµA","10mV","10mA","70mA","6 V ~ 12 V, Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina118.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA118UBG4-ND,INA118UBG4,Texas Instruments,IC OPAMP INSTR 800KHZ 8SOIC,0,0,"14.06920","0","75","Tube","-","Active","Instrumentation","1","-","0.9 V/Âµs","-","800kHz","1nA","10ÂµV","350ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina111.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,INA111BPG4-ND,INA111BPG4,Texas Instruments,IC OPAMP INSTR 2MHZ 8DIP,0,10000,"14.08400","0","50","Tube","-","Active","Instrumentation","1","-","17 V/Âµs","-","2MHz","2pA","100ÂµV","3.3mA","30mA","Â±6 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD743.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD743JR-16-ND,AD743JR-16,Analog Devices Inc.,IC OPAMP JFET 4.5MHZ 16SOIC,0,2397,"14.17106","0","47","Tube","-","Active","J-FET","1","-","2.8 V/Âµs","-","4.5MHz","250pA","250ÂµV","8.1mA","40mA","9.6 V ~ 36 V, Â±4.8 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/opa404.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,OPA404KUG4-ND,OPA404KUG4,Texas Instruments,IC OPAMP GP 6.4MHZ 16SOIC,0,0,"14.23575","0","40","Tube","DifetÂ®","Active","General Purpose","4","-","35 V/Âµs","6.4MHz","-","1pA","750ÂµV","9mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/opa404.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,OPA404KPG4-ND,OPA404KPG4,Texas Instruments,IC OPAMP GP 6.4MHZ 14DIP,0,10000,"14.31900","0","50","Tube","DifetÂ®","Active","General Purpose","4","-","35 V/Âµs","6.4MHz","-","1pA","750ÂµV","9mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/opa544.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TS5B.jpg,OPA544FKTTTG3-ND,OPA544FKTTTG3,Texas Instruments,IC OPAMP POWER 1.4MHZ DDPAK,0,10000,"14.36852","0","250","Tape & Reel (TR)","-","Active","Power","1","-","8 V/Âµs","1.4MHz","-","15pA","1mV","12mA","4A","20 V ~ 70 V, Â±10 V ~ 35 V","-40Â°C ~ 85Â°C","Surface Mount","TO-263-6, DÂ²Pak (5 Leads + Tab), TO-263BA","DDPAK/TO-263-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD524.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD524ARZ-16-REEL7TR-ND,AD524ARZ-16-REEL7,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 16SOIC,0,1600,"14.39950","0","400","Tape & Reel (TR)","-","Active","Instrumentation","1","-","5 V/Âµs","1MHz","1MHz","50nA","250ÂµV","3.5mA","-","Â±6 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/log101.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LOG101AIDG4-ND,LOG101AIDG4,Texas Instruments,IC OPAMP LOGARITHMIC 45KHZ 8SOIC,0,9975,"14.46520","0","75","Tube","-","Active","Logarithmic and Log Ratio","1","-","-","-","45kHz","5pA","300ÂµV","1mA","18mA","Â±4.5 V ~ 18 V","-5Â°C ~ 75Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/log104.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LOG104AIDE4-ND,LOG104AIDE4,Texas Instruments,IC OPAMP LOGARITHMIC 45KHZ 8SOIC,0,6150,"14.46520","0","75","Tube","-","Active","Logarithmic and Log Ratio","1","-","0.5 V/Âµs","-","45kHz","5pA","300ÂµV","1mA","18mA","Â±4.5 V ~ 18 V","-5Â°C ~ 75Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa637.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA637AU/2K5-ND,OPA637AU/2K5,Texas Instruments,IC OPAMP GP 80MHZ 8SOIC,0,10000,"14.46750","0","2500","Tape & Reel (TR)","DifetÂ®","Active","General Purpose","1","-","135 V/Âµs","80MHz","-","2pA","130ÂµV","7mA","45mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa637.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA627AU/2K5G4-ND,OPA627AU/2K5G4,Texas Instruments,IC OPAMP GP 16MHZ 8SOIC,0,10000,"14.46750","0","2500","Tape & Reel (TR)","DifetÂ®","Active","General Purpose","1","-","55 V/Âµs","16MHz","-","2pA","130ÂµV","7mA","45mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina116.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA116UAG4-ND,INA116UAG4,Texas Instruments,IC OPAMP INSTR 800KHZ 16SOIC,0,5880,"14.48550","0","40","Tube","DifetÂ®","Active","Instrumentation","1","-","0.8 V/Âµs","-","800kHz","0.003pA","500ÂµV","1mA","12mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/pga204.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,PGA205AUG4-ND,PGA205AUG4,Texas Instruments,IC OPAMP INSTR 1MHZ 16SOIC,0,640,"14.48925","0","40","Tube","-","Active","Instrumentation","1","-","0.7 V/Âµs","-","1MHz","500pA","25ÂµV","5.2mA","23mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP284ES-ND,OP284ES,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 8SOIC,11,0,"14.55000","0","1","Tube","-","Last Time Buy","General Purpose","2","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","100ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa4350-die.pdf,-,OPA4350TDC1-ND,OPA4350TDC1,Texas Instruments,IC OPAMP GP RRO DIE,0,1430,"14.73685","0","130","Bulk","MicroAmplifierâ¢","Active","General Purpose","-","Rail-to-Rail","-","-","-","-","-","-","-","2.5V","-","-","Die","Die"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,ICL7621ACSA+-ND,ICL7621ACSA+,Maxim Integrated,IC OPAMP GP 480KHZ RRO 8SOIC,0,1400,"14.76000","0","100","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.16 V/Âµs","480kHz","-","1pA","2mV","100ÂµA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/pga203.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,PGA203KPG4-ND,PGA203KPG4,Texas Instruments,IC OPAMP INSTR 1MHZ 14DIP,0,0,"14.81860","0","50","Tube","-","Active","Instrumentation","1","-","20 V/Âµs","-","1MHz","10pA","500ÂµV","6.5mA","10mA","12 V ~ 36 V, Â±6 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/pga203.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,PGA202KPG4-ND,PGA202KPG4,Texas Instruments,IC OPAMP INSTR 1MHZ 14DIP,0,2700,"14.81860","0","50","Tube","-","Active","Instrumentation","1","-","20 V/Âµs","-","1MHz","10pA","500ÂµV","6.5mA","10mA","12 V ~ 36 V, Â±6 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/3299,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1492CN8-ND,LT1492CN8,Linear Technology,IC OPAMP GP 5MHZ 8DIP,1,0,"14.82000","0","1","Tube","-","Active","General Purpose","2","-","3 V/Âµs","5MHz","-","45nA","120ÂµV","500ÂµA","55mA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
