ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/pga280.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040064-6;PW;24.jpg,296-43608-1-ND,PGA280AIPWR,Texas Instruments,IC OPAMP PGA 6MHZ 24TSSOP,1682,0,"6.40000","0","1","Cut Tape (CT)","-","Active","Programmable Gain","1","Differential","2 V/Âµs","6MHz","-","800pA","50ÂµV","2.4mA","15mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","24-TSSOP (0.173"", 4.40mm Width)","24-TSSOP"
http://www.ti.com/lit/ds/symlink/pga280.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040064-6;PW;24.jpg,296-43608-6-ND,PGA280AIPWR,Texas Instruments,IC OPAMP PGA 6MHZ 24TSSOP,1682,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Programmable Gain","1","Differential","2 V/Âµs","6MHz","-","800pA","50ÂµV","2.4mA","15mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","24-TSSOP (0.173"", 4.40mm Width)","24-TSSOP"
http://www.ti.com/lit/ds/symlink/amc1301.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-44577-2-ND,AMC1301DWVR,Texas Instruments,ISOLATED AMPLIFIER,0,0,"3.26253","0","1000","Tape & Reel (TR)","-","Active","Isolation","1","-","-","1MHz","-","60ÂµA","50ÂµV","5.9mA","13mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.295"", 7.50mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/amc1301.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-44577-1-ND,AMC1301DWVR,Texas Instruments,ISOLATED AMPLIFIER,823,0,"6.40000","0","1","Cut Tape (CT)","-","Active","Isolation","1","-","-","1MHz","-","60ÂµA","50ÂµV","5.9mA","13mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.295"", 7.50mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/amc1301.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-44577-6-ND,AMC1301DWVR,Texas Instruments,ISOLATED AMPLIFIER,823,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Isolation","1","-","-","1MHz","-","60ÂµA","50ÂµV","5.9mA","13mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.295"", 7.50mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa227.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-43418-5-ND,OPA228P,Texas Instruments,IC OPAMP GP 33MHZ 8DIP,2623,0,"6.41000","0","1","Tube","-","Active","General Purpose","1","-","11 V/Âµs","33MHz","-","2.5nA","5ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10408-5-ND,TLE2064AMD,Texas Instruments,IC OPAMP JFET 2MHZ 14SOIC,237,0,"6.41000","0","1","Tube","Excaliburâ¢","Active","J-FET","4","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","1.25mA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2654a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7330-5-ND,TLC2654AIP,Texas Instruments,IC OPAMP GP 1.9MHZ 8DIP,115,0,"6.42000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","1","-","3.7 V/Âµs","1.9MHz","-","50pA","4ÂµV","1.5mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa4743.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-36959-2-ND,OPA4743EA/250,Texas Instruments,IC OPAMP GP 7MHZ RRO 14TSSOP,0,10000,"4.46080","0","250","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","7MHz","-","1pA","1.5mV","1.1mA","20mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4743.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-36959-1-ND,OPA4743EA/250,Texas Instruments,IC OPAMP GP 7MHZ RRO 14TSSOP,167,10000,"6.43000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","7MHz","-","1pA","1.5mV","1.1mA","20mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4743.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-36959-6-ND,OPA4743EA/250,Texas Instruments,IC OPAMP GP 7MHZ RRO 14TSSOP,167,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","7MHz","-","1pA","1.5mV","1.1mA","20mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc254a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7303-5-ND,TLC25L4ACN,Texas Instruments,IC OPAMP GP 110KHZ 14DIP,160,0,"6.49000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.05 V/Âµs","110kHz","-","0.7pA","900ÂµV","57ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlc254a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-2903-5-ND,TLC254ACN,Texas Instruments,IC OPAMP GP 2.2MHZ 14DIP,154,0,"6.49000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","900ÂµV","4.5mA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/opa353.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-29284-2-ND,OPA4353UA/2K5,Texas Instruments,IC OPAMP GP 44MHZ RRO 14SOIC,0,0,"3.16540","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","22 V/Âµs","44MHz","-","0.5pA","3mV","5.2mA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa353.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-29284-1-ND,OPA4353UA/2K5,Texas Instruments,IC OPAMP GP 44MHZ RRO 14SOIC,2043,0,"6.50000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","22 V/Âµs","44MHz","-","0.5pA","3mV","5.2mA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa353.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-29284-6-ND,OPA4353UA/2K5,Texas Instruments,IC OPAMP GP 44MHZ RRO 14SOIC,2043,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","22 V/Âµs","44MHz","-","0.5pA","3mV","5.2mA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ths4541.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10_UQFN_4207268_3c.jpg,296-40582-2-ND,THS4541IRUNR,Texas Instruments,IC OPAMP DIFF 850MHZ 10QFN,0,9000,"2.98127","0","3000","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","1500 V/Âµs","850MHz","620MHz","12ÂµA","100ÂµV","10.1mA","100mA","2.7 V ~ 5.4 V, Â±1.35 V ~ 2.7 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFQFN","10-QFN (2x2)"
http://www.ti.com/lit/ds/symlink/ths4541.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10_UQFN_4207268_3c.jpg,296-40582-1-ND,THS4541IRUNR,Texas Instruments,IC OPAMP DIFF 850MHZ 10QFN,4387,9000,"6.51000","0","1","Cut Tape (CT)","-","Active","Differential","1","Rail-to-Rail","1500 V/Âµs","850MHz","620MHz","12ÂµA","100ÂµV","10.1mA","100mA","2.7 V ~ 5.4 V, Â±1.35 V ~ 2.7 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFQFN","10-QFN (2x2)"
http://www.ti.com/lit/ds/symlink/ths4541.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10_UQFN_4207268_3c.jpg,296-40582-6-ND,THS4541IRUNR,Texas Instruments,IC OPAMP DIFF 850MHZ 10QFN,4387,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Rail-to-Rail","1500 V/Âµs","850MHz","620MHz","12ÂµA","100ÂµV","10.1mA","100mA","2.7 V ~ 5.4 V, Â±1.35 V ~ 2.7 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFQFN","10-QFN (2x2)"
http://www.ti.com/lit/ds/symlink/tlc4501a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10327-5-ND,TLC4502AMD,Texas Instruments,IC OPAMP GP 4.7MHZ RRO 8SOIC,126,0,"6.53000","0","1","Tube","LinEPICâ¢, Self-Calâ¢","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","4.7MHz","-","1nA","10ÂµV","2.5mA","50mA","4 V ~ 6 V, Â±2 V ~ 3 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2462a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-21864-2-ND,TLV2462AMDREP,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8SOIC,0,10000,"3.19200","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","150ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2462a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-21864-1-ND,TLV2462AMDREP,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8SOIC,5274,10000,"6.55000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","150ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2462a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-21864-6-ND,TLV2462AMDREP,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8SOIC,5274,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","150ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2774-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-23475-2-ND,TLV2774MDREP,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 14SOIC,0,0,"3.19200","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","360ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2774-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-23475-1-ND,TLV2774MDREP,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 14SOIC,1904,0,"6.55000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","360ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2774-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-23475-6-ND,TLV2774MDREP,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 14SOIC,1904,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","360ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ths4211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,296-16710-2-ND,THS4211DRBT,Texas Instruments,IC OPAMP VFB 350MHZ 8SON,0,4250,"4.54412","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","970 V/Âµs","350MHz","325MHz","7ÂµA","3mV","19mA","220mA","5 V ~ 15 V, Â±2.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/ths4211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,296-16710-1-ND,THS4211DRBT,Texas Instruments,IC OPAMP VFB 350MHZ 8SON,269,4250,"6.55000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","970 V/Âµs","350MHz","325MHz","7ÂµA","3mV","19mA","220mA","5 V ~ 15 V, Â±2.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/ths4211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,296-16710-6-ND,THS4211DRBT,Texas Instruments,IC OPAMP VFB 350MHZ 8SON,269,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","970 V/Âµs","350MHz","325MHz","7ÂµA","3mV","19mA","220mA","5 V ~ 15 V, Â±2.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.intersil.com/content/dam/intersil/documents/isl2/isl28533-534-535-633-634-635.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28634FVZ-T7ATR-ND,ISL28634FVZ-T7A,Intersil,IC OP AMP ZERO DRFT 14TSSOP,0,0,"4.44000","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2.3MHz","-","50pA","0.2ÂµV","3mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/intersil/documents/isl2/isl28533-534-535-633-634-635.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28634FVZ-T7ACT-ND,ISL28634FVZ-T7A,Intersil,IC OP AMP ZERO DRFT 14TSSOP,261,0,"6.55000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2.3MHz","-","50pA","0.2ÂµV","3mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/intersil/documents/isl2/isl28533-534-535-633-634-635.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28634FVZ-T7ADKR-ND,ISL28634FVZ-T7A,Intersil,IC OP AMP ZERO DRFT 14TSSOP,261,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2.3MHz","-","50pA","0.2ÂµV","3mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/intersil/documents/isl2/isl28533-534-535-633-634-635.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28635FVZ-T7ATR-ND,ISL28635FVZ-T7A,Intersil,IC OP AMP ZERO DRFT 14TSSOP,0,0,"4.44000","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2.3MHz","-","50pA","0.2ÂµV","3mA","45mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/intersil/documents/isl2/isl28533-534-535-633-634-635.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28635FVZ-T7ACT-ND,ISL28635FVZ-T7A,Intersil,IC OP AMP ZERO DRFT 14TSSOP,177,0,"6.55000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2.3MHz","-","50pA","0.2ÂµV","3mA","45mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/intersil/documents/isl2/isl28533-534-535-633-634-635.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28635FVZ-T7ADKR-ND,ISL28635FVZ-T7A,Intersil,IC OP AMP ZERO DRFT 14TSSOP,177,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2.3MHz","-","50pA","0.2ÂµV","3mA","45mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ths4211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,296-32339-2-ND,THS4215DRBT,Texas Instruments,IC OPAMP VFB 350MHZ 8SON,0,4250,"4.54412","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","970 V/Âµs","350MHz","325MHz","7ÂµA","3mV","19mA","220mA","5 V ~ 15 V, Â±2.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/ths4211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,296-32339-1-ND,THS4215DRBT,Texas Instruments,IC OPAMP VFB 350MHZ 8SON,112,4250,"6.55000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","970 V/Âµs","350MHz","325MHz","7ÂµA","3mV","19mA","220mA","5 V ~ 15 V, Â±2.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/ths4211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,296-32339-6-ND,THS4215DRBT,Texas Instruments,IC OPAMP VFB 350MHZ 8SON,112,4250,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","970 V/Âµs","350MHz","325MHz","7ÂµA","3mV","19mA","220mA","5 V ~ 15 V, Â±2.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/tl441.pdf,//media.digikey.com/Photos/Texas%20Instr%20Photos/296;4040062;NS;16.jpg,296-28808-2-ND,TL441CNSR,Texas Instruments,IC OPAMP LOGARITHMIC 16SO,0,10000,"3.19466","0","2000","Tape & Reel (TR)","-","Active","Logarithmic","2","Differential","-","-","-","-","-","18.5mA","30mA","-","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.209"", 5.30mm Width)","16-SO"
http://www.ti.com/lit/ds/symlink/tl441.pdf,//media.digikey.com/Photos/Texas%20Instr%20Photos/296;4040062;NS;16.jpg,296-28808-1-ND,TL441CNSR,Texas Instruments,IC OPAMP LOGARITHMIC 16SO,4772,10000,"6.56000","0","1","Cut Tape (CT)","-","Active","Logarithmic","2","Differential","-","-","-","-","-","18.5mA","30mA","-","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.209"", 5.30mm Width)","16-SO"
http://www.ti.com/lit/ds/symlink/tl441.pdf,//media.digikey.com/Photos/Texas%20Instr%20Photos/296;4040062;NS;16.jpg,296-28808-6-ND,TL441CNSR,Texas Instruments,IC OPAMP LOGARITHMIC 16SO,4772,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Logarithmic","2","Differential","-","-","-","-","-","18.5mA","30mA","-","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.209"", 5.30mm Width)","16-SO"
http://www.ti.com/lit/ds/symlink/ths4121.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-41106-5-ND,THS4121IDGN,Texas Instruments,IC OPAMP DIFF 100MHZ 8MSOP,3571,0,"6.56000","0","1","Tube","-","Active","Differential","1","Differential","55 V/Âµs","-","100MHz","1.2pA","3mV","11mA","100mA","3 V ~ 3.5 V, Â±1.5 V ~ 1.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10042-5-ND,THS4121ID,Texas Instruments,IC OPAMP DIFF 100MHZ 8SOIC,171,0,"6.56000","0","1","Tube","-","Active","Differential","1","Differential","55 V/Âµs","-","100MHz","1.2pA","3mV","11mA","100mA","3 V ~ 3.5 V, Â±1.5 V ~ 1.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-17555-5-ND,THS4121IDGK,Texas Instruments,IC OPAMP DIFF 100MHZ 8VSSOP,119,0,"6.56000","0","1","Tube","-","Active","Differential","1","Differential","55 V/Âµs","-","100MHz","1.2pA","3mV","11mA","100mA","3 V ~ 3.5 V, Â±1.5 V ~ 1.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-11983-5-ND,THS4120ID,Texas Instruments,IC OPAMP DIFF 100MHZ 8SOIC,114,0,"6.56000","0","1","Tube","-","Active","Differential","1","Differential","55 V/Âµs","-","100MHz","1.2pA","3mV","11mA","100mA","3 V ~ 3.5 V, Â±1.5 V ~ 1.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://ww1.microchip.com/downloads/en/DeviceDoc/sy88309bl.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.%20Exposed%20Pad.jpg",1611-SY88309BLEY-ND,SY88309BLEY,Microchip Technology,IC OPAMP LIMITING 10MSOP,121,0,"6.57000","0","1","Tube","-","Obsolete","Limiting","1","Differential","-","-","-","-","-","38mA","50mA","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10-MSOP-EP"
http://www.ti.com/lit/ds/symlink/opa227.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-25819-2-ND,OPA227U/2K5,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,0,0,"3.21860","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","2.3 V/Âµs","8MHz","-","2.5nA","5ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
