ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC.jpg,TLC2274CNS-ND,TLC2274CNS,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14SO,0,1700,"1.68600","0","300","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-SOP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC.jpg,TLC2274CNSG4-ND,TLC2274CNSG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14SO,0,1700,"1.68600","0","300","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-SOP"
http://www.ti.com/lit/ds/symlink/ina2133.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-46092-2-ND,INA133U/2K5,Texas Instruments,IC OPAMP DIFF 1.5MHZ 8SOIC,0,0,"1.68750","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","5 V/Âµs","-","1.5MHz","-","150ÂµV","950ÂµA","32mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina145.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA145UA/2K5-ND,INA145UA/2K5,Texas Instruments,IC OPAMP DIFF 500KHZ 8SOIC,0,0,"1.68750","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","0.45 V/Âµs","-","500kHz","50nA","200ÂµV","570ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,OPA2333AIDRBRG4-ND,OPA2333AIDRBRG4,Texas Instruments,IC OPAMP ZERO-DRIFT 350KHZ 8SON,0,9000,"1.68750","0","3000","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON (3x3)"
http://www.ti.com/lit/ds/symlink/opa2333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2333AIDRG4-ND,OPA2333AIDRG4,Texas Instruments,IC OPAMP ZERO-DRIFT 350KHZ 8SOIC,0,10000,"1.68750","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA132U/2K5G4-ND,INA132U/2K5G4,Texas Instruments,IC OPAMP DIFF 300KHZ 8SOIC,0,10000,"1.68750","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","0.1 V/Âµs","-","300kHz","-","75ÂµV","160ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina133.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA133U/2K5G4-ND,INA133U/2K5G4,Texas Instruments,IC OPAMP DIFF 1.5MHZ 8SOIC,0,0,"1.68750","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","5 V/Âµs","-","1.5MHz","-","150ÂµV","950ÂµA","32mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2333AIDGKRG4-ND,OPA2333AIDGKRG4,Texas Instruments,IC OPAMP ZRO-DRFT 350KHZ 8VSSOP,0,0,"1.68750","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://semicon.njr.co.jp/eng/PDF/NJM2749_NJM2749A_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJM2749AM-ND,NJM2749AM,NJR Corporation/NJRC,IC OPAMP GP 2.2MHZ 8DMP,0,0,"1.68750","0","100","Tube","-","Active","General Purpose","2","-","13 V/Âµs","2.2MHz","-","50pA","1mV","3.8mA","-","Â±6 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
http://www.ti.com/lit/ds/symlink/opa2836.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2836IDR-ND,OPA2836IDR,Texas Instruments,IC OPAMP VFB 118MHZ RRO 8SOIC,0,10000,"1.68750","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","580 V/Âµs","118MHz","205MHz","650nA","65ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2836.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10_UQFN_4207268_3c.jpg,OPA2836IRUNR-ND,OPA2836IRUNR,Texas Instruments,IC OPAMP VFB 118MHZ RRO 10QFN,0,6000,"1.68750","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","580 V/Âµs","118MHz","205MHz","650nA","65ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFQFN","10-QFN (2x2)"
http://www.ti.com/lit/ds/symlink/opa2836.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10-UFQFN%20(2x2).jpg,OPA2836IRMCR-ND,OPA2836IRMCR,Texas Instruments,IC OPAMP VFB 118MHZ RRO 10QFN,0,3000,"1.68750","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","580 V/Âµs","118MHz","205MHz","650nA","65ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","10-UFQFN","10-UQFN (2x2)"
http://www.ti.com/lit/ds/symlink/opa2625.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,OPA2625IDGSR-ND,OPA2625IDGSR,Texas Instruments,IC OP AMP GP 120MHZ 10VSSOP,0,10000,"1.68750","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","115 V/Âµs","120MHz","-","2ÂµA","15ÂµV","2mA","120mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/lpc662.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LPC662AIMX-ND,LPC662AIMX,Texas Instruments,IC OPAMP GP 350KHZ RRO 8SOIC,0,0,"1.68910","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","350kHz","-","0.002pA","1mV","86ÂµA","40mA","4.75 V ~ 15.5 V, Â±2.38 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en540974,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-VFDFN-Exposed-Pad.jpg,MCP652-E/MF-ND,MCP652-E/MF,Microchip Technology,IC OPAMP GP 50MHZ RRO 8DFN,0,0,"1.68921","0","240","Tube","mCal Technology","Active","General Purpose","2","Rail-to-Rail","30 V/Âµs","50MHz","-","6pA","200ÂµV","6mA","100mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-DFN-EP (3x3)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en540974,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-VFDFN-Exposed-Pad.jpg,MCP652T-E/MF-ND,MCP652T-E/MF,Microchip Technology,IC OPAMP GP 50MHZ RRO 8DFN,0,0,"1.68921","0","3300","Tape & Reel (TR)","mCal Technology","Active","General Purpose","2","Rail-to-Rail","30 V/Âµs","50MHz","-","6pA","200ÂµV","6mA","100mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-DFN-EP (3x3)"
http://www.linear.com/docs/26583,//media.digikey.com/renders/Linear%20Tech%20Renders/16-DFN_05-08-1706.jpg,LTC6085CDHC#PBF-ND,LTC6085CDHC#PBF,Linear Technology,IC OPAMP GP 1.5MHZ RRO 16DFN,0,0,"1.69000","0","511","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.5 V/Âµs","1.5MHz","-","1pA","300ÂµV","110ÂµA","12.5mA","2.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","16-WFDFN Exposed Pad","16-DFN-EP (5x3)"
http://www.ti.com/lit/ds/symlink/lmh6639.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6639MA-ND,LMH6639MA,Texas Instruments,IC OPAMP VFB 90MHZ RRO 8SOIC,0,0,"1.69000","0","380","Tube","VIP10â¢","Not For New Designs","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","90MHz","228MHz","1.4ÂµA","1.3mV","4.18mA","112mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv931-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMV934MA-ND,LMV934MA,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14SOIC,0,9955,"1.69000","0","330","Tube","-","Not For New Designs","General Purpose","4","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lt1013.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LT1013DMDG4-ND,LT1013DMDG4,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,0,"1.69200","0","300","Tube","-","Active","General Purpose","2","-","0.4 V/Âµs","1MHz","-","15nA","200ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4851-1_4851-2_4851-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4851-4WYRUZ-R7TR-ND,ADA4851-4WYRUZ-R7,Analog Devices Inc.,IC OPAMP VFB 105MHZ RRO 14TSSOP,0,17000,"1.69400","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","375 V/Âµs","-","105MHz","2.2ÂµA","600ÂµV","2.9mA","83mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4851-1_4851-2_4851-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4851-4WYRUZ-R7CT-ND,ADA4851-4WYRUZ-R7,Analog Devices Inc.,IC OPAMP VFB 105MHZ RRO 14TSSOP,0,17000,"3.30000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","4","Rail-to-Rail","375 V/Âµs","-","105MHz","2.2ÂµA","600ÂµV","2.9mA","83mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4851-1_4851-2_4851-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4851-4WYRUZ-R7DKR-ND,ADA4851-4WYRUZ-R7,Analog Devices Inc.,IC OPAMP VFB 105MHZ RRO 14TSSOP,0,17000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","4","Rail-to-Rail","375 V/Âµs","-","105MHz","2.2ÂµA","600ÂµV","2.9mA","83mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lm7121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM7121IM5TR-ND,LM7121IM5,Texas Instruments,IC OPAMP VFB 175MHZ SOT23-5,0,10000,"1.69400","0","1000","Tape & Reel (TR)","-","Not For New Designs","Voltage Feedback","1","-","1300 V/Âµs","175MHz","235MHz","5.2ÂµA","900ÂµV","5.3mA","71mA","4.5 V ~ 33 V, Â±2.25 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lm7121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM7121IM5CT-ND,LM7121IM5,Texas Instruments,IC OPAMP VFB 175MHZ SOT23-5,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Voltage Feedback","1","-","1300 V/Âµs","175MHz","235MHz","5.2ÂµA","900ÂµV","5.3mA","71mA","4.5 V ~ 33 V, Â±2.25 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lm7121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM7121IM5DKR-ND,LM7121IM5,Texas Instruments,IC OPAMP VFB 175MHZ SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Voltage Feedback","1","-","1300 V/Âµs","175MHz","235MHz","5.2ÂµA","900ÂµV","5.3mA","71mA","4.5 V ~ 33 V, Â±2.25 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4062-2_4062-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-22;;CP;16.jpg,ADA4062-4ACPZ-R7TR-ND,ADA4062-4ACPZ-R7,Analog Devices Inc.,IC OPAMP JFET 1.4MHZ 16LFCSP,0,3000,"1.69400","0","1500","Tape & Reel (TR)","-","Active","J-FET","4","-","3.3 V/Âµs","1.4MHz","-","2pA","750ÂµV","165ÂµA","20mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4062-2_4062-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-22;;CP;16.jpg,ADA4062-4ACPZ-R7CT-ND,ADA4062-4ACPZ-R7,Analog Devices Inc.,IC OPAMP JFET 1.4MHZ 16LFCSP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","J-FET","4","-","3.3 V/Âµs","1.4MHz","-","2pA","750ÂµV","165ÂµA","20mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4062-2_4062-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-22;;CP;16.jpg,ADA4062-4ACPZ-R7DKR-ND,ADA4062-4ACPZ-R7,Analog Devices Inc.,IC OPAMP JFET 1.4MHZ 16LFCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","J-FET","4","-","3.3 V/Âµs","1.4MHz","-","2pA","750ÂµV","165ÂµA","20mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.ti.com/lit/ds/symlink/lpc660.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LPC660AIMX/NOPB-ND,LPC660AIMX/NOPB,Texas Instruments,IC OPAMP GP 350KHZ RRO 14SOIC,0,0,"1.69875","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","350kHz","-","0.002pA","1mV","160ÂµA","40mA","4.75 V ~ 15.5 V, Â±2.38 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ths4062.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4061CDR-ND,THS4061CDR,Texas Instruments,IC OPAMP VFB 180MHZ 8SOIC,0,7500,"1.69875","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","400 V/Âµs","-","180MHz","3ÂµA","2.5mV","7.8mA","115mA","9 V ~ 33 V, Â±4.5 V ~ 16.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1221,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC2050HVCS6#TRPBF-ND,LTC2050HVCS6#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-6,0,0,"1.70000","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","1mA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/7918,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6100IMS8#TRPBF-ND,LT6100IMS8#TRPBF,Linear Technology,IC OPAMP CURR SENSE 150KHZ 8MSOP,0,0,"1.70000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.05 V/Âµs","-","150kHz","-","80ÂµV","60ÂµA","15mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/1810,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1803IS8#PBF-ND,LT1803IS8#PBF,Linear Technology,IC OPAMP GP 83MHZ RRO 8SO,0,0,"1.70001","0","800","Tube","-","Active","General Purpose","1","Rail-to-Rail","88 V/Âµs","83MHz","-","2.5ÂµA","1.5mV","2.5mA","50mA","2.3 V ~ 12.6 V, Â±1.15 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/7918,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6100IDD#TRPBF-ND,LT6100IDD#TRPBF,Linear Technology,IC OPAMP CURR SENSE 150KHZ 8DFN,0,0,"1.70001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.05 V/Âµs","-","150kHz","-","80ÂµV","60ÂµA","15mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://datasheets.maximintegrated.com/en/ds/MAX4208-MAX4209.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4209HAUA+T-ND,MAX4209HAUA+T,Maxim Integrated,IC OPAMP INSTR 7.5KHZ RRO 8UMAX,0,2500,"1.70136","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.055 V/Âµs","750kHz","7.5kHz","1pA","3ÂµV","1.4mA","25mA","2.85 V ~ 5.5 V, Â±1.425 V ~ 2.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/tle2161a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2161IDG4-ND,TLE2161IDG4,Texas Instruments,IC OPAMP JFET 6.4MHZ 8SOIC,0,6450,"1.70200","0","300","Tube","Excaliburâ¢","Active","J-FET","1","-","10 V/Âµs","6.4MHz","-","4pA","600ÂµV","290ÂµA","80mA","Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28118-218.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28118FBZ-T13-ND,ISL28118FBZ-T13,Intersil,IC OPAMP GP 4MHZ RRO 8SOIC,0,0,"1.70240","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","4MHz","-","230nA","25ÂµV","850ÂµA","28mA","3 V ~ 40 V, -1.2 V/+1.8 V ~ Â±20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28118-218.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28118FUZ-T13-ND,ISL28118FUZ-T13,Intersil,IC OPAMP GP 4MHZ RRO 8MSOP,0,0,"1.70240","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","4MHz","-","230nA","25ÂµV","850ÂµA","28mA","3 V ~ 40 V, -1.2 V/+1.8 V ~ Â±20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/ths3111.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS3110IDR-ND,THS3110IDR,Texas Instruments,IC OPAMP CFA 100MHZ 8SOIC,0,0,"1.70375","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","1300 V/Âµs","-","100MHz","1.5ÂµA","3mV","4.8mA","260mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3111.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS3110IDRG4-ND,THS3110IDRG4,Texas Instruments,IC OPAMP CFA 100MHZ 8SOIC,0,0,"1.70375","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","1300 V/Âµs","-","100MHz","1.5ÂµA","3mV","4.8mA","260mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2037a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2037AQDRG4Q1-ND,TLE2037AQDRG4Q1,Texas Instruments,IC OPAMP GP 50MHZ 8SOIC,0,0,"1.70905","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, Excaliburâ¢","Active","General Purpose","1","-","7.5 V/Âµs","50MHz","-","15nA","10ÂµV","3.8mA","50mA","8 V ~ 38 V, Â±4 V ~ 19 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2319,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1396CDD#TRPBF-ND,LT1396CDD#TRPBF,Linear Technology,IC OPAMP CFA 400MHZ 8DFN,0,0,"1.71000","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","2","-","800 V/Âµs","-","400MHz","10ÂµA","1mV","4.6mA","80mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/2465,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1813IS8#TRPBF-ND,LT1813IS8#TRPBF,Linear Technology,IC OPAMP VFB 100MHZ 8SO,0,0,"1.71000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","750 V/Âµs","100MHz","200MHz","900nA","500ÂµV","3mA","60mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
