ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://semicon.njr.co.jp/eng/PDF/NJU7094_NJU7095_NJU7096_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,NJU7095R-TE1#-ND,NJU7095R-TE1#,NJR Corporation/NJRC,IC OPAMP GP 1MHZ RRO 8VSP,0,0,"1.45502","0","2000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","1pA","2mV","80ÂµA","-","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSP"
http://semicon.njr.co.jp/eng/PDF/NJU7094_NJU7095_NJU7096_E.pdf,-,NJU7095RB1-TE1#-ND,NJU7095RB1-TE1#,NJR Corporation/NJRC,IC OPAMP GP 1MHZ RRO 8TVSP,0,0,"1.45502","0","2000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","1pA","2mV","80ÂµA","-","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-TVSP"
http://semicon.njr.co.jp/eng/PDF/NJU7094_NJU7095_NJU7096_E.pdf,-,NJU7095V-TE1#-ND,NJU7095V-TE1#,NJR Corporation/NJRC,IC OPAMP GP 1MHZ RRO 8SSOP,0,0,"1.45502","0","2000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","1pA","2mV","80ÂµA","-","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-LSSOP (0.173"", 4.40mm Width)","8-SSOP"
http://semicon.njr.co.jp/eng/PDF/NJU7094_NJU7095_NJU7096_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJU7096M#-ND,NJU7096M#,NJR Corporation/NJRC,IC OPAMP GP 1MHZ RRO 8DMP,0,0,"1.45502","0","2000","Tube","-","Active","General Purpose","2","Rail-to-Rail","2.4 V/Âµs","1MHz","-","1pA","2mV","200ÂµA","-","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
http://semicon.njr.co.jp/eng/PDF/NJU7094_NJU7095_NJU7096_E.pdf,-,NJU7096RB1-TE1#-ND,NJU7096RB1-TE1#,NJR Corporation/NJRC,IC OPAMP GP 1MHZ RRO 8TVSP,0,0,"1.45502","0","2000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2.4 V/Âµs","1MHz","-","1pA","2mV","200ÂµA","-","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-TVSP"
http://semicon.njr.co.jp/eng/PDF/NJU7094_NJU7095_NJU7096_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJU7094M-ND,NJU7094M,NJR Corporation/NJRC,IC OPAMP GP 200KHZ RRO 8DMP,0,0,"1.45555","0","2000","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","200kHz","-","1pA","2mV","15ÂµA","-","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
http://semicon.njr.co.jp/eng/PDF/NJU7094_NJU7095_NJU7096_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NJU7096D-ND,NJU7096D,NJR Corporation/NJRC,IC OPAMP GP 1MHZ RRO 8DIP,0,0,"1.45555","0","2000","Tube","-","Active","General Purpose","2","Rail-to-Rail","2.4 V/Âµs","1MHz","-","1pA","2mV","200ÂµA","-","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8628WARZ-R7TR-ND,AD8628WARZ-R7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 2.5MHZ 8SOIC,0,20000,"1.45600","0","1000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8628WARZ-R7CT-ND,AD8628WARZ-R7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 2.5MHZ 8SOIC,0,20000,"2.84000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8628WARZ-R7DKR-ND,AD8628WARZ-R7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 2.5MHZ 8SOIC,0,20000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28107-207-407.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28107FUZ-ND,ISL28107FUZ,Intersil,IC OPAMP GP 1MHZ 8MSOP,0,0,"1.45600","0","1000","Tube","-","Active","General Purpose","1","-","0.32 V/Âµs","1MHz","-","15pA","5ÂµV","210ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28107-207-407.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28107FUZ-T7-ND,ISL28107FUZ-T7,Intersil,IC OPAMP GP 1MHZ 8MSOP,0,0,"1.45600","0","1500","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.32 V/Âµs","1MHz","-","15pA","5ÂµV","210ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
-,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMV934Q1MT/NOPB-ND,LMV934Q1MT/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14TSSOP,0,0,"1.45801","0","376","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.linear.com/docs/4094,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1782CS6#TRPBF-ND,LT1782CS6#TRPBF,Linear Technology,IC OPAMP GP 225KHZ RRO TSOT23-6,0,0,"1.46000","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.075 V/Âµs","225kHz","-","8nA","500ÂµV","45ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/2667,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1783CS6#TRPBF-ND,LT1783CS6#TRPBF,Linear Technology,IC OPAMP GP 1.3MHZ RRO TSOT23-6,0,0,"1.46000","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.3MHz","-","40nA","500ÂµV","230ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLC071AIPG4-ND,TLC071AIPG4,Texas Instruments,IC OPAMP GP 10MHZ 8DIP,0,10000,"1.46000","0","350","Tube","-","Active","General Purpose","1","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa2830.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-46158-2-ND,OPA2830IDGKR,Texas Instruments,IC OPAMP VFB 100MHZ RRO 8VSSOP,0,10000,"1.46250","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","560 V/Âµs","100MHz","290MHz","5ÂµA","1.5mV","8.5mA","82mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2830.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2830IDRG4-ND,OPA2830IDRG4,Texas Instruments,IC OPAMP VFB 100MHZ RRO 8SOIC,0,7500,"1.46250","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","560 V/Âµs","100MHz","290MHz","5ÂµA","1.5mV","8.5mA","82mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2141AIDGKR-ND,OPA2141AIDGKR,Texas Instruments,IC OPAMP JFET 10MHZ RRO 8VSSOP,0,10000,"1.46250","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","Rail-to-Rail","20 V/Âµs","10MHz","-","2pA","1mV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en574396,//media.digikey.com/Renders/Microchip%20Tech%20Renders/MSOP-8.jpg,MCP6V82T-E/MS-ND,MCP6V82T-E/MS,Microchip Technology,IC OP AMP DUAL ZERO DRIFT 8MSOP,0,0,"1.46260","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","4 V/Âµs","5MHz","-","2pA","9ÂµV","500ÂµA","40mA","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5174-374.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5174ISZ-T13-ND,EL5174ISZ-T13,Intersil,IC OPAMP DIFF 200MHZ 8SOIC,0,0,"1.46300","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","1100 V/Âµs","200MHz","550MHz","14ÂµA","1.4mV","12.5mA","100mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5175-375.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5175ISZ-T13-ND,EL5175ISZ-T13,Intersil,IC OPAMP DIFF 200MHZ 8SOIC,0,0,"1.46300","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","900 V/Âµs","200MHz","550MHz","12.5ÂµA","3mV","9.6mA","67mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5175-375.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5175IYZ-T13-ND,EL5175IYZ-T13,Intersil,IC OPAMP DIFF 200MHZ 8MSOP,0,0,"1.46300","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","900 V/Âµs","200MHz","550MHz","12.5ÂµA","3mV","9.6mA","67mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP37.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP37GSZ-REELTR-ND,OP37GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 63MHZ 8SOIC,0,0,"1.46300","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","17 V/Âµs","63MHz","-","15nA","30ÂµV","-","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4528-1_4528-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4528-1ARMZ-RLTR-ND,ADA4528-1ARMZ-RL,Analog Devices Inc.,IC OPAMP ZRO-DRFT 4MHZ RRO 8MSOP,0,0,"1.46300","0","3000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","4MHz","-","90pA","0.3ÂµV","1.5mA","40mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/lmc6035-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6035IMQ1-ND,LMC6035IMQ1,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 8SOIC,0,9975,"1.46400","0","380","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","1.4MHz","-","0.02pA","500ÂµV","650ÂµA","8mA","2 V ~ 15.5 V, Â±1 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2098,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6230CS6#TRPBF-ND,LT6230CS6#TRPBF,Linear Technology,IC OPAMP GP 215MHZ RRO TSOT23-6,0,0,"1.47000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","70 V/Âµs","215MHz","-","5ÂµA","100ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/2547,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6210CS6#TRPBF-ND,LT6210CS6#TRPBF,Linear Technology,IC OPAMP CFA 200MHZ RRO TSOT23-6,0,0,"1.47000","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","Rail-to-Rail","700 V/Âµs","-","200MHz","13.5ÂµA","1mV","6mA","75mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/1935,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1784IS6#TRMPBF-ND,LT1784IS6#TRMPBF,Linear Technology,IC OPAMP GP 2.6MHZ RRO TSOT23-6,0,0,"1.47000","0","500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","2.2 V/Âµs","2.6MHz","-","250nA","1.6mV","750ÂµA","27mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLC2262CPW-ND,TLC2262CPW,Texas Instruments,IC OPAMP GP 730KHZ RRO 8TSSOP,0,6000,"1.47000","0","450","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","425ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLC2262CPWG4-ND,TLC2262CPWG4,Texas Instruments,IC OPAMP GP 730KHZ RRO 8TSSOP,0,6000,"1.47000","0","450","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","425ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2262CDG4-ND,TLC2262CDG4,Texas Instruments,IC OPAMP GP 730KHZ RRO 8SOIC,0,9975,"1.47000","0","375","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","425ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28108-208-408.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28108FBZ-T7-ND,ISL28108FBZ-T7,Intersil,IC OPAMP GP 1.2MHZ RRO 8SOIC,0,3000,"1.47000","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.2MHz","-","13nA","25ÂµV","185ÂµA","30mA","3 V ~ 40 V, Â±1.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28108-208-408.pdf,-,ISL28108FRTZ-ND,ISL28108FRTZ,Intersil,IC OPAMP GP 1.2MHZ RRO 8TDFN,0,10300,"1.47000","0","1600","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.2MHz","-","13nA","25ÂµV","185ÂµA","30mA","3 V ~ 40 V, Â±1.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28108-208-408.pdf,-,ISL28108FRTZ-T7-ND,ISL28108FRTZ-T7,Intersil,IC OPAMP GP 1.2MHZ RRO 8TDFN,0,0,"1.47000","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.2MHz","-","13nA","25ÂµV","185ÂµA","30mA","3 V ~ 40 V, Â±1.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.linear.com/docs/42441,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6236CS6#TRPBF-ND,LT6236CS6#TRPBF,Linear Technology,IC OPAMP GP 215MHZ RRO TSOT23-6,0,0,"1.47000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","70 V/Âµs","215MHz","90MHz","5ÂµA","100ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4891-1_4891-2_4891-3_4891-4.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4891-3WARUZ-R7-ND,ADA4891-3WARUZ-R7,Analog Devices Inc.,IC OPAMP GP 240MHZ RRO 14TSSOP,0,0,"1.47000","0","1000","Tape & Reel (TR)","-","Active","CMOS","3","Rail-to-Rail","170 V/Âµs","25MHz","220MHz","2pA","2.5mV","4.4mA","307mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.linear.com/docs/1935,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1784IS6#TRPBF-ND,LT1784IS6#TRPBF,Linear Technology,IC OPAMP GP 2.6MHZ RRO TSOT23-6,0,0,"1.47001","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","2.2 V/Âµs","2.6MHz","-","250nA","1.6mV","750ÂµA","27mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
https://datasheets.maximintegrated.com/en/ds/MAX4240-MAX4244.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4241EUA+T-ND,MAX4241EUA+T,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8UMAX,0,0,"1.47001","0","2500","Tape & Reel (TR)","Beyond-the-Railsâ¢","Active","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","250ÂµV","14ÂµA","2.5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/opa683.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,OPA683IDBVR-ND,OPA683IDBVR,Texas Instruments,IC OPAMP CFA 1.44GHZ SOT23-6,0,3000,"1.47375","0","3000","Tape & Reel (TR)","-","Active","Current Feedback","1","-","540 V/Âµs","1.44GHz","200MHz","3ÂµA","1.5mV","940ÂµA","150mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa683.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA683IDR-ND,OPA683IDR,Texas Instruments,IC OPAMP CFA 1.44GHZ 8SOIC,0,10000,"1.47375","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","540 V/Âµs","1.44GHz","200MHz","3ÂµA","1.5mV","940ÂµA","150mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2889.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,OPA2889IDGSRG4-ND,OPA2889IDGSRG4,Texas Instruments,IC OPAMP VFB 75MHZ 10VSSOP,0,0,"1.47375","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","250 V/Âµs","75MHz","115MHz","150nA","1.5mV","920ÂµA","60mA","2.6 V ~ 12 V, Â±1.3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2889.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2889IDR-ND,OPA2889IDR,Texas Instruments,IC OPAMP VFB 75MHZ 8SOIC,0,10000,"1.47375","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","250 V/Âµs","75MHz","115MHz","150nA","1.5mV","920ÂµA","60mA","2.6 V ~ 12 V, Â±1.3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lf444.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LF444CM-ND,LF444CM,Texas Instruments,IC OPAMP JFET 1MHZ 14SOIC,0,0,"1.47600","0","385","Tube","BI-FETâ¢","Not For New Designs","J-FET","4","-","1 V/Âµs","1MHz","-","10pA","3mV","600ÂµA","-","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8661_8662.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8661ARZ-REELTR-ND,AD8661ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8SOIC,0,0,"1.47630","0","2500","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.3pA","50ÂµV","1.25mA","140mA","5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
