ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/42441,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT6238HGN#PBF-ND,LT6238HGN#PBF,Linear Technology,IC OP AMP QUAD 215MHZ 16SSOP,54,0,"8.82000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","70 V/Âµs","215MHz","90MHz","5ÂµA","350ÂµV","3.5mA","30mA","3 V ~ 12.6 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/ths4601.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34230-5-ND,THS4601CD,Texas Instruments,IC OPAMP GP 180MHZ 8SOIC,92,1050,"9.10000","0","1","Tube","-","Active","General Purpose","1","-","100 V/Âµs","180MHz","440MHz","30pA","1mV","10mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3049,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1352IN8#PBF-ND,LT1352IN8#PBF,Linear Technology,IC OPAMP VFB 3MHZ 8DIP,89,0,"9.15000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","2","-","200 V/Âµs","3MHz","-","20nA","200ÂµV","250ÂµA","13.4mA","Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/2251,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT2178ACS8#PBF-ND,LT2178ACS8#PBF,Linear Technology,IC OPAMP GP 85KHZ 8SO,30,0,"9.17000","0","1","Tube","-","Active","General Purpose","2","-","0.04 V/Âµs","85kHz","-","3nA","70ÂµV","16ÂµA","-","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX406AEPA+-ND,MAX406AEPA+,Maxim Integrated,IC OPAMP GP 8KHZ RRO 8DIP,89,850,"9.22000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.005 V/Âµs","8kHz","-","0.1pA","750ÂµV","1ÂµA","600ÂµA","2.5 V ~ 10 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8222.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-19;CP;16.jpg,AD8222HACPZ-WP-ND,AD8222HACPZ-WP,Analog Devices Inc.,IC OPAMP INSTR 1.2MHZ 16LFCSP,64,0,"9.23000","0","1","Tray - Waffle","-","Active","Instrumentation","2","-","2 V/Âµs","-","1.2MHz","500pA","120ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN, CSP","16-LFCSP-VQ (4x4)"
http://aldinc.com/pdf/ALD2711.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/1014;8PDIP;PA;8.jpg,1014-1147-ND,ALD2711BPAL,Advanced Linear Devices Inc.,IC OPAMP GP 1MHZ RRO 8DIP,42,0,"9.60000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","0.01pA","500ÂµV","200ÂµA","1mA","2 V ~ 12.6 V, Â±1 V ~ 6.3 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1714,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1114IS#PBF-ND,LT1114IS#PBF,Linear Technology,IC OPAMP GP 750KHZ 16SO,53,0,"9.80000","0","1","Tube","-","Active","General Purpose","4","-","0.3 V/Âµs","750kHz","-","80pA","25ÂµV","350ÂµA","-","2 V ~ 40 V, Â±1 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.linear.com/docs/42316,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1663%20var%20BA;%20FE;%2016.jpg,LTC6090HFE-5#PBF-ND,LTC6090HFE-5#PBF,Linear Technology,IC OPAMP GP 10MHZ RRO 16TSSOP,50,0,"9.90000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","37 V/Âµs","24MHz","-","3pA","330ÂµV","2.8mA","90mA","9.5 V ~ 140 V, Â±4.75 V ~ 70V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width) Exposed Pad","16-TSSOP-EP"
http://www.linear.com/docs/28085,//media.digikey.com/Renders/Linear%20Tech%20Renders/24-QFN_05-08-1697.jpg,LTC6412CUF#PBF-ND,LTC6412CUF#PBF,Linear Technology,IC OPAMP VGA 800MHZ 24QFN,35,0,"10.02000","0","1","Tube","-","Active","Variable Gain","1","Differential","-","-","800MHz","-","-","110mA","70mA","3 V ~ 3.6 V","0Â°C ~ 70Â°C","Surface Mount","24-WFQFN Exposed Pad","24-QFN (4x4)"
http://www.linear.com/docs/3886,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1178ACN8#PBF-ND,LT1178ACN8#PBF,Linear Technology,IC OPAMP GP 85KHZ 8DIP,35,0,"10.05000","0","1","Tube","-","Active","General Purpose","2","-","0.04 V/Âµs","85kHz","-","3nA","80ÂµV","16ÂµA","-","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/ths4141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34217-5-ND,THS4140CD,Texas Instruments,IC OPAMP DIFF 205MHZ 8SOIC,47,7725,"10.22000","0","1","Tube","-","Active","Differential","1","Differential","450 V/Âµs","205MHz","160MHz","5.1ÂµA","1mV","13.2mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/8737,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1994MPDD#PBF-ND,LT1994MPDD#PBF,Linear Technology,IC OPAMP DIFF 70MHZ RRO 8DFN,58,0,"10.33000","0","1","Tube","-","Active","Differential","1","Rail-to-Rail","65 V/Âµs","70MHz","-","18ÂµA","3mV","14.8mA","85mA","2.375 V ~ 12.6 V, Â±1.188 V ~ 6.3 V","-55Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/ths3001.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-34197-5-ND,THS3001CDGN,Texas Instruments,IC OPAMP CFA 1.75GHZ 8MSOP,80,10000,"10.41000","0","1","Tube","-","Active","Current Feedback","1","-","6500 V/Âµs","1.75GHz","420MHz","2ÂµA","1mV","6.6mA","120mA","9 V ~ 33 V, Â±4.5 V ~ 16.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.linear.com/docs/44629,//media.digikey.com/Renders/Linear%20Tech%20Renders/24-QFN_05-08-1697.jpg,LTC6431AIUF-20#PBF-ND,LTC6431AIUF-20#PBF,Linear Technology,IC OPAMP GAIN BLOCK 20DB 24-QFN,25,0,"10.45000","0","1","Tube","-","Active","General Purpose","1","-","-","-","2GHz","-","-","93mA","120mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad","24-QFN (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8032BR-ND,AD8032BR,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,46,7742,"10.81000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","500ÂµV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP162_262_462.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP462GS-ND,OP462GS,Analog Devices Inc.,IC OPAMP GP 15MHZ RRO 14SOIC,82,1176,"10.84000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","13 V/Âµs","15MHz","-","260nA","25ÂµV","550ÂµA","30mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC2052HVHGN#PBF-ND,LTC2052HVHGN#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 16SSOP,71,0,"11.18000","0","1","Tube","-","Active","Zero-Drift","4","Rail-to-Rail","2 V/Âµs","3MHz","-","90pA","1ÂµV","1mA","-","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34225-5-ND,THS4502CD,Texas Instruments,IC OPAMP DIFF 300MHZ 8SOIC,26,1500,"11.20000","0","1","Tube","-","Active","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4022.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34203-5-ND,THS4022CD,Texas Instruments,IC OPAMP VFB 350MHZ 8SOIC,27,9375,"11.46000","0","1","Tube","-","Active","Voltage Feedback","2","-","470 V/Âµs","-","350MHz","3ÂµA","500ÂµV","7.8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lf412-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,LF412MH/NOPB-ND,LF412MH/NOPB,Texas Instruments,IC OPAMP JFET 4MHZ TO99,50,10000,"11.54000","0","1","Bulk","BI-FET IIâ¢","Active","J-FET","2","-","15 V/Âµs","4MHz","-","50pA","1mV","3.6mA","-","10 V ~ 36 V, Â±5 V ~ 18 V","-55Â°C ~ 125Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.ti.com/lit/ds/symlink/ths4042.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-34208-5-ND,THS4042IDGN,Texas Instruments,IC OPAMP VFB 165MHZ 8MSOP,58,8640,"11.61000","0","1","Tube","-","Active","Voltage Feedback","2","-","400 V/Âµs","-","165MHz","2.5ÂµA","2.5mV","8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.linear.com/docs/1714,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LT1114ACN#PBF-ND,LT1114ACN#PBF,Linear Technology,IC OPAMP GP 750KHZ 14DIP,40,0,"12.19000","0","1","Tube","-","Active","General Purpose","4","-","0.3 V/Âµs","750kHz","-","80pA","20ÂµV","350ÂµA","-","2 V ~ 40 V, Â±1 V ~ 20 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/1239,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LT1002ACN#PBF-ND,LT1002ACN#PBF,Linear Technology,IC OPAMP GP 800KHZ 14DIP,44,0,"12.26000","0","1","Tube","-","Active","General Purpose","2","-","0.25 V/Âµs","800kHz","-","600pA","20ÂµV","-","-","Â±3 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/ths4150.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34220-5-ND,THS4150CD,Texas Instruments,IC OPAMP DIFF 340MHZ 8SOIC,99,1500,"12.47000","0","1","Tube","-","Active","Differential","1","Differential","650 V/Âµs","340MHz","150MHz","4.3ÂµA","1.1mV","17.5mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4150.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-34222-5-ND,THS4151CDGK,Texas Instruments,IC OPAMP DIFF 340MHZ 8VSSOP,78,8080,"12.47000","0","1","Tube","-","Active","Differential","1","Differential","650 V/Âµs","340MHz","150MHz","4.3ÂµA","1.1mV","17.5mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP295_495.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP495GS-ND,OP495GS,Analog Devices Inc.,IC OPAMP GP 85KHZ RRO 16SOIC,43,1034,"13.15000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.03 V/Âµs","85kHz","-","7nA","300ÂµV","175ÂµA","25mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP400.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP400GS-ND,OP400GS,Analog Devices Inc.,IC OPAMP GP 500KHZ 16SOIC,52,705,"13.76000","0","1","Tube","-","Active","General Purpose","4","-","0.15 V/Âµs","500kHz","-","750pA","80ÂµV","600ÂµA","-","Â±3 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.linear.com/docs/1852,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LT1101ISW#PBF-ND,LT1101ISW#PBF,Linear Technology,IC OPAMP INSTR 37KHZ 16SO,67,0,"13.87000","0","1","Tube","-","Active","Instrumentation","1","-","0.1 V/Âµs","37kHz","-","6nA","250ÂµV","94ÂµA","-","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.linear.com/docs/3925,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1356HS#PBF-ND,LT1356HS#PBF,Linear Technology,IC OPAMP VFB 12MHZ 16SOIC,57,0,"13.97000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","4","-","400 V/Âµs","12MHz","-","80nA","300ÂµV","1mA","30mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD744.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-8-CDIP.jpg,AD744BQ-ND,AD744BQ,Analog Devices Inc.,IC OPAMP JFET 13MHZ 8CDIP,36,672,"14.55000","0","1","Tube","-","Active","J-FET","1","-","75 V/Âµs","-","13MHz","30pA","250ÂµV","3.5mA","25mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP471.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP471GS-ND,OP471GS,Analog Devices Inc.,IC OPAMP GP 6.5MHZ 16SOIC,54,0,"14.62000","0","1","Tube","-","Active","General Purpose","4","-","8 V/Âµs","6.5MHz","-","25nA","1mV","9.2mA","-","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.linear.com/docs/2251,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT2179IS#PBF-ND,LT2179IS#PBF,Linear Technology,IC OPAMP GP 85KHZ 14SO,45,0,"15.45000","0","1","Tube","-","Active","General Purpose","4","-","0.04 V/Âµs","85kHz","-","3nA","100ÂµV","17ÂµA","-","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/26556,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1758;UFF;34.jpg,LT6604IUFF-5#PBF-ND,LT6604IUFF-5#PBF,Linear Technology,IC OPAMP DIFFERENTIAL 34QFN,100,0,"15.90000","0","1","Tube","-","Active","Differential","2","Differential","-","-","-","30ÂµA","8mV","30mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","34-WFQFN Exposed Pad","34-QFN-EP (4x7)"
http://www.ti.com/lit/ds/symlink/opa2107.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-36117-5-ND,OPA2107APG4,Texas Instruments,IC OPAMP GP 4.5MHZ 8DIP,26,9800,"19.17000","0","1","Tube","DifetÂ®","Active","General Purpose","2","-","18 V/Âµs","4.5MHz","-","4pA","100ÂµV","4.5mA","40mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/4058,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1882MPS#PBF-ND,LT1882MPS#PBF,Linear Technology,IC OPAMP GP 1MHZ RRO 14SO,10,0,"28.64000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.4 V/Âµs","1MHz","-","150pA","30ÂµV","850ÂµA","40mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
https://www.apexanalog.com/resources/products/pa74-76u.pdf,"//media.digikey.com/photos/Cirrus%20Logic%20Photos/MFG_PA74,%20PA76.jpg",598-1349-ND,PA76,Apex Microtechnology,IC OPAMP POWER 1.4MHZ TO3-8,15,0,"96.64000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","2","-","1.4 V/Âµs","1.4MHz","-","100nA","1.5mV","18mA","2.5A","5 V ~ 40 V, Â±2.5 V ~ 20 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
http://www.st.com/content/ccc/resource/technical/document/datasheet/6c/5a/93/d8/c1/57/44/b9/CD00000485.pdf/files/CD00000485.pdf/jcr:content/translations/en.CD00000485.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-2191-2-ND,TL061ACDT,STMicroelectronics,IC OPAMP JFET 1MHZ 8SO,5000,0,"0.17050","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","-","3.5 V/Âµs","1MHz","-","30pA","3mV","200ÂµA","20mA","6 V ~ 36 V, Â±3 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/6c/5a/93/d8/c1/57/44/b9/CD00000485.pdf/files/CD00000485.pdf/jcr:content/translations/en.CD00000485.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-2191-1-ND,TL061ACDT,STMicroelectronics,IC OPAMP JFET 1MHZ 8SO,6911,0,"0.50000","0","1","Cut Tape (CT)","-","Active","J-FET","1","-","3.5 V/Âµs","1MHz","-","30pA","3mV","200ÂµA","20mA","6 V ~ 36 V, Â±3 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/6c/5a/93/d8/c1/57/44/b9/CD00000485.pdf/files/CD00000485.pdf/jcr:content/translations/en.CD00000485.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-2191-6-ND,TL061ACDT,STMicroelectronics,IC OPAMP JFET 1MHZ 8SO,6911,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","1","-","3.5 V/Âµs","1MHz","-","30pA","3mV","200ÂµA","20mA","6 V ~ 36 V, Â±3 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlv8802.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44801-2-ND,TLV8802DGKT,Texas Instruments,IC OP AMP DUAL 6KHZ 8VSSOP,750,10000,"0.39012","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.0015 V/Âµs","6kHz","-","0.1pA","550ÂµV","500nA","4.7mA","1.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv8802.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44801-1-ND,TLV8802DGKT,Texas Instruments,IC OP AMP DUAL 6KHZ 8VSSOP,814,10000,"0.64000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.0015 V/Âµs","6kHz","-","0.1pA","550ÂµV","500nA","4.7mA","1.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv8802.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44801-6-ND,TLV8802DGKT,Texas Instruments,IC OP AMP DUAL 6KHZ 8VSSOP,814,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.0015 V/Âµs","6kHz","-","0.1pA","550ÂµV","500nA","4.7mA","1.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv6001.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-44551-2-ND,TLV6001IDBVT,Texas Instruments,"1-MHZ, LOW-POWER OPERATIONAL AMP",750,10000,"0.39244","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","1MHz","-","1pA","750ÂµV","75ÂµA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv6001.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-44551-1-ND,TLV6001IDBVT,Texas Instruments,"1-MHZ, LOW-POWER OPERATIONAL AMP",862,10000,"0.65000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","1MHz","-","1pA","750ÂµV","75ÂµA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv6001.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-44551-6-ND,TLV6001IDBVT,Texas Instruments,"1-MHZ, LOW-POWER OPERATIONAL AMP",862,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","1MHz","-","1pA","750ÂµV","75ÂµA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2313.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-44548-2-ND,TLV313IDBVT,Texas Instruments,"LOW-POWER, RRIO, 500-UV OFFSET,",500,3000,"0.41360","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","1MHz","-","1pA","750ÂµV","65ÂµA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2313.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-44548-1-ND,TLV313IDBVT,Texas Instruments,"LOW-POWER, RRIO, 500-UV OFFSET,",602,3000,"0.68000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","1MHz","-","1pA","750ÂµV","65ÂµA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
