ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa2322.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-35510-6-ND,OPA2322SAIDGST,Texas Instruments,IC OPAMP GP 20MHZ RRO 10VSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","10 V/Âµs","20MHz","-","0.2pA","500ÂµV","1.5mA","65mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tl5580a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TL5580AID-ND,TL5580AID,Texas Instruments,IC OPAMP GP 12MHZ 8SOIC,0,6900,"1.91477","0","300","Tube","-","Active","General Purpose","2","-","5 V/Âµs","12MHz","-","100nA","300ÂµV","6mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8001.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8001ART-REEL7TR-ND,AD8001ART-REEL7,Analog Devices Inc.,IC OPAMP CFA 795MHZ SOT23-5,0,6000,"1.91520","0","3000","Tape & Reel (TR)","-","Active","Current Feedback","1","-","1200 V/Âµs","-","795MHz","5ÂµA","2mV","5mA","70mA","Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8661_8662.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8662ARZ-REELTR-ND,AD8662ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8SOIC,0,0,"1.91520","0","2500","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.3pA","50ÂµV","1.25mA","140mA","5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
-,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4622-1ARZ-RL-ND,ADA4622-1ARZ-RL,Analog Devices Inc.,NEXT GENERATION AD820,0,2500,"1.91520","0","2500","Tape & Reel (TR)","*","Active","-","-","-","-","-","-","-","-","-","-","-","-","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLE2061AIPG4-ND,TLE2061AIPG4,Texas Instruments,IC OPAMP JFET 2MHZ 8DIP,0,4250,"1.91660","0","250","Tube","Excaliburâ¢","Active","J-FET","1","-","3.4 V/Âµs","2MHz","-","4pA","500ÂµV","290ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5170-370.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5170ISZ-ND,EL5170ISZ,Intersil,IC OPAMP DIFF 100MHZ 8SOIC,12,0,"1.92000","0","1","Tube","-","Active","Differential","1","Differential","1100 V/Âµs","-","100MHz","6ÂµA","6mV","7.4mA","80mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2098,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6230IS6-10#TRPBF-ND,LT6230IS6-10#TRPBF,Linear Technology,IC OPAMP GP 1.45GHZ RRO TSOT23-6,0,0,"1.92000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","320 V/Âµs","1.45GHz","-","5ÂµA","100ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/42441,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6236HS6#TRPBF-ND,LT6236HS6#TRPBF,Linear Technology,IC OPAMP GP 215MHZ RRO TSOT23-6,0,0,"1.92001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","70 V/Âµs","215MHz","90MHz","5ÂµA","100ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
https://datasheets.maximintegrated.com/en/ds/MAX4014-MAX4022.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4017EUA+T-ND,MAX4017EUA+T,Maxim Integrated,IC OPAMP BUFFER 200MHZ RRO 8UMAX,0,0,"1.92168","0","2500","Tape & Reel (TR)","-","Active","Buffer","2","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4014-MAX4022.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4017ESA+T-ND,MAX4017ESA+T,Maxim Integrated,IC OPAMP BUFFER 200MHZ RRO 8SOIC,0,17500,"1.92168","0","2500","Tape & Reel (TR)","-","Active","Buffer","2","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4198-MAX4199.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4198ESA+T-ND,MAX4198ESA+T,Maxim Integrated,IC OPAMP DIFF 175KHZ RRO 8SOIC,0,0,"1.92168","0","2500","Tape & Reel (TR)","Beyond-the-Railsâ¢","Active","Differential","1","Rail-to-Rail","0.07 V/Âµs","-","175kHz","-","30ÂµV","45ÂµA","5.5mA","2.7 V ~ 7.5 V, Â±1.35 V ~ 3.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLE2061ACP-ND,TLE2061ACP,Texas Instruments,IC OPAMP JFET 2MHZ 8DIP,0,900,"1.92200","0","250","Tube","Excaliburâ¢","Active","J-FET","1","-","3.4 V/Âµs","2MHz","-","4pA","500ÂµV","290ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLE2061ACPG4-ND,TLE2061ACPG4,Texas Instruments,IC OPAMP JFET 2MHZ 8DIP,0,900,"1.92200","0","300","Tube","Excaliburâ¢","Active","J-FET","1","-","3.4 V/Âµs","2MHz","-","4pA","500ÂµV","290ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa843.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA843IDBVR-ND,OPA843IDBVR,Texas Instruments,IC OPAMP VFB 800MHZ SOT23-5,0,9000,"1.92375","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1000 V/Âµs","800MHz","500MHz","20ÂµA","300ÂµV","20.2mA","100mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa843.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA843IDR-ND,OPA843IDR,Texas Instruments,IC OPAMP VFB 800MHZ 8SOIC,0,0,"1.92375","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1000 V/Âµs","800MHz","500MHz","20ÂµA","300ÂµV","20.2mA","100mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa843.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA843IDRG4-ND,OPA843IDRG4,Texas Instruments,IC OPAMP VFB 800MHZ 8SOIC,0,0,"1.92375","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1000 V/Âµs","800MHz","500MHz","20ÂµA","300ÂµV","20.2mA","100mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc660.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC660CM-ND,LMC660CM,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 14SOIC,0,6710,"1.92400","0","275","Tube","-","Not For New Designs","General Purpose","4","Rail-to-Rail","1.1 V/Âµs","1.4MHz","-","0.002pA","1mV","1.5mA","40mA","4.75 V ~ 15.5 V, Â±2.38 V ~ 7.75 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tle2024-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TLE2024QDWRG4Q1-ND,TLE2024QDWRG4Q1,Texas Instruments,IC OPAMP GP 2.8MHZ 16SOIC,0,0,"1.92625","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100, Excaliburâ¢","Active","General Purpose","4","-","0.7 V/Âµs","2.8MHz","-","50nA","1mV","1.05mA","40mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2022MDG4-ND,TLE2022MDG4,Texas Instruments,IC OPAMP GP 2.8MHZ 8SOIC,0,0,"1.92800","0","300","Tube","Excaliburâ¢","Active","General Purpose","2","-","0.65 V/Âµs","2.8MHz","-","35nA","150ÂµV","550ÂµA","30mA","4 V ~ 40 V, Â±2 V ~ 20 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8223.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8223BRZ-RLTR-ND,AD8223BRZ-RL,Analog Devices Inc.,IC OPAMP INSTR 200KHZ RRO 8SOIC,0,5000,"1.92850","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","200kHz","12nA","100ÂµV","650ÂµA","-","3 V ~ 24 V, Â±2 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/8817,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6240HVHS5#TRPBF-ND,LTC6240HVHS5#TRPBF,Linear Technology,IC OPAMP GP 18MHZ RRO TSOT23-5,0,0,"1.93000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","60ÂµV","2.7mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/8817,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6240HVIS5#TRPBF-ND,LTC6240HVIS5#TRPBF,Linear Technology,IC OPAMP GP 18MHZ RRO TSOT23-5,0,0,"1.93000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","60ÂµV","2.7mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLE2022ACPG4-ND,TLE2022ACPG4,Texas Instruments,IC OPAMP GP 2.8MHZ 8DIP,0,10000,"1.93200","0","300","Tube","Excaliburâ¢","Active","General Purpose","2","-","0.65 V/Âµs","1.7MHz","-","33nA","120ÂµV","550ÂµA","30mA","4 V ~ 40 V, Â±2 V ~ 20 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28233-433.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,ISL28233FRZ-T7-ND,ISL28233FRZ-T7,Intersil,IC OPAMP CHOPPER 400KHZ RRO 8DFN,0,0,"1.93200","0","1000","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.2 V/Âµs","400kHz","-","180pA","2ÂµV","18ÂµA","19mA","1.8 V ~ 6 V, Â±0.825 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/ina240.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP.JPG,INA240A1PW-ND,INA240A1PW,Texas Instruments,WIDE CM BI-DIR CURRENT SHUNT MON,0,300,"1.93327","0","300","Tube","-","Active","Current Sense","1","-","2 V/Âµs","-","400kHz","90ÂµA","5ÂµV","1.8mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/ina240.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP.JPG,INA240A2PW-ND,INA240A2PW,Texas Instruments,WIDE CM BI-DIR CURRENT SHUNT MON,0,0,"1.93327","0","300","Tape & Reel (TR)","-","Active","Current Sense","1","-","2 V/Âµs","-","400kHz","90ÂµA","5ÂµV","1.8mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/ina240.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP.JPG,INA240A3PW-ND,INA240A3PW,Texas Instruments,WIDE CM BI-DIR CURRENT SHUNT MON,0,9900,"1.93327","0","300","Tube","-","Active","Current Sense","1","-","2 V/Âµs","-","400kHz","90ÂµA","5ÂµV","1.8mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/ina240.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP.JPG,INA240A4PW-ND,INA240A4PW,Texas Instruments,WIDE CM BI-DIR CURRENT SHUNT MON,0,9900,"1.93327","0","300","Tube","-","Active","Current Sense","1","-","2 V/Âµs","-","400kHz","90ÂµA","5ÂµV","1.8mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4091-MAX4094.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4094AUD+T-ND,MAX4094AUD+T,Maxim Integrated,IC OPAMP GP 500KHZ RRO 14TSSOP,0,0,"1.93392","0","2500","Tape & Reel (TR)","Beyond-the-Railsâ¢","Active","General Purpose","4","Rail-to-Rail","0.2 V/Âµs","500kHz","-","20nA","30ÂµV","130ÂµA","-","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmc6492.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6494BEMX/NOPB-ND,LMC6494BEMX/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14SOIC,0,10000,"1.93515","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.15pA","110ÂµV","2.6mA","30mA","2.5 V ~ 15.5 V, Â±1.25 V ~ 7.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7503-5-ND,TLV2471CP,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8DIP,48,0,"1.94000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/2465,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1813HVIS8#PBF-ND,LT1813HVIS8#PBF,Linear Technology,IC OPAMP VFB 100MHZ 8SO,0,0,"1.94000","0","400","Tube","-","Active","Voltage Feedback","2","-","750 V/Âµs","100MHz","200MHz","900nA","500ÂµV","3mA","60mA","2.5 V ~ 13.5 V, Â±1.25 V ~ 6.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2343UAG4-ND,OPA2343UAG4,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 8SOIC,0,9975,"1.94000","0","300","Tube","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/44702,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6118IMS8#TRPBF-ND,LT6118IMS8#TRPBF,Linear Technology,IC OPAMP CURR SENSE 8-MSOP,0,0,"1.94001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","Open Drain","-","1MHz","-","60nA","200ÂµV","450ÂµA","1mA","2.7 V ~ 60 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8223.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8223AR-RLTR-ND,AD8223AR-RL,Analog Devices Inc.,IC OPAMP INSTR 200KHZ RRO 8SOIC,0,0,"1.94180","0","2500","Tape & Reel (TR)","-","Last Time Buy","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","200kHz","12nA","250ÂµV","650ÂµA","-","3 V ~ 24 V, Â±2 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa830.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA830IDG4-ND,OPA830IDG4,Texas Instruments,IC OPAMP VFB 110MHZ 8SOIC,0,5700,"1.94200","0","300","Tube","-","Active","Voltage Feedback","1","-","600 V/Âµs","110MHz","310MHz","5ÂµA","1.5mV","4.25mA","85mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV4111IDG4-ND,TLV4111IDG4,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 8SOIC,0,1050,"1.94250","0","300","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2422a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2422CDG4-ND,TLV2422CDG4,Texas Instruments,IC OPAMP GP 52KHZ RRO 8SOIC,0,8475,"1.94250","0","300","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","52kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2470AIDG4-ND,TLV2470AIDG4,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8SOIC,0,6375,"1.94250","0","300","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2772CDG4-ND,TLV2772CDG4,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8SOIC,0,9975,"1.94250","0","300","Tube","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2782CDG4-ND,TLV2782CDG4,Texas Instruments,IC OPAMP GP 8MHZ RRO 8SOIC,0,7200,"1.94250","0","300","Tube","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2422a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2422IDG4-ND,TLV2422IDG4,Texas Instruments,IC OPAMP GP 52KHZ RRO 8SOIC,0,5250,"1.94250","0","300","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","52kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,OPA2363AIDGSTG4-ND,OPA2363AIDGSTG4,Texas Instruments,IC OPAMP GP 7MHZ RRO 10VSSOP,0,10000,"1.94252","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","1mV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa341.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,OPA341NA/250G4-ND,OPA341NA/250G4,Texas Instruments,IC OPAMP GP 5.5MHZ RRO SOT23-6,0,10000,"1.94252","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.6pA","2mV","750ÂµA","50mA","2.5 V ~ 5.5 V","-55Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa2373.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4374AIPWTG4-ND,OPA4374AIPWTG4,Texas Instruments,IC OPAMP GP 6.5MHZ RRO 14TSSOP,0,0,"1.94252","0","250","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","6.5MHz","-","0.5pA","1mV","585ÂµA","-","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4743.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA743NA/250-ND,OPA743NA/250,Texas Instruments,IC OPAMP GP 7MHZ RRO SOT23-5,0,9750,"1.94252","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","7MHz","-","1pA","1.5mV","1.1mA","20mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
