ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/ina2128.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA2128UA/1K-ND,INA2128UA/1K,Texas Instruments,IC OPAMP INSTR 1.3MHZ 16SOIC,0,0,"6.53400","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","2","-","4 V/Âµs","-","1.3MHz","20nA","25ÂµV","1.4mA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ina2128.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA2128UA/1KG4-ND,INA2128UA/1KG4,Texas Instruments,IC OPAMP INSTR 1.3MHZ 16SOIC,0,0,"6.53400","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","2","-","4 V/Âµs","-","1.3MHz","20nA","25ÂµV","1.4mA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP191_291_491.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP491GS-REEL7TR-ND,OP491GS-REEL7,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 14SOIC,0,0,"6.54750","0","1000","Tape & Reel (TR)","-","Last Time Buy","General Purpose","4","Rail-to-Rail","0.5 V/Âµs","3MHz","-","30nA","80ÂµV","260ÂµA","16mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/1367,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1362CS#TRPBF-ND,LT1362CS#TRPBF,Linear Technology,IC OPAMP VFB 50MHZ 16SO,0,0,"6.55001","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","Voltage Feedback","4","-","800 V/Âµs","50MHz","-","300nA","300ÂµV","4mA","34mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD822.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD822BR-REELTR-ND,AD822BR-REEL,Analog Devices Inc.,IC OPAMP GP 1.9MHZ RRO 8SOIC,0,0,"6.55360","0","2500","Tape & Reel (TR)","-","Last Time Buy","General Purpose","2","Rail-to-Rail","3 V/Âµs","1.9MHz","1.9MHz","2pA","300ÂµV","1.4mA","20mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8253.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8253ARMZ-RLTR-ND,AD8253ARMZ-RL,Analog Devices Inc.,IC OPAMP INSTR 10MHZ 10MSOP,0,0,"6.55360","0","3000","Tape & Reel (TR)","iCMOSÂ®","Active","Instrumentation","1","-","20 V/Âµs","-","10MHz","5nA","150ÂµV","4.6mA","37mA","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4932-1_4932-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-14;CP;24.jpg,ADA4932-2YCPZ-RL-ND,ADA4932-2YCPZ-RL,Analog Devices Inc.,IC OPAMP DIFF 560MHZ 24LFCSP,0,0,"6.55960","0","5000","Tape & Reel (TR)","-","Active","Differential","2","Differential","2800 V/Âµs","-","560MHz","2.5ÂµA","500ÂµV","9.6mA","80mA","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4950-1_4950-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-14;CP;24.jpg,ADA4950-2YCPZ-RL-ND,ADA4950-2YCPZ-RL,Analog Devices Inc.,IC OPAMP DIFF 750MHZ 24LFCSP,0,0,"6.55960","0","5000","Tape & Reel (TR)","-","Active","Differential","2","Differential","2900 V/Âµs","-","750MHz","-","200ÂµV","9.5mA","114mA","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP1177_2177_4177.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP4177AR-REEL7TR-ND,OP4177AR-REEL7,Analog Devices Inc.,IC OPAMP GP 1.3MHZ 14SOIC,0,0,"6.56100","0","1000","Tape & Reel (TR)","-","Last Time Buy","General Purpose","4","-","0.7 V/Âµs","1.3MHz","-","500pA","15ÂµV","400ÂµA","10mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8421.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8421BRZ-R7TR-ND,AD8421BRZ-R7,Analog Devices Inc.,IC OPAMP INSTR 10MHZ 8SOIC,0,0,"6.56100","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","35 V/Âµs","-","10MHz","100pA","25ÂµV","2mA","65mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa657.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA657U/2K5-ND,OPA657U/2K5,Texas Instruments,IC OPAMP VFB 1.6GHZ 8SOIC,0,10000,"6.57000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","700 V/Âµs","1.6GHz","350MHz","2pA","250ÂµV","14mA","70mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3840,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1663varCA;FE;20.jpg,LT1970IFE#TRPBF-ND,LT1970IFE#TRPBF,Linear Technology,IC OPAMP GP 3.6MHZ 20TSSOP,0,0,"6.60002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","1.6 V/Âµs","3.6MHz","-","160nA","200ÂµV","7mA","800mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-TSSOP-EP"
http://www.linear.com/docs/3552,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LT1127CSW#TRPBF-ND,LT1127CSW#TRPBF,Linear Technology,IC OPAMP GP 65MHZ 16SO,0,0,"6.60002","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","-","11 V/Âµs","65MHz","-","8nA","30ÂµV","2.6mA","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.linear.com/docs/1363,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LT1125CSW#TRPBF-ND,LT1125CSW#TRPBF,Linear Technology,IC OPAMP GP 12.5MHZ 16SO,0,0,"6.60002","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","-","4.5 V/Âµs","12.5MHz","-","7nA","30ÂµV","2.3mA","-","Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.linear.com/docs/40739,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1663varCA;FE;20.jpg,LT1970AIFE#TRPBF-ND,LT1970AIFE#TRPBF,Linear Technology,IC OPAMP GP 3.6MHZ 20TSSOP,0,0,"6.60002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","1.6 V/Âµs","3.6MHz","-","160nA","200ÂµV","7mA","800mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-TSSOP-EP"
http://www.linear.com/docs/45543,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1699;DD;10.jpg,LTC6269HDD#TRPBF-ND,LTC6269HDD#TRPBF,Linear Technology,IC OPAMP 500MHZ DUAL FET 10DFN,0,0,"6.60002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","400 V/Âµs","500MHz","350MHz","4pA","200ÂµV","16.5mA","90mA","3.1 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x3)"
http://www.linear.com/docs/45543,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1662;-MS8E;-8.jpg,LTC6269HMS8E#TRPBF-ND,LTC6269HMS8E#TRPBF,Linear Technology,IC OPAMP 500MHZ DUAL FET 8MSOP,0,0,"6.60002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","400 V/Âµs","350MHz","350MHz","4pA","200ÂµV","16.5mA","90mA","3.1 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-EP"
http://www.linear.com/docs/1710,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1499IS#TRPBF-ND,LT1499IS#TRPBF,Linear Technology,IC OPAMP GP 10.5MHZ RRO 14SO,0,0,"6.60005","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","10.5MHz","-","250nA","200ÂµV","1.8mA","30mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
-,-,AD8672TRZ-EP-ND,AD8672TRZ-EP,Analog Devices Inc.,IC OPAMP GP 10MHZ 8SOIC,0,3528,"6.60102","0","98","-","-","Active","General Purpose","2","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","30mA","Â±5 V ~ 15 V","-55Â° C ~ 125Â°C","-","-","-"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8557.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;CP-16-10;CP;16.jpg,AD8557ACPZ-R2TR-ND,AD8557ACPZ-R2,Analog Devices Inc.,IC OPAMP CHOPPER 2MHZ 16LFCSP,0,500,"6.61300","0","250","Tape & Reel (TR)","DigiTrimÂ®","Last Time Buy","Zero-Drift","1","-","-","2MHz","-","18nA","2ÂµV","1.8mA","55mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8557.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;CP-16-10;CP;16.jpg,AD8557ACPZ-R2CT-ND,AD8557ACPZ-R2,Analog Devices Inc.,IC OPAMP CHOPPER 2MHZ 16LFCSP,0,0,"Last Time Buy","0","1","Cut Tape (CT)","DigiTrimÂ®","Last Time Buy","Zero-Drift","1","-","-","2MHz","-","18nA","2ÂµV","1.8mA","55mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8557.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;CP-16-10;CP;16.jpg,AD8557ACPZ-R2DKR-ND,AD8557ACPZ-R2,Analog Devices Inc.,IC OPAMP CHOPPER 2MHZ 16LFCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Last Time Buy","Zero-Drift","1","-","-","2MHz","-","18nA","2ÂµV","1.8mA","55mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/evaluation-documentation/AD8370.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/MIC3223%2016-TSSOP%20EPad.jpg,AD8370ARE-REEL7TR-ND,AD8370ARE-REEL7,Analog Devices Inc.,IC OPAMP VGA 750MHZ 16TSSOP,0,0,"6.62850","0","1000","Tape & Reel (TR)","-","Last Time Buy","Variable Gain","1","Differential","5750 V/Âµs","-","750MHz","400pA","-","79mA","-","3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width) Exposed Pad","16-TSSOP-EP"
http://www.ti.com/lit/ds/symlink/opa4132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4130UAG4-ND,OPA4130UAG4,Texas Instruments,IC OPAMP GP 1MHZ 14SOIC,0,2000,"6.63230","0","100","Tube","-","Active","General Purpose","4","-","2 V/Âµs","1MHz","-","5pA","200ÂµV","530ÂµA","18mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8250.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8250ARMZ-RLTR-ND,AD8250ARMZ-RL,Analog Devices Inc.,IC OPAMP INSTR 10MHZ 10MSOP,0,0,"6.64320","0","3000","Tape & Reel (TR)","iCMOSÂ®","Active","Instrumentation","1","Push-Pull","25 V/Âµs","-","10MHz","5nA","70ÂµV","4.1mA","37mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8251.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8251ARMZ-RLTR-ND,AD8251ARMZ-RL,Analog Devices Inc.,IC OPAMP INSTR 10MHZ 10MSOP,0,0,"6.64320","0","3000","Tape & Reel (TR)","iCMOSÂ®","Active","Instrumentation","1","-","30 V/Âµs","-","10MHz","5nA","70ÂµV","4.1mA","37mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.cel.com/pdf/datasheets/ps8551l4.pdf,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,PS8551L4-E3-AX-ND,PS8551L4-E3-AX,CEL,IC OPAMP ISOLATION 100KHZ 8DIPGW,0,0,"6.65000","0","1000","Tape & Reel (TR)","-","Active","Isolation","1","Differential","-","-","100kHz","500nA","300ÂµV","16mA","18.6mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.linear.com/docs/2251,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT2179CS#TRPBF-ND,LT2179CS#TRPBF,Linear Technology,IC OPAMP GP 85KHZ 14SO,0,0,"6.65002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.04 V/Âµs","85kHz","-","3nA","100ÂµV","17ÂµA","-","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/46371,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1699;DD;10.jpg,LTC6269IDD-10#TRPBF-ND,LTC6269IDD-10#TRPBF,Linear Technology,IC OPAMP 4GHZ SGL FET 10DFN,0,0,"6.65002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","-","Rail-to-Rail","1500 V/Âµs","4GHz","-","4pA","200ÂµV","16.5mA","90mA","3.1 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x3)"
http://www.linear.com/docs/46371,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1662;-MS8E;-8.jpg,LTC6269IMS8E-10#TRPBF-ND,LTC6269IMS8E-10#TRPBF,Linear Technology,IC OPAMP 4GHZ SGL FET 8MSOP,0,0,"6.65002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","-","Rail-to-Rail","1500 V/Âµs","4GHz","-","4pA","200ÂµV","16.5mA","90mA","3.1 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-EP"
http://www.cel.com/pdf/datasheets/ps8551l4.pdf,-,PS8551L4-V-E3-AX-ND,PS8551L4-V-E3-AX,CEL,IC OPAMP ISOLATION 100KHZ 8DIPGW,0,0,"6.68990","0","1000","Tape & Reel (TR)","-","Active","Isolation","-","Differential","-","-","100kHz","500nA","300ÂµV","16mA","18.6mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-SMD"
http://www.ti.com/lit/ds/symlink/ina166.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,INA166UATR-ND,INA166UA/2K5,Texas Instruments,IC OPAMP INSTR 450KHZ 14SOIC,0,10000,"6.69375","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","15 V/Âµs","-","450kHz","2.5ÂµA","50ÂµV","10mA","60mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ina166.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,INA166UA/2K5G4-ND,INA166UA/2K5G4,Texas Instruments,IC OPAMP INSTR 450KHZ 14SOIC,0,10000,"6.69375","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","15 V/Âµs","-","450kHz","2.5ÂµA","50ÂµV","10mA","60mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6882.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20SQA36A.jpg,LMH6882SQX/NOPB-ND,LMH6882SQX/NOPB,Texas Instruments,IC OPAMP DIFF 2.4GHZ 36WQFN,0,0,"6.69375","0","2500","Tape & Reel (TR)","-","Active","Differential","2","-","-","-","2.4GHz","-","-","200mA","-","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","36-WFQFN Exposed Pad","36-WQFN (6x6)"
https://docs.broadcom.com/docs/AV02-3564EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,ACPL-C87BT-500E-ND,ACPL-C87BT-500E,Broadcom Limited,IC OP AMP ISOLATION 100KHZ 8SO,0,0,"6.71925","0","1000","Tape & Reel (TR)","-","Active","Isolation","1","Differential","-","-","100kHz","1nA","300ÂµV","10.5mA","30mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlc1078.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC1079CDG4-ND,TLC1079CDG4,Texas Instruments,IC OPAMP GP 110KHZ 14SOIC,0,2100,"6.72840","0","100","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.047 V/Âµs","110kHz","-","0.7pA","200ÂµV","57ÂµA","30mA","1.4 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc1078.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC.jpg,TLC1079CNS-ND,TLC1079CNS,Texas Instruments,IC OPAMP GP 110KHZ 14SO,0,1900,"6.72840","0","100","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.047 V/Âµs","110kHz","-","0.7pA","200ÂµV","57ÂµA","30mA","1.4 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-SOP"
http://www.ti.com/lit/ds/symlink/vca824.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,VCA824IDG4-ND,VCA824IDG4,Texas Instruments,IC OPAMP VGA 710MHZ 14SOIC,0,8650,"6.72840","0","100","Tube","-","Active","Variable Gain","1","-","2500 V/Âµs","-","710MHz","19ÂµA","4mV","36.5mA","90mA","Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/1061,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1212IS#TRPBF-ND,LT1212IS#TRPBF,Linear Technology,IC OPAMP GP 14MHZ 16SO,0,0,"6.73003","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","7 V/Âµs","14MHz","-","60nA","150ÂµV","1.8mA","50mA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.ti.com/lit/pdf/slyt099,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,THS3112CDDA-ND,THS3112CDDA,Texas Instruments,IC OPAMP CFA 110MHZ 8SOPWRPAD,0,2325,"6.73427","0","75","Tube","-","Active","Current Feedback","2","-","1550 V/Âµs","-","110MHz","330nA","3mV","4.9mA","270mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
https://docs.broadcom.com/docs/AV02-1565EN,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,516-2175-5-ND,ACPL-782T-000E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIP,0,0,"6.73751","0","550","Tube","RÂ²Couplerâ¢","Active","Isolation","1","Differential","-","-","100kHz","500nA","300ÂµV","10.86mA","18.6mA","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.ti.com/lit/ds/symlink/lmh6517.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/32-WFQFN%20Exposed%20Pad.jpg,LMH6517SQX/NOPB-ND,LMH6517SQX/NOPB,Texas Instruments,IC OPAMP VGA 32WQFN,0,9000,"6.73875","0","4500","Tape & Reel (TR)","-","Active","Variable Gain","2","Differential","-","-","-","-","-","80mA","-","4.5 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","32-WFQFN Exposed Pad","32-WQFN (5x5)"
http://www.linear.com/docs/2249,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1167AIS8#TRPBF-ND,LT1167AIS8#TRPBF,Linear Technology,IC OPAMP INSTR 1MHZ 8SO,0,0,"6.75000","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","1.2 V/Âµs","1MHz","-","50pA","15ÂµV","900ÂµA","27mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2249,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1167AIS8-1#TRPBF-ND,LT1167AIS8-1#TRPBF,Linear Technology,IC OPAMP INSTR 1MHZ 8SO,0,0,"6.75000","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","1.2 V/Âµs","1MHz","-","50pA","15ÂµV","900ÂµA","27mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2461,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1210CS#TRPBF-ND,LT1210CS#TRPBF,Linear Technology,IC OPAMP CFA 55MHZ 16SO,0,0,"6.75004","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","900 V/Âµs","-","35MHz","-","3mV","35mA","2A","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD5751.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-32-2;CP;32.jpg,AD5751BCPZ-REEL7TR-ND,AD5751BCPZ-REEL7,Analog Devices Inc.,IC OPAMP INSTR 32LFCSP,0,0,"6.75640","0","1500","Tape & Reel (TR)","-","Last Time Buy","Instrumentation","1","-","2 V/Âµs","-","-","-","-","5.2mA","24mA","10.8 V ~ 55 V","-40Â°C ~ 105Â°C","Surface Mount","32-VFQFN Exposed Pad, CSP","32-LFCSP-VQ (5x5)"
http://www.linear.com/docs/3299,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1493CS#TRPBF-ND,LT1493CS#TRPBF,Linear Technology,IC OPAMP GP 5MHZ 16SO,0,0,"6.85005","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","3 V/Âµs","5MHz","-","45nA","120ÂµV","500ÂµA","55mA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.linear.com/docs/4058,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1882HS#PBF-ND,LT1882HS#PBF,Linear Technology,IC OPAMP GP 1MHZ RRO 14SO,0,0,"6.86009","0","110","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.4 V/Âµs","1MHz","-","150pA","30ÂµV","850ÂµA","40mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
