ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP777_727_747.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP727AR-REEL7-ND,OP727AR-REEL7,Analog Devices Inc.,IC OPAMP GP 700KHZ RRO 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","700kHz","-","5nA","30ÂµV","320ÂµA","30mA","2.7 V ~ 30 V, Â±1.35 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP777_727_747.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,OP747ARU-ND,OP747ARU,Analog Devices Inc.,IC OPAMP GP 700KHZ RRO 14TSSOP,0,0,"Obsolete","0","96","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.2 V/Âµs","700kHz","-","5nA","30ÂµV","320ÂµA","30mA","2.7 V ~ 30 V, Â±1.35 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP777_727_747.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,OP747ARU-REEL-ND,OP747ARU-REEL,Analog Devices Inc.,IC OPAMP GP 700KHZ RRO 14TSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.2 V/Âµs","700kHz","-","5nA","30ÂµV","320ÂµA","30mA","2.7 V ~ 30 V, Â±1.35 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP90.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP90GS-REEL-ND,OP90GS-REEL,Analog Devices Inc.,IC OPAMP GP 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","0.012 V/Âµs","-","-","4nA","125ÂµV","14ÂµA","5mA","1.6 V ~ 36 V, Â±0.8 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/SMP08.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-16;%20N,P;16.jpg",SMP08FP-ND,SMP08FP,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 16DIP,0,0,"Obsolete","0","25","Tube","-","Obsolete","Sample and Hold","8","-","4 V/Âµs","-","-","500nA","2.5mV","6mA","1.2mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
-,//media.digikey.com/photos/Analog%20Devices%20Photos/505;Q-16;Q;16.jpg,SMP18FQ-ND,SMP18FQ,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 16CDIP,0,0,"Obsolete","0","25","Tube","-","Obsolete","Sample and Hold","8","-","7 V/Âµs","-","-","500nA","2.5mV","6mA","1.2mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","16-CDIP (0.300"", 7.62mm)","16-CDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/SMP18.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,SMP18FS-ND,SMP18FS,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 16SOIC,0,0,"Obsolete","0","48","Tube","-","Obsolete","Sample and Hold","8","-","7 V/Âµs","-","-","500nA","2.5mV","6mA","1.2mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ths4150.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-16780-5-ND,THS4150IDGK,Texas Instruments,IC OPAMP DIFF 340MHZ 8VSSOP,0,0,"Obsolete","0","80","Tube","-","Obsolete","Differential","1","Differential","650 V/Âµs","340MHz","150MHz","4.3ÂµA","1.1mV","17.5mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4271.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-16786-5-ND,THS4275DGK,Texas Instruments,IC OPAMP VFB 400MHZ 8VSSOP,0,0,"Obsolete","0","160","Tube","-","Obsolete","Voltage Feedback","1","-","1000 V/Âµs","400MHz","1.4GHz","6ÂµA","5mV","22mA","160mA","5 V ~ 15 V, Â±2.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://source.z2data.com/2016/10/5/9/13/44/140/638425/lpv321.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-16815-2-ND,LPV324DR,Texas Instruments,IC OPAMP GP 237KHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.1 V/Âµs","237kHz","-","2nA","1.5mV","28ÂµA","72mA","2.7 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://source.z2data.com/2016/10/5/9/13/44/140/638425/lpv321.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-16815-1-ND,LPV324DR,Texas Instruments,IC OPAMP GP 237KHZ RRO 14SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.1 V/Âµs","237kHz","-","2nA","1.5mV","28ÂµA","72mA","2.7 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://source.z2data.com/2016/10/5/9/13/44/140/638425/lpv321.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-16815-6-ND,LPV324DR,Texas Instruments,IC OPAMP GP 237KHZ RRO 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","Rail-to-Rail","0.1 V/Âµs","237kHz","-","2nA","1.5mV","28ÂµA","72mA","2.7 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://source.z2data.com/2016/10/5/9/13/44/140/638425/lpv321.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-16816-2-ND,LPV324PWR,Texas Instruments,IC OPAMP GP 237KHZ RRO 14TSSOP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.1 V/Âµs","237kHz","-","2nA","1.5mV","28ÂµA","72mA","2.7 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://source.z2data.com/2016/10/5/9/13/44/140/638425/lpv321.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-16816-1-ND,LPV324PWR,Texas Instruments,IC OPAMP GP 237KHZ RRO 14TSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.1 V/Âµs","237kHz","-","2nA","1.5mV","28ÂµA","72mA","2.7 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://source.z2data.com/2016/10/5/9/13/44/140/638425/lpv321.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-16816-6-ND,LPV324PWR,Texas Instruments,IC OPAMP GP 237KHZ RRO 14TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","Rail-to-Rail","0.1 V/Âµs","237kHz","-","2nA","1.5mV","28ÂµA","72mA","2.7 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://semicon.njr.co.jp/eng/PDF/NJU7051_NJU7052_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJU7051M-ND,NJU7051M,NJR Corporation/NJRC,IC OPAMP GP 100KHZ RRO 8DMP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","0.05 V/Âµs","100kHz","-","1pA","2mV","15ÂµA","-","1 V ~ 16 V","-20Â°C ~ 75Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
http://semicon.njr.co.jp/eng/PDF/NJU7014_NJU7015_NJU7016_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NJU7015D-ND,NJU7015D,NJR Corporation/NJRC,IC OPAMP GP 1MHZ RRO 8DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","1pA","10mV","80ÂµA","-","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
"//media.digikey.com/pdf/Data%20Sheets/NJR%20PDFs/nju7031,32,34.pdf",//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NJU7031D-ND,NJU7031D,NJR Corporation/NJRC,IC OPAMP GP 1.5MHZ RRO 8DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","3.5 V/Âµs","1.5MHz","-","1pA","10mV","1mA","-","3 V ~ 16 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
"//media.digikey.com/pdf/Data%20Sheets/NJR%20PDFs/nju7031,32,34.pdf",//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJU7031M-ND,NJU7031M,NJR Corporation/NJRC,IC OPAMP GP 1.5MHZ RRO 8DMP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","3.5 V/Âµs","1.5MHz","-","1pA","10mV","1mA","-","3 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
http://www.ti.com/lit/ds/symlink/lmh6678.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;%20LQA24A;%20;%2024.jpg,LMH6678LQTR-ND,LMH6678LQ,Texas Instruments,IC OPAMP CFA 50MHZ 24WQFN,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Current Feedback","2","Differential","700 V/Âµs","-","50MHz","-","-","33mA","580mA","3.3 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad","24-WQFN (4x5)"
http://www.ti.com/lit/ds/symlink/lmh6678.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;%20LQA24A;%20;%2024.jpg,LMH6678LQCT-ND,LMH6678LQ,Texas Instruments,IC OPAMP CFA 50MHZ 24WQFN,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Current Feedback","2","Differential","700 V/Âµs","-","50MHz","-","-","33mA","580mA","3.3 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad","24-WQFN (4x5)"
http://semicon.njr.co.jp/eng/PDF/NJU7061_NJU7062_NJU7064_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NJU7061D-ND,NJU7061D,NJR Corporation/NJRC,IC OPAMP GP 400KHZ RRO 8DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","400kHz","-","1pA","2mV","150ÂµA","-","3 V ~ 16 V","-20Â°C ~ 75Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://semicon.njr.co.jp/eng/PDF/NJU7071_NJU7072_NJU7074_E.pdf,//media.digikey.com/photos/NJR%20Photos/190-14-DMP.jpg,NJU7074M-ND,NJU7074M,NJR Corporation/NJRC,IC OPAMP GP 1MHZ RRO 14DMP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","1.1 V/Âµs","1MHz","-","1pA","2mV","600ÂµA","-","5 V ~ 16 V","-20Â°C ~ 75Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-DMP"
http://semicon.njr.co.jp/eng/PDF/NJU7001_NJU7002_NJU7004_E.pdf,//media.digikey.com/photos/NJR%20Photos/190-14-DIP.jpg,NJU7004D-ND,NJU7004D,NJR Corporation/NJRC,IC OPAMP GP 100KHZ 14DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","-","0.05 V/Âµs","100kHz","-","1pA","10mV","15ÂµA","-","1 V ~ 16 V","-20Â°C ~ 75Â°C","Through Hole","14-DIP","14-DIP"
http://semicon.njr.co.jp/eng/PDF/NJM4562_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJM4562M-ND,NJM4562M,NJR Corporation/NJRC,IC OPAMP GP 8DMP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","-","-","-","-","100nA","500ÂµV","3.5mA","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
http://semicon.njr.co.jp/eng/PDF/NJM2121_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJM2121M-ND,NJM2121M,NJR Corporation/NJRC,IC OPAMP GP 14MHZ 8DMP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","-","4 V/Âµs","14MHz","-","200nA","800ÂµV","2.3mA","-","6 V ~ 36 V, Â±3 V ~ 18 V","-20Â°C ~ 75Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
http://semicon.njr.co.jp/eng/PDF/NJU7007_NJU7008_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT25.jpg,NJU7007F2-TE1-ND,NJU7007F2-TE1,NJR Corporation/NJRC,IC OPAMP GP 200KHZ SC88A,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","0.1 V/Âµs","200kHz","-","1pA","4mV","15ÂµA","12ÂµA","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-88A"
http://semicon.njr.co.jp/eng/PDF/NJU7007_NJU7008_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT25.jpg,NJU7008F2-TE1-ND,NJU7008F2-TE1,NJR Corporation/NJRC,IC OPAMP GP 1MHZ SC88A,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","2.4 V/Âµs","1MHz","-","1pA","4mV","200ÂµA","200ÂµA","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-88A"
http://semicon.njr.co.jp/eng/PDF/NJU7094_NJU7095_NJU7096_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJU7096M-ND,NJU7096M,NJR Corporation/NJRC,IC OPAMP GP 1MHZ RRO 8DMP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","2.4 V/Âµs","1MHz","-","1pA","2mV","200ÂµA","-","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
http://semicon.njr.co.jp/eng/PDF/NJU7021_NJU7022_NJU7024_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJU7022M-ND,NJU7022M,NJR Corporation/NJRC,IC OPAMP GP 400KHZ 8DMP,0,0,"Obsolete","0","900","Tube","-","Obsolete","General Purpose","2","-","0.4 V/Âµs","400kHz","-","1pA","10mV","150ÂµA","-","3 V ~ 16 V","-20Â°C ~ 75Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
http://www.njr.com/semicon/PDF/NJM2060_E.pdf,//media.digikey.com/photos/NJR%20Photos/190-14-DIP.jpg,NJM2060D-ND,NJM2060D,NJR Corporation/NJRC,IC OPAMP GP 10MHZ 14DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","4","-","4 V/Âµs","10MHz","-","40nA","500ÂµV","9mA","-","Â±4 V ~ 18 V","-20Â°C ~ 75Â°C","Through Hole","14-DIP","14-DIP"
http://www.njr.com/semicon/PDF/NJM074_NJM084_E.pdf,//media.digikey.com/photos/NJR%20Photos/190-14-DMP.jpg,NJM074M-ND,NJM074M,NJR Corporation/NJRC,IC OPAMP JFET 3MHZ 14DMP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","J-FET","4","-","13 V/Âµs","3MHz","-","30pA","3mV","6mA","-","Â±4 V ~ 18 V","-20Â°C ~ 75Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-DMP"
http://www.njr.com/semicon/PDF/NJM074_NJM084_E.pdf,//media.digikey.com/photos/NJR%20Photos/190-14-DIP.jpg,NJM084D-ND,NJM084D,NJR Corporation/NJRC,IC OPAMP JFET 3MHZ 14DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","J-FET","4","-","13 V/Âµs","3MHz","-","30pA","5mV","6mA","-","Â±4 V ~ 18 V","-20Â°C ~ 75Â°C","Through Hole","14-DIP","14-DIP"
//media.digikey.com/pdf/Data%20Sheets/NJR%20PDFs/NJM13404.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJM13404M-ND,NJM13404M,NJR Corporation/NJRC,IC OPAMP GP 2MHZ 8DMP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","-","1.2 V/Âµs","2MHz","-","25nA","500ÂµV","2mA","35mA","2 V ~ 14 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
//media.digikey.com/pdf/Data%20Sheets/NJR%20PDFs/NJM2122.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NJM2122D-ND,NJM2122D,NJR Corporation/NJRC,IC OPAMP GP 12MHZ 8DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","2","-","2.4 V/Âµs","12MHz","-","3.6ÂµA","1mV","7mA","-","Â±2 V ~ 10 V","-20Â°C ~ 75Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://semicon.njr.co.jp/eng/PDF/NJM2136_NJM2137_NJM2138_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJM2137M-ND,NJM2137M,NJR Corporation/NJRC,IC OPAMP GP 200MHZ 8DMP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","2","-","45 V/Âµs","200MHz","-","500nA","1mV","1.14mA","-","Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
http://semicon.njr.co.jp/eng/PDF/NJM2136_NJM2137_NJM2138_E.pdf,//media.digikey.com/photos/NJR%20Photos/190-14-DMP.jpg,NJM2138M-ND,NJM2138M,NJR Corporation/NJRC,IC OPAMP GP 200MHZ 14DMP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","-","45 V/Âµs","200MHz","-","500nA","1mV","2.27mA","-","Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-DMP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8671_8672_8674.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8674ARU-ND,AD8674ARU,Analog Devices Inc.,IC OPAMP GP 10MHZ 14TSSOP,0,0,"Obsolete","0","96","Tube","-","Obsolete","General Purpose","4","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.onsemi.com/pub_link/Collateral/MC33502-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MC33502POS-ND,MC33502P,ON Semiconductor,IC OPAMP GP 5MHZ RRO 8DIP,0,0,"Obsolete","0","1000","Tube","SMARTMOSâ¢","Obsolete","General Purpose","2","Rail-to-Rail","3 V/Âµs","5MHz","-","0.04pA","500ÂµV","1.65mA","70mA","1 V ~ 7 V, Â±0.5 V ~ 3.5 V","-40Â°C ~ 105Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.onsemi.com/pub_link/Collateral/NCS2001-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/TSOP-5_483.jpg,NCS2001SN1T1OSTR-ND,NCS2001SN1T1,ON Semiconductor,IC OP AMP GP 1.4MHZ RR 5TSOP,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","10pA","500ÂµV","820ÂµA","96mA","0.9 V ~ 7 V, Â±0.45 V ~ 3.5 V","-40Â°C ~ 105Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","5-TSOP"
http://www.onsemi.com/pub_link/Collateral/NCS2001-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/TSOP-5_483.jpg,NCS2001SN1T1OSCT-ND,NCS2001SN1T1,ON Semiconductor,IC OP AMP GP 1.4MHZ RR 5TSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","10pA","500ÂµV","820ÂµA","96mA","0.9 V ~ 7 V, Â±0.45 V ~ 3.5 V","-40Â°C ~ 105Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","5-TSOP"
http://www.onsemi.com/pub_link/Collateral/NCS2001-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/TSOP-5_483.jpg,NCS2001SN2T1OSTR-ND,NCS2001SN2T1,ON Semiconductor,IC OP AMP GP 1.4MHZ RR 5TSOP,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","10pA","500ÂµV","820ÂµA","96mA","0.9 V ~ 7 V, Â±0.45 V ~ 3.5 V","-40Â°C ~ 105Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","5-TSOP"
http://www.onsemi.com/pub_link/Collateral/NCS2001-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/TSOP-5_483.jpg,NCS2001SN2T1OSCT-ND,NCS2001SN2T1,ON Semiconductor,IC OP AMP GP 1.4MHZ RR 5TSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","10pA","500ÂµV","820ÂµA","96mA","0.9 V ~ 7 V, Â±0.45 V ~ 3.5 V","-40Â°C ~ 105Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","5-TSOP"
//media.digikey.com/pdf/Data%20Sheets/ON%20Semiconductor%20PDFs/NCS2001%20Rev10.pdf,//media.digikey.com/Renders/On%20Semi%20Renders/7SZ_SOT%E2%88%92353_419A%E2%88%9202.jpg,NCS2001SQ1T1OSTR-ND,NCS2001SQ1T1,ON Semiconductor,IC OP AMP GP 1.4MHZ RR SC70-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","10pA","500ÂµV","820ÂµA","96mA","0.9 V ~ 7 V, Â±0.45 V ~ 3.5 V","-40Â°C ~ 105Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-88A (SC-70-5 / SOT-353)"
//media.digikey.com/pdf/Data%20Sheets/ON%20Semiconductor%20PDFs/NCS2001%20Rev10.pdf,//media.digikey.com/Renders/On%20Semi%20Renders/7SZ_SOT%E2%88%92353_419A%E2%88%9202.jpg,NCS2001SQ1T1OSCT-ND,NCS2001SQ1T1,ON Semiconductor,IC OP AMP GP 1.4MHZ RR SC70-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","10pA","500ÂµV","820ÂµA","96mA","0.9 V ~ 7 V, Â±0.45 V ~ 3.5 V","-40Â°C ~ 105Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-88A (SC-70-5 / SOT-353)"
//media.digikey.com/pdf/Data%20Sheets/ON%20Semiconductor%20PDFs/NCS2001%20Rev10.pdf,//media.digikey.com/Renders/On%20Semi%20Renders/7SZ_SOT%E2%88%92353_419A%E2%88%9202.jpg,NCS2001SQ2T1OSTR-ND,NCS2001SQ2T1,ON Semiconductor,IC OP AMP GP 1.4MHZ RR SC70-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","10pA","500ÂµV","820ÂµA","96mA","0.9 V ~ 7 V, Â±0.45 V ~ 3.5 V","-40Â°C ~ 105Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-88A (SC-70-5 / SOT-353)"
//media.digikey.com/pdf/Data%20Sheets/ON%20Semiconductor%20PDFs/NCS2001%20Rev10.pdf,//media.digikey.com/Renders/On%20Semi%20Renders/7SZ_SOT%E2%88%92353_419A%E2%88%9202.jpg,NCS2001SQ2T1OSCT-ND,NCS2001SQ2T1,ON Semiconductor,IC OP AMP GP 1.4MHZ RR SC70-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","10pA","500ÂµV","820ÂµA","96mA","0.9 V ~ 7 V, Â±0.45 V ~ 3.5 V","-40Â°C ~ 105Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-88A (SC-70-5 / SOT-353)"
