ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/ths4121.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4120IDGN-ND,THS4120IDGN,Texas Instruments,IC OPAMP DIFF 100MHZ 8MSOP,0,9840,"4.82625","0","160","Tube","-","Active","Differential","1","Differential","55 V/Âµs","-","100MHz","1.2pA","3mV","11mA","100mA","3 V ~ 3.5 V, Â±1.5 V ~ 1.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4121.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4120IDGNG4-ND,THS4120IDGNG4,Texas Instruments,IC OPAMP DIFF 100MHZ 8MSOP,0,9840,"4.82625","0","160","Tube","-","Active","Differential","1","Differential","55 V/Âµs","-","100MHz","1.2pA","3mV","11mA","100mA","3 V ~ 3.5 V, Â±1.5 V ~ 1.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4121.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4121IDGNG4-ND,THS4121IDGNG4,Texas Instruments,IC OPAMP DIFF 100MHZ 8MSOP,0,160,"4.82625","0","160","Tube","-","Active","Differential","1","Differential","55 V/Âµs","-","100MHz","1.2pA","3mV","11mA","100mA","3 V ~ 3.5 V, Â±1.5 V ~ 1.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TLE2074ACDWG4-ND,TLE2074ACDWG4,Texas Instruments,IC OPAMP JFET 10MHZ 16SOIC,0,10000,"4.82625","0","120","Tube","Excaliburâ¢","Active","J-FET","4","-","45 V/Âµs","10MHz","-","25pA","500ÂµV","6.5mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ths4121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4121IDG4-ND,THS4121IDG4,Texas Instruments,IC OPAMP DIFF 100MHZ 8SOIC,0,9975,"4.82627","0","150","Tube","-","Active","Differential","1","Differential","55 V/Âµs","-","100MHz","1.2pA","3mV","11mA","100mA","3 V ~ 3.5 V, Â±1.5 V ~ 1.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4120.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4120IDG4-ND,THS4120IDG4,Texas Instruments,IC OPAMP DIFF 100MHZ 8SOIC,0,600,"4.82627","0","150","Tube","-","Active","Differential","1","Differential","55 V/Âµs","-","100MHz","1.2pA","3mV","11mA","100mA","3 V ~ 3.5 V, Â±1.5 V ~ 1.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4340UAG4-ND,OPA4340UAG4,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO 14SOIC,0,10000,"4.83600","0","150","Tube","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP270.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP270GS-REELTR-ND,OP270GS-REEL,Analog Devices Inc.,IC OPAMP GP 5MHZ 16SOIC,0,0,"4.84650","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","-","2.4 V/Âµs","5MHz","-","15nA","50ÂµV","4mA","-","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD5750_5750-1_5750-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-32-7;CP;32.jpg,AD5750BCPZ-REEL7TR-ND,AD5750BCPZ-REEL7,Analog Devices Inc.,IC OPAMP INSTR 32LFCSP,0,0,"4.84650","0","1500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","2 V/Âµs","-","-","-","-","5.2mA","24mA","Â±10.8 V ~ 26.4 V","-40Â°C ~ 105Â°C","Surface Mount","32-WFQFN Exposed Pad, CSP","32-LFCSP-WQ (5x5)"
http://www.linear.com/docs/3869,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6201IS8#PBF-ND,LT6201IS8#PBF,Linear Technology,IC OPAMP BUFFER 165MHZ RRO 8SO,0,0,"4.85000","0","200","Tube","-","Active","Buffer","2","Rail-to-Rail","50 V/Âµs","165MHz","-","23ÂµA","2.5mV","20mA","90mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1716,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LT1078ISW#PBF-ND,LT1078ISW#PBF,Linear Technology,IC OPAMP GP 200KHZ 16SO,0,0,"4.85000","0","141","Tube","-","Active","General Purpose","2","-","0.1 V/Âµs","200kHz","-","7nA","70ÂµV","47ÂµA","-","2.2 V ~ 30 V, Â±1.1 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.linear.com/docs/1229,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1465CS#TRPBF-ND,LT1465CS#TRPBF,Linear Technology,IC OPAMP JFET 1MHZ 14SO,0,0,"4.85001","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","J-FET","4","-","0.9 V/Âµs","1MHz","-","0.5pA","600ÂµV","145ÂµA","-","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/3880,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1463CS#TRPBF-ND,LT1463CS#TRPBF,Linear Technology,IC OPAMP GP 175KHZ 14SO,0,0,"4.85001","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","General Purpose","4","-","0.13 V/Âµs","175kHz","-","1pA","600ÂµV","28ÂµA","17mA","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/2251,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT2178ACS8#TRPBF-ND,LT2178ACS8#TRPBF,Linear Technology,IC OPAMP GP 85KHZ 8SO,0,0,"4.85004","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.04 V/Âµs","85kHz","-","3nA","70ÂµV","16ÂµA","-","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/lt1014d.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,LT1014CNG4-ND,LT1014CNG4,Texas Instruments,IC OPAMP GP 1MHZ 14DIP,0,10000,"4.85352","0","125","Tube","-","Active","General Purpose","4","-","0.4 V/Âµs","1MHz","-","12nA","60ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/lmc6064.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6064AIM-ND,LMC6064AIM,Texas Instruments,IC OPAMP GP 100KHZ RRO 14SOIC,0,0,"4.85936","0","110","Tube","-","Not For New Designs","General Purpose","4","Rail-to-Rail","0.35 V/Âµs","100kHz","-","0.01pA","100ÂµV","80ÂµA","26mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/SSM2135.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,SSM2135S-REEL7TR-ND,SSM2135S-REEL7,Analog Devices Inc.,IC OPAMP AUDIO 3.5MHZ 8SOIC,0,1000,"4.86000","0","1000","Tape & Reel (TR)","-","Active","Audio","1","-","0.9 V/Âµs","3.5MHz","-","300nA","200ÂµV","3.7mA","30mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4091-2_4091-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-17;CP;16.jpg,ADA4091-4ACPZ-R7TR-ND,ADA4091-4ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 1.27MHZ RRO 16LFCSP,0,0,"4.86000","0","1500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.46 V/Âµs","1.27MHz","-","50nA","35ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4091-2_4091-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-17;CP;16.jpg,ADA4091-4ACPZ-R7CT-ND,ADA4091-4ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 1.27MHZ RRO 16LFCSP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","0.46 V/Âµs","1.27MHz","-","50nA","35ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4091-2_4091-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-17;CP;16.jpg,ADA4091-4ACPZ-R7DKR-ND,ADA4091-4ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 1.27MHZ RRO 16LFCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","0.46 V/Âµs","1.27MHz","-","50nA","35ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
https://datasheets.maximintegrated.com/en/ds/ICL7611-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,ICL7621BESA+-ND,ICL7621BESA+,Maxim Integrated,IC OPAMP DUAL LP CMOS 8-SOIC,0,3700,"4.86000","0","200","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.16 V/Âµs","480kHz","-","1pA","5mV","100ÂµA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/29736,//media.digikey.com/Renders/Linear%20Tech%20Renders/16-MSOP%2005-08-1669.jpg,LTC6254IMS#TRPBF-ND,LTC6254IMS#TRPBF,Linear Technology,IC OPAMP GP 720MHZ RRO 16MSOP,0,0,"4.86003","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","280 V/Âµs","720MHz","400MHz","1.4ÂµA","100ÂµV","4.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","16-TFSOP (0.118"", 3.00mm Width)","16-MSOP"
http://www.linear.com/docs/3661,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1630HS8#PBF-ND,LT1630HS8#PBF,Linear Technology,IC OPAMP GP 30MHZ RRO 8SO,0,0,"4.86005","0","200","Tube","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","30MHz","-","550nA","220ÂµV","4.1mA","70mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/ths4062.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4062CDG4-ND,THS4062CDG4,Texas Instruments,IC OPAMP VFB 180MHZ 8SOIC,0,4575,"4.86133","0","150","Tube","-","Active","Voltage Feedback","2","-","400 V/Âµs","-","180MHz","3ÂµA","2.5mV","7.8mA","115mA","9 V ~ 33 V, Â±4.5 V ~ 16.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4062.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4062CDGNG4-ND,THS4062CDGNG4,Texas Instruments,IC OPAMP VFB 180MHZ 8MSOP,0,0,"4.86138","0","160","Tube","-","Active","Voltage Feedback","2","-","400 V/Âµs","-","180MHz","3ÂµA","2.5mV","7.8mA","115mA","9 V ~ 33 V, Â±4.5 V ~ 16.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8012.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8012AR-REELTR-ND,AD8012AR-REEL,Analog Devices Inc.,IC OPAMP CFA 350MHZ 8SOIC,0,0,"4.86200","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","2","-","2250 V/Âµs","-","350MHz","3ÂµA","1.5mV","1.7mA","125mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4214-MAX4222.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4222ESD+T-ND,MAX4222ESD+T,Maxim Integrated,IC OPAMP BUFFER 200MHZ 14SOIC,0,2500,"4.87152","0","2500","Tape & Reel (TR)","-","Active","Buffer","4","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4214-MAX4222.pdf,//media.digikey.com/photos/Maxim%20Photos/175-16-QSOP.jpg,MAX4222EEE+T-ND,MAX4222EEE+T,Maxim Integrated,IC OPAMP BUFFER 200MHZ 16QSOP,0,0,"4.87152","0","2500","Tape & Reel (TR)","-","Active","Buffer","4","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8422.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8422BRMZ-R7TR-ND,AD8422BRMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 2.2MHZ RRO 8MSOP,0,0,"4.87350","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.8 V/Âµs","-","2.2MHz","200pA","50ÂµV","300ÂµA","20mA","3.6 V ~ 36 V, Â±1.8 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/ths3125.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-TSSOP%20Exposed%20Pad.jpg,THS3125IPWPR-ND,THS3125IPWPR,Texas Instruments,IC OPAMP CFA 160MHZ 14HTSSOP,0,4000,"4.87500","0","2000","Tape & Reel (TR)","-","Active","Current Feedback","2","-","1550 V/Âµs","-","160MHz","6ÂµA","4.4mV","8.4mA","440mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8139.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;%20RD-8-1;%20RD;%208.jpg,AD8139ARDZ-REELTR-ND,AD8139ARDZ-REEL,Analog Devices Inc.,IC OPAMP DIFF 410MHZ RRO 8SOIC,0,0,"4.87500","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","800 V/Âµs","-","410MHz","2.25ÂµA","150ÂµV","24.5mA","100mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.linear.com/docs/1544,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC2053IDD#TRPBF-ND,LTC2053IDD#TRPBF,Linear Technology,IC OPAMP CHOPPER 200KHZ RRO 8DFN,0,0,"4.88001","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.2 V/Âµs","200kHz","-","4nA","5ÂµV","950ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD826.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD826AR-REEL7TR-ND,AD826AR-REEL7,Analog Devices Inc.,IC OPAMP VFB 50MHZ 8SOIC,0,0,"4.88251","0","750","Tape & Reel (TR)","-","Last Time Buy","Voltage Feedback","2","-","350 V/Âµs","50MHz","50MHz","3.3ÂµA","500ÂµV","6.6mA","50mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4131NJG4-ND,OPA4131NJG4,Texas Instruments,IC OPAMP GP 4MHZ 14SOIC,0,0,"4.88610","0","100","Tube","-","Active","General Purpose","4","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/3177,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1113ACN8#PBF-ND,LT1113ACN8#PBF,Linear Technology,IC OPAMP JFET 5.6MHZ 8DIP,0,0,"4.90000","0","100","Tube","-","Active","J-FET","2","-","3.9 V/Âµs","5.6MHz","-","300pA","400ÂµV","5.3mA","-","Â±4.5 V ~ 20 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC2052HGN#TRPBF-ND,LTC2052HGN#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 16SSOP,0,0,"4.90002","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","2 V/Âµs","3MHz","-","90pA","1ÂµV","850ÂµA","-","2.7 V ~ 7 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LTC2052HVCS#TRPBF-ND,LTC2052HVCS#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 14SO,0,0,"4.90004","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","2 V/Âµs","3MHz","-","90pA","1ÂµV","1mA","-","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
https://docs.broadcom.com/docs/AV02-4715EN,-,ACNT-H790-500E-ND,ACNT-H790-500E,Broadcom Limited,IC OP AMP ISOLATION 200KHZ 8SO,0,0,"4.90100","0","1000","Tape & Reel (TR)","-","Active","Isolation","2","-","-","-","200kHz","100nA","200ÂµV","19mA","11mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.535"", 13.60mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4502CDGNR-ND,THS4502CDGNR,Texas Instruments,IC OPAMP DIFF 300MHZ 8MSOP,0,10000,"4.90500","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4503CDGNRG4-ND,THS4503CDGNRG4,Texas Instruments,IC OPAMP DIFF 300MHZ 8MSOP,0,10000,"4.90500","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8610_8620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8610ARZ-REELTR-ND,AD8610ARZ-REEL,Analog Devices Inc.,IC OPAMP JFET 25MHZ 8SOIC,0,0,"4.90522","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","-","60 V/Âµs","25MHz","-","3pA","85ÂµV","3mA","45mA","Â±5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2201.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2202CDG4-ND,TLC2202CDG4,Texas Instruments,IC OPAMP GP 1.9MHZ RRO 14SOIC,0,10000,"4.91280","0","100","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","2.7 V/Âµs","1.9MHz","-","1pA","100ÂµV","1.8mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl5/isl55004.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ISL55004IBZ-T13-ND,ISL55004IBZ-T13,Intersil,IC OPAMP VFB 70MHZ 14SOIC,0,0,"4.91400","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","-","300 V/Âµs","70MHz","200MHz","600nA","1.2mV","8.5mA","140mA","4.5 V ~ 30 V, Â±2.25 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8510_8512_8513.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8513ARUZ-REELTR-ND,AD8513ARUZ-REEL,Analog Devices Inc.,IC OPAMP JFET 8MHZ 14TSSOP,0,0,"4.91400","0","2500","Tape & Reel (TR)","-","Active","J-FET","4","-","20 V/Âµs","8MHz","-","25pA","100ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8055_8056.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8056AR-ND,AD8056AR,Analog Devices Inc.,IC OPAMP VFB 300MHZ 8SOIC,0,0,"4.92755","0","98","Tube","-","Last Time Buy","Voltage Feedback","2","-","1400 V/Âµs","-","300MHz","400nA","3mV","5.4mA","60mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2652a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2652I-8DG4-ND,TLC2652I-8DG4,Texas Instruments,IC OPAMP CHOPPER 1.9MHZ 8SOIC,0,8025,"4.94307","0","150","Tube","LinCMOSâ¢","Active","Zero-Drift","1","-","3.1 V/Âµs","1.9MHz","-","4pA","0.6ÂµV","1.5mA","50mA","3.8 V ~ 16 V, Â±1.9 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
