ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD822.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD822ARMZ-ND,AD822ARMZ,Analog Devices Inc.,IC OPAMP GP 1.9MHZ RRO 8MSOP,2733,0,"7.07000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","3 V/Âµs","1.9MHz","1.9MHz","2pA","400ÂµV","1.4mA","20mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa1611.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-24959-5-ND,OPA1612AID,Texas Instruments,IC OPAMP AUDIO 80MHZ 8SOIC,2673,0,"7.07000","0","1","Tube","SoundPlusâ¢","Active","Audio","2","-","27 V/Âµs","80MHz","-","60nA","100ÂµV","3.6mA","62mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4631.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-17675-5-ND,THS4631DGN,Texas Instruments,IC OPAMP GP 210MHZ 8MSOP,2319,0,"7.07000","0","1","Tube","-","Active","General Purpose","1","-","1000 V/Âµs","210MHz","325MHz","50pA","260ÂµV","11.5mA","98mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD822.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD822ARZ-ND,AD822ARZ,Analog Devices Inc.,IC OPAMP GP 1.9MHZ RRO 8SOIC,1866,0,"7.07000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","3 V/Âµs","1.9MHz","1.9MHz","2pA","400ÂµV","1.4mA","20mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa4192.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-43691-ND,OPA4192IPW,Texas Instruments,IC OPAMP RRI/O 14TSSOP,1705,0,"7.07000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","5ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ths4631.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,296-17674-5-ND,THS4631DDA,Texas Instruments,IC OPAMP GP 210MHZ 8SOPWRPAD,1686,0,"7.07000","0","1","Tube","-","Active","General Purpose","1","-","1000 V/Âµs","210MHz","325MHz","50pA","260ÂµV","11.5mA","98mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.analog.com/media/en/technical-documentation/data-sheets/AMP03.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AMP03GSZ-ND,AMP03GSZ,Analog Devices Inc.,IC OPAMP DIFFERENTIAL 3MHZ 8SOIC,2134,0,"7.12000","0","1","Tube","-","Active","Differential","1","-","9.5 V/Âµs","-","3MHz","-","25ÂµV","2.5mA","45mA","Â±6 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://docs.broadcom.com/docs/AV02-2460EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,516-2157-5-ND,ACPL-C79A-000E,Broadcom Limited,IC OPAMP ISOLATION 200KHZ 8SO,1014,0,"7.13000","0","1","Tube","-","Active","Isolation","1","Differential","-","-","200kHz","100nA","600ÂµV","13mA","11mA","4.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SO Stretched"
https://docs.broadcom.com/docs/AV02-3563EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,516-2579-5-ND,ACPL-C87B-000E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8SO,2506,0,"7.14000","0","1","Tube","-","Active","Isolation","1","Differential","-","-","100kHz","1.5nA","300ÂµV","10.5mA","30mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/lm6152.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LM6154BCM/NOPB-ND,LM6154BCM/NOPB,Texas Instruments,IC OPAMP GP 80MHZ RRO 14SOIC,1618,0,"7.18000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","30 V/Âµs","80MHz","-","500nA","300ÂµV","1.6mA","16.9mA","2.7 V ~ 24 V, Â±1.35 V ~ 12 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD622.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD622ARZ-ND,AD622ARZ,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 8SOIC,605,0,"7.19000","0","1","Tube","-","Active","Instrumentation","1","-","1.2 V/Âµs","-","1MHz","2nA","60ÂµV","900ÂµA","18mA","Â±2.6 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa129.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA129U-ND,OPA129U,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,4102,0,"7.20000","0","1","Tube","DifetÂ®","Active","General Purpose","1","-","2.5 V/Âµs","1MHz","-","0.03pA","1mV","1.2mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4084-1_4084-2_4084-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4084-2ARZ-ND,ADA4084-2ARZ,Analog Devices Inc.,IC OPAMP GP 15.9MHZ RRO 8SOIC,1464,0,"7.24000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","4.6 V/Âµs","15.9MHz","13.9MHz","140nA","100ÂµV","625ÂµA","30mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4084-1_4084-2_4084-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4084-2ARMZ-ND,ADA4084-2ARMZ,Analog Devices Inc.,IC OPAMP GP 15.9MHZ RRO 8MSOP,1137,10200,"7.24000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","4.6 V/Âµs","15.9MHz","13.9MHz","140nA","130ÂµV","625ÂµA","30mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/25317,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6082IGN#PBF-ND,LTC6082IGN#PBF,Linear Technology,IC OPAMP GP 3.5MHZ RRO 16SSOP,685,0,"7.24000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1 V/Âµs","3.5MHz","-","0.2pA","70ÂµV","340ÂµA","24mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/1716,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1078IN8#PBF-ND,LT1078IN8#PBF,Linear Technology,IC OPAMP GP 200KHZ 8DIP,609,0,"7.24000","0","1","Tube","-","Active","General Purpose","2","-","0.1 V/Âµs","200kHz","-","7nA","70ÂµV","47ÂµA","-","2.2 V ~ 30 V, Â±1.1 V ~ 15 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP200.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP200GSZ-ND,OP200GSZ,Analog Devices Inc.,IC OPAMP GP 500KHZ 16SOIC,210,0,"7.24000","0","1","Tube","-","Active","General Purpose","2","-","0.15 V/Âµs","500kHz","-","100pA","80ÂµV","570ÂµA","-","Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ths4509.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-17730-2-ND,THS4509RGTT,Texas Instruments,IC OPAMP DIFF 3GHZ 16QFN,250,10000,"7.25220","0","250","Tape & Reel (TR)","-","Active","Differential","1","Differential","6600 V/Âµs","3GHz","2GHz","8ÂµA","1mV","37.7mA","96mA","3 V ~ 5.25 V, Â±1.5 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/ths4509.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-17730-1-ND,THS4509RGTT,Texas Instruments,IC OPAMP DIFF 3GHZ 16QFN,1520,10000,"10.46000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential","6600 V/Âµs","3GHz","2GHz","8ÂµA","1mV","37.7mA","96mA","3 V ~ 5.25 V, Â±1.5 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/ths4509.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-17730-6-ND,THS4509RGTT,Texas Instruments,IC OPAMP DIFF 3GHZ 16QFN,1520,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential","6600 V/Âµs","3GHz","2GHz","8ÂµA","1mV","37.7mA","96mA","3 V ~ 5.25 V, Â±1.5 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.linear.com/docs/46371,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC6268IS8-10#PBF-ND,LTC6268IS8-10#PBF,Linear Technology,IC OPAMP 4GHZ SGL FET 8SOIC,645,0,"7.26000","0","1","Tube","-","Active","General Purpose","-","Rail-to-Rail","1500 V/Âµs","4GHz","-","4pA","200ÂµV","16.5mA","90mA","3.1 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/vca822.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-22682-5-ND,VCA822ID,Texas Instruments,IC OPAMP VGA 168MHZ 14SOIC,3835,0,"7.28000","0","1","Tube","-","Active","Variable Gain","1","-","1700 V/Âµs","-","168MHz","19ÂµA","4mV","36mA","160mA","Â±3.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD823A.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD823AARZ-ND,AD823AARZ,Analog Devices Inc.,IC OPAMP JFET 19MHZ RRO 8SOIC,654,0,"7.28000","0","1","Tube","-","Active","J-FET","2","Rail-to-Rail","35 V/Âµs","-","19MHz","1.3pA","700ÂµV","6.3mA","44mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3436,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1206CS8#PBF-ND,LT1206CS8#PBF,Linear Technology,IC OPAMP CFA 60MHZ 8SO,3282,0,"7.29000","0","1","Tube","-","Active","Current Feedback","1","-","900 V/Âµs","-","60MHz","10ÂµA","3mV","20mA","1.2A","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2342,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1364CS8#PBF-ND,LT1364CS8#PBF,Linear Technology,IC OPAMP VFB 70MHZ 8SO,2247,0,"7.29000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","2","-","1000 V/Âµs","70MHz","-","600nA","500ÂµV","6.3mA","60mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3763,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1807IS8#PBF-ND,LT1807IS8#PBF,Linear Technology,IC OPAMP GP 325MHZ RRO 8SO,908,0,"7.29000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","140 V/Âµs","325MHz","-","5ÂµA","100ÂµV","11mA","85mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2857,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC1152IS8#PBF-ND,LTC1152IS8#PBF,Linear Technology,IC OPAMP CHOPPER 700KHZ RRO 8SO,529,0,"7.29000","0","1","Tube","C-Loadâ¢","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","700kHz","-","10pA","1ÂµV","2.2mA","-","2.7 V ~ 14 V, Â±1.35 V ~ 7 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3374,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1358CN8#PBF-ND,LT1358CN8#PBF,Linear Technology,IC OPAMP VFB 25MHZ 8DIP,172,0,"7.29000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","2","-","600 V/Âµs","25MHz","-","120nA","200ÂµV","2mA","30mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8230.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8230YRZ-ND,AD8230YRZ,Analog Devices Inc.,IC OPAMP CHOPPER RRO 8SOIC,1866,392,"7.31000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","-","-","150pA","20ÂµV","3.2mA","15mA","8 V ~ 16 V, Â±4 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8220.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8220WARMZ-ND,AD8220WARMZ,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ RRO 8MSOP,820,0,"7.31000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","2 V/Âµs","-","1.5MHz","25pA","250ÂµV","750ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4817-1_4817-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;%20RD-8-1;%20RD;%208.jpg,ADA4817-1ARDZ-ND,ADA4817-1ARDZ,Analog Devices Inc.,IC OPAMP VFB 410MHZ 8SOIC,1230,0,"7.33000","0","1","Tube","FastFETâ¢","Active","Voltage Feedback","1","-","870 V/Âµs","410MHz","1.05GHz","2pA","400ÂµV","19mA","40mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.linear.com/docs/2500,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1366CS8#PBF-ND,LT1366CS8#PBF,Linear Technology,IC OPAMP GP 400KHZ RRO 8SO,5177,0,"7.34000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.13 V/Âµs","400kHz","-","10nA","200ÂµV","370ÂµA","75mA","1.8 V ~ 30 V, Â±0.9 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/42316,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1857;S8E;8.jpg,LTC6090CS8E#PBF-ND,LTC6090CS8E#PBF,Linear Technology,IC OPAMP GP 10MHZ RRO 8SOIC,1547,0,"7.34000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","21 V/Âµs","12MHz","-","3pA","330ÂµV","2.8mA","90mA","9.5 V ~ 140 V, Â±4.75 V ~ 70V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.linear.com/docs/3650,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1220CS8#PBF-ND,LT1220CS8#PBF,Linear Technology,IC OPAMP GP 45MHZ 8SO,1052,0,"7.34000","0","1","Tube","C-Loadâ¢","Active","General Purpose","1","-","250 V/Âµs","45MHz","-","100nA","500ÂµV","8mA","26mA","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/42316,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1857;S8E;8.jpg,LTC6090CS8E-5#PBF-ND,LTC6090CS8E-5#PBF,Linear Technology,IC OPAMP GP 10MHZ RRO 8SOIC,599,0,"7.34000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","37 V/Âµs","24MHz","-","3pA","330ÂµV","2.8mA","90mA","9.5 V ~ 140 V, Â±4.75 V ~ 70V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD824.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD824ARZ-14-REEL7TR-ND,AD824ARZ-14-REEL7,Analog Devices Inc.,IC OPAMP JFET 2MHZ RRO 14SOIC,750,0,"7.36600","0","750","Tape & Reel (TR)","-","Active","J-FET","4","Rail-to-Rail","2 V/Âµs","2MHz","2MHz","4pA","500ÂµV","560ÂµA","12mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD824.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD824ARZ-14-REEL7CT-ND,AD824ARZ-14-REEL7,Analog Devices Inc.,IC OPAMP JFET 2MHZ RRO 14SOIC,800,0,"10.99000","0","1","Cut Tape (CT)","-","Active","J-FET","4","Rail-to-Rail","2 V/Âµs","2MHz","2MHz","4pA","500ÂµV","560ÂµA","12mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD824.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD824ARZ-14-REEL7DKR-ND,AD824ARZ-14-REEL7,Analog Devices Inc.,IC OPAMP JFET 2MHZ RRO 14SOIC,800,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","4","Rail-to-Rail","2 V/Âµs","2MHz","2MHz","4pA","500ÂµV","560ÂµA","12mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8054ARUZ-ND,AD8054ARUZ,Analog Devices Inc.,IC OPAMP VFB 160MHZ RRO 14TSSOP,642,0,"7.38000","0","1","Tube","-","Active","Voltage Feedback","4","Rail-to-Rail","190 V/Âµs","-","160MHz","2ÂµA","1.8mV","2.875mA","30mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.linear.com/docs/2249,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1167IS8#PBF-ND,LT1167IS8#PBF,Linear Technology,IC OPAMP INSTR 1MHZ 8SO,3183,0,"7.41000","0","1","Tube","-","Active","Instrumentation","1","-","1.2 V/Âµs","1MHz","-","80pA","20ÂµV","900ÂµA","27mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1544,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC2053IMS8#PBF-ND,LTC2053IMS8#PBF,Linear Technology,IC OPAMP CHOPPER 200KHZ 8MSOP,2417,0,"7.41000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.2 V/Âµs","200kHz","-","4nA","5ÂµV","950ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2762,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1789IS8-1#PBF-ND,LT1789IS8-1#PBF,Linear Technology,IC OPAMP INSTR 60KHZ 8SO,1866,0,"7.41000","0","1","Tube","-","Active","Instrumentation","1","-","0.026 V/Âµs","60kHz","-","17nA","30ÂµV","85ÂµA","8.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3869,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6201CS8#PBF-ND,LT6201CS8#PBF,Linear Technology,IC OPAMP BUFFER 165MHZ RRO 8SO,337,0,"7.41000","0","1","Tube","-","Active","Buffer","2","Rail-to-Rail","50 V/Âµs","165MHz","-","23ÂµA","2.5mV","20mA","90mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3092,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LTC1150CN8#PBF-ND,LTC1150CN8#PBF,Linear Technology,IC OPAMP CHOPPER 2.5MHZ 8DIP,684,0,"7.44000","0","1","Tube","-","Active","Zero-Drift","1","-","3 V/Âµs","2.5MHz","-","10pA","0.5ÂµV","800ÂµA","-","4.75 V ~ 32 V, Â±2.38 V ~ 16 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/ina163.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,INA163UA-ND,INA163UA,Texas Instruments,IC OPAMP INSTR 800KHZ 14SOIC,4346,0,"7.50000","0","1","Tube","-","Active","Instrumentation","1","-","15 V/Âµs","-","800kHz","2ÂµA","50ÂµV","10mA","60mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4743.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-12205-5-ND,OPA4743UA,Texas Instruments,IC OPAMP GP 7MHZ RRO 14SOIC,3243,0,"7.50000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","7MHz","-","1pA","1.5mV","1.1mA","20mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm6142.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LM6144BIM/NOPB-ND,LM6144BIM/NOPB,Texas Instruments,IC OPAMP GP 9MHZ RRO 14SOIC,2677,9955,"7.50000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","25 V/Âµs","9MHz","-","174nA","1.3mV","750ÂµA","22mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa209.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-28045-5-ND,OPA4209AIPW,Texas Instruments,IC OPAMP GP 18MHZ RRO 14TSSOP,2550,0,"7.50000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","6.4 V/Âµs","18MHz","-","1nA","35ÂµV","2.2mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
