ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa128.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,OPA128JM-ND,OPA128JM,Texas Instruments,IC OPAMP GP 1MHZ TO99-8,354,7060,"72.84000","0","1","Tube","DifetÂ®","Active","General Purpose","1","-","3 V/Âµs","1MHz","-","0.15pA","260ÂµV","900ÂµA","10mA","Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.ti.com/lit/ds/symlink/opa211-ht.pdf,//media.digikey.com/Photos/Texas%20Instr%20Photos/8-CDFF.jpg,296-28281-5-ND,OPA211SHKJ,Texas Instruments,IC OPAMP GP 80MHZ RRO 8CFP,272,0,"77.50000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","30ÂµV","3.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-55Â°C ~ 210Â°C","Surface Mount","8-CDFF","8-CFP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD210.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/AD210JN.JPG,AD210JN-ND,AD210JN,Analog Devices Inc.,IC OPAMP ISOLATION 20KHZ 12DIP,284,520,"84.44000","0","1","Tube","-","Active","Isolation","1","-","1 V/Âµs","-","20kHz","30pA","15mV","50mA","5mA","14.25 V ~ 15.75 V","-25Â°C ~ 85Â°C","Through Hole","38-DIP (0.800"", 20.32mm), 12 Leads","12-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD215.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/Y-12.jpg,AD215AY-ND,AD215AY,Analog Devices Inc.,IC OPAMP ISOLATION 120KHZ 12SIP,100,158,"84.80000","0","1","Tube","-","Active","Isolation","1","-","6 V/Âµs","-","120kHz","300pA","400ÂµV","40mA","5mA","Â±14.25 V ~ 17 V","-40Â°C ~ 85Â°C","Through Hole","44-SIP, 12 Leads, Offset Leads","12-SIP"
http://www.ti.com/lit/ds/symlink/opa637.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,296-33481-5-ND,OPA627SM,Texas Instruments,IC OPAMP GP 16MHZ TO99-8,46,6560,"84.85000","0","1","Tube","DifetÂ®","Active","General Purpose","1","-","55 V/Âµs","16MHz","-","1pA","40ÂµV","7mA","45mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-55Â°C ~ 125Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.ti.com/lit/ds/symlink/opa128.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,OPA128LM-ND,OPA128LM,Texas Instruments,IC OPAMP GP 1MHZ TO99-8,471,0,"85.85000","0","1","Tube","DifetÂ®","Active","General Purpose","1","-","3 V/Âµs","1MHz","-","0.04pA","140ÂµV","900ÂµA","10mA","Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.ti.com/lit/ds/symlink/ths4521-ht.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-43490-5-ND,THS4521HD,Texas Instruments,IC OPAMP DIFF 81MHZ RRO 8SOIC,98,525,"88.35000","0","1","Tube","-","Active","Differential","1","Differential, Rail-to-Rail","422.5 V/Âµs","81MHz","104.3MHz","750nA","100ÂµV","1mA","35mA","2.5 V ~ 3.6 V, Â±1.25 V ~ 1.8 V","-55Â°C ~ 175Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://www.apexanalog.com/resources/products/pa74-76u.pdf,"//media.digikey.com/photos/Cirrus%20Logic%20Photos/MFG_PA74,%20PA76.jpg",598-1343-ND,PA74,Apex Microtechnology,IC OPAMP POWER 1.4MHZ TO3-8,492,0,"91.15000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","2","-","1.4 V/Âµs","1.4MHz","-","100nA","1.5mV","18mA","2.5A","5 V ~ 40 V, Â±2.5 V ~ 20 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD210.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;052306-A;N;12.JPG,AD210AN-ND,AD210AN,Analog Devices Inc.,IC OPAMP ISOLATION 20KHZ 12DIP,1228,0,"94.04000","0","1","Tube","-","Active","Isolation","1","-","1 V/Âµs","-","20kHz","30pA","15mV","50mA","5mA","14.25 V ~ 15.75 V","-25Â°C ~ 85Â°C","Through Hole","38-DIP (0.800"", 20.32mm), 12 Leads","12-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD215.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/Y-12.jpg,AD215BY-ND,AD215BY,Analog Devices Inc.,IC OPAMP ISOLATION 120KHZ 12SIP,580,2754,"94.26000","0","1","Tube","-","Active","Isolation","1","-","6 V/Âµs","-","120kHz","300pA","400ÂµV","40mA","5mA","Â±14.25 V ~ 17 V","-40Â°C ~ 85Â°C","Through Hole","44-SIP, 12 Leads, Offset Leads","12-SIP"
http://www.apexanalog.com/resources/products/pa01-73u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA73.JPG,598-1319-ND,PA73,Apex Microtechnology,IC OPAMP POWER 1MHZ TO3-8,695,0,"94.77000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","2.6 V/Âµs","1MHz","-","15nA","5mV","2.6mA","5A","20 V ~ 60 V, Â±10 V ~ 30 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
https://www.apexanalog.com/resources/products/mp38u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/MP38CL.JPG,598-1412-ND,MP38CL,Apex Microtechnology,IC OPAMP POWER 2MHZ 30DIP,671,0,"95.58000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","10 V/Âµs","2MHz","-","10pA","5mV","26mA","10A","30 V ~ 200 V, Â±15 V ~ 100 V","-40Â°C ~ 85Â°C","Through Hole","30-DIP Module","30-DIP"
https://www.apexanalog.com/resources/products/ek21u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/Cirrus%20Logic%20Inc-TO-3-8.jpg,598-1344-ND,PA74A,Apex Microtechnology,IC OPAMP POWER 1.4MHZ TO3-8,42,0,"97.78000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","2","-","1.4 V/Âµs","1.4MHz","-","100nA","500ÂµV","18mA","3A","5 V ~ 40 V, Â±2.5 V ~ 20 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
http://www.ti.com/lit/ds/symlink/ina128-ht.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-28277-ND,INA128HD,Texas Instruments,IC OPAMP INSTR 1.3MHZ 8SOIC,1975,0,"99.20000","0","1","Bulk","-","Active","Instrumentation","1","-","4 V/Âµs","-","1.3MHz","2nA","25ÂµV","700ÂµA","15mA","Â±2.25 V ~ 18 V","-55Â°C ~ 175Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.apexanalog.com/resources/products/pa01-73u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA01.JPG,598-1285-ND,PA01,Apex Microtechnology,IC OPAMP POWER 1MHZ TO3-8,353,0,"103.76000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","2.6 V/Âµs","1MHz","-","15nA","5mV","20mA","5A","20 V ~ 56 V, Â±10 V ~ 28 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
http://www.apexanalog.com/resources/products/pa10u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA10.JPG,598-1301-ND,PA10,Apex Microtechnology,IC OPAMP POWER 4MHZ TO3-8,161,0,"104.46000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","3 V/Âµs","4MHz","-","12nA","2mV","15mA","5A","20 V ~ 90 V, Â±10 V ~ 45 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8634.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8634HRZN-ND,AD8634HRZN,Analog Devices Inc.,IC OPAMP GP 9.7MHZ RRO 8SOIC,215,1083,"107.88000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","4.9 V/Âµs","9.7MHz","4.9MHz","45nA","250ÂµV","900ÂµA","65mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 175Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://www.apexanalog.com/resources/products/pa02u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA02.JPG,598-1286-ND,PA02,Apex Microtechnology,IC OPAMP POWER 4.5MHZ TO3-8,526,0,"112.11000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","20 V/Âµs","4.5MHz","-","50pA","5mV","27mA","5A","14 V ~ 38 V, Â±7 V ~ 19 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD210.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/AD210BN.JPG,AD210BN-ND,AD210BN,Analog Devices Inc.,IC OPAMP ISOLATION 20KHZ 12DIP,322,0,"113.24000","0","1","Tube","-","Active","Isolation","1","-","1 V/Âµs","-","20kHz","30pA","5mV","50mA","5mA","14.25 V ~ 15.75 V","-25Â°C ~ 85Â°C","Through Hole","38-DIP (0.800"", 20.32mm), 12 Leads","12-PDIP"
https://www.apexanalog.com/resources/products/pa02u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA02A.JPG,598-1287-ND,PA02A,Apex Microtechnology,IC OPAMP POWER 4.5MHZ TO3-8,277,0,"116.24000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","20 V/Âµs","4.5MHz","-","25pA","1mV","27mA","5A","14 V ~ 38 V, Â±7 V ~ 19 V","-55Â°C ~ 125Â°C","Through Hole","TO-3-8","TO-3-8"
http://www.apexanalog.com/resources/products/pa51u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA51A.JPG,598-1314-ND,PA51A,Apex Microtechnology,IC OPAMP POWER 1MHZ TO3-8,197,0,"116.57000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","2.6 V/Âµs","1MHz","-","15nA","2mV","2.6mA","10A","20 V ~ 80 V, Â±10 V ~ 40 V","-55Â°C ~ 125Â°C","Through Hole","TO-3-8","TO-3-8"
http://www.apexanalog.com/resources/products/pa10u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA10A.JPG,598-1302-ND,PA10A,Apex Microtechnology,IC OPAMP POWER 4MHZ TO3-8,43,0,"117.61000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","3 V/Âµs","4MHz","-","10nA","1mV","15mA","5A","20 V ~ 100 V, Â±10 V ~ 50 V","-55Â°C ~ 125Â°C","Through Hole","TO-3-8","TO-3-8"
http://www.apexanalog.com/resources/products/pa12u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA12.JPG,598-1303-ND,PA12,Apex Microtechnology,IC OPAMP POWER 4MHZ TO3-8,202,0,"118.45000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","2.5 V/Âµs","4MHz","-","12nA","2mV","25mA","10A","20 V ~ 90 V, Â±10 V ~ 45 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
https://www.apexanalog.com/resources/products/pb50u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PB50.JPG,598-1338-ND,PB50,Apex Microtechnology,IC OPAMP POWER 1MHZ TO3-8,33,0,"119.53000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","100 V/Âµs","-","1MHz","-","750mV","17mA","2A","60 V ~ 200 V, Â±30 V ~ 100 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
https://www.apexanalog.com/resources/products/pa07u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA07.JPG,598-1293-ND,PA07,Apex Microtechnology,IC OPAMP POWER 1.3MHZ TO3-8,179,0,"119.55000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","5 V/Âµs","1.3MHz","-","5pA","500ÂµV","18mA","5A","24 V ~ 100 V, Â±12 V ~ 50 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
https://docs.broadcom.com/docs/AV02-3479EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,516-2999-ND,HCPL-7850#300,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,163,0,"120.51000","0","1","Tube","-","Active","Isolation","1","Differential","-","-","100kHz","570nA","600ÂµV","10.7mA","11mA","4.5 V ~ 5.5 V","-55Â°C ~ 125Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
https://www.apexanalog.com/resources/products/mp108u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/MP108FD.JPG,598-1407-ND,MP108FD,Apex Microtechnology,IC OPAMP POWER 10MHZ 34DIP,510,0,"127.10000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","170 V/Âµs","10MHz","-","100pA","1mV","50mA","10A","30 V ~ 200 V, Â±15 V ~ 100 V","-40Â°C ~ 85Â°C","Through Hole","34-DIP Module","34-DIP"
http://www.apexanalog.com/resources/products/pa12u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA12A.JPG,598-1304-ND,PA12A,Apex Microtechnology,IC OPAMP POWER 4MHZ TO3-8,499,0,"128.96000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","4 V/Âµs","4MHz","-","10nA","1mV","25mA","15A","20 V ~ 100 V, Â±10 V ~ 50 V","-55Â°C ~ 125Â°C","Through Hole","TO-3-8","TO-3-8"
https://www.apexanalog.com/resources/products/pa97u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA97DR.JPG,598-1336-ND,PA97DR,Apex Microtechnology,IC OPAMP POWER 1MHZ 7SIP,105,0,"129.22000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","8 V/Âµs","1MHz","-","200pA","500ÂµV","600ÂµA","10mA","100 V ~ 900 V, Â±50 V ~ 450 V","-25Â°C ~ 85Â°C","Through Hole","12-SIP, 7 Leads","7-SIP"
https://www.apexanalog.com/resources/products/pa08u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA08.JPG,598-1296-ND,PA08,Apex Microtechnology,IC OPAMP POWER 5MHZ TO3-8,54,0,"130.75000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","30 V/Âµs","5MHz","-","5pA","500ÂµV","6mA","150mA","30 V ~ 300 V, Â±15 V ~ 150 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
https://www.apexanalog.com/resources/products/pa15flu.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA15FLA.JPG,598-1428-ND,PA15FL,Apex Microtechnology,IC OPAMP POWER 5.8MHZ 10SIP,179,0,"136.95000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","20 V/Âµs","5.8MHz","-","200pA","2mV","2mA","200mA","100 V ~ 450 V, Â±50 V ~ 225 V","-25Â°C ~ 85Â°C","Through Hole","10-SIP","10-SIP"
https://www.apexanalog.com/resources/products/pa90u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA13.JPG,598-1330-ND,PA90,Apex Microtechnology,IC OPAMP POWER 100MHZ 12SIP,229,0,"137.68000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","300 V/Âµs","100MHz","-","200pA","500ÂµV","10mA","200mA","80 V ~ 400 V, Â±40 V ~ 200 V","-25Â°C ~ 85Â°C","Through Hole","12-SIP","12-SIP"
https://www.apexanalog.com/resources/products/pa15flu.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA15FLA.JPG,598-1309-ND,PA15FLA,Apex Microtechnology,IC OPAMP POWER 5.8MHZ 10SIP,122,0,"141.97000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","30 V/Âµs","5.8MHz","-","200pA","500ÂµV","2mA","200mA","100 V ~ 450 V, Â±50 V ~ 225 V","-25Â°C ~ 85Â°C","Through Hole","10-SIP","10-SIP"
https://www.apexanalog.com/resources/products/pa95u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA95.JPG,598-1335-ND,PA95,Apex Microtechnology,IC OPAMP POWER 10MHZ 8SIP,603,0,"145.80000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","30 V/Âµs","10MHz","-","200pA","500ÂµV","1.6mA","100mA","100 V ~ 900 V, Â±50 V ~ 450 V","-25Â°C ~ 85Â°C","Through Hole","12-SIP, 8 Leads","8-SIP"
https://www.apexanalog.com/resources/products/pa83u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA83.JPG,598-1322-ND,PA83,Apex Microtechnology,IC OPAMP POWER 5MHZ TO3-8,61,0,"148.61000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","30 V/Âµs","5MHz","-","5pA","1.5mV","6mA","75mA","30 V ~ 300 V, Â±15 V ~ 150 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
https://apexanalog-public.sharepoint.com/Resources/MP118U.pdf,//media.digikey.com/Photos/Apex%20Microtechnology%20Photos/MFG_MP118FD.jpg,1240-1008-ND,MP118FD,Apex Microtechnology,IC OP AMP GP 10MHZ 34DIP,110,0,"149.01000","0","1","Tube","-","Active","General Purpose","1","-","65 V/Âµs","10MHz","-","100pA","1mV","25mA","12A","Â±15 V ~ 100 V","-40Â°C ~ 100Â°C","Through Hole","34-DIP Module","-"
https://www.apexanalog.com/resources/products/pa91u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA13.JPG,598-1331-ND,PA91,Apex Microtechnology,IC OPAMP POWER 100MHZ 12SIP,203,0,"151.99000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","300 V/Âµs","100MHz","-","200pA","500ÂµV","10mA","200mA","80 V ~ 450 V, Â±40 V ~ 225 V","-25Â°C ~ 85Â°C","Through Hole","12-SIP","12-SIP"
https://www.apexanalog.com/resources/products/pa07u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA07A.JPG,598-1294-ND,PA07A,Apex Microtechnology,IC OPAMP POWER 1.3MHZ TO3-8,150,0,"152.86000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","5 V/Âµs","1.3MHz","-","3pA","250ÂµV","18mA","5A","24 V ~ 100 V, Â±12 V ~ 50 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
https://www.apexanalog.com/resources/products/pb58u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PB58A.JPG,598-1341-ND,PB58A,Apex Microtechnology,IC OPAMP POWER 1MHZ TO3-8,76,0,"153.60000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","100 V/Âµs","-","1MHz","-","750mV","14mA","2A","30 V ~ 300 V, Â±15 V ~ 150 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
http://www.apexanalog.com/resources/products/pa94u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA94.JPG,598-1334-ND,PA94,Apex Microtechnology,IC OPAMP POWER 140MHZ 8SIP,1050,0,"158.70000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","700 V/Âµs","140MHz","-","200pA","500ÂµV","17mA","100mA","100 V ~ 900 V, Â±50 V ~ 450 V","-25Â°C ~ 85Â°C","Through Hole","12-SIP, 8 Leads","8-SIP"
https://www.apexanalog.com/resources/products/pa92u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA13.JPG,598-1332-ND,PA92,Apex Microtechnology,IC OPAMP POWER 18MHZ 12SIP,273,0,"162.79000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","50 V/Âµs","18MHz","-","200pA","2mV","10mA","4A","100 V ~ 400 V, Â±50 V ~ 200 V","-25Â°C ~ 85Â°C","Through Hole","12-SIP","12-SIP"
https://www.apexanalog.com/resources/products/pa88u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA88.JPG,598-1328-ND,PA88,Apex Microtechnology,IC OPAMP POWER 2.1MHZ TO3-8,423,0,"166.72000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","30 V/Âµs","2.1MHz","-","5pA","500ÂµV","1.7mA","100mA","30 V ~ 450 V, Â±15 V ~ 225 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
http://www.ti.com/lit/ds/symlink/iso120.pdf,//media.digikey.com/Photos/Texas%20Instr%20Photos/24-CDIP.jpg,296-33296-5-ND,ISO120BG,Texas Instruments,IC OPAMP ISOLATION 60KHZ 24CDIP,170,1680,"166.94000","0","1","Tube","-","Active","Isolation","1","-","2 V/Âµs","-","60kHz","-","5mV","4mA","15mA","Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","24-CDIP (0.300"", 7.62mm), 16 Leads","24-CDIP"
https://www.apexanalog.com/resources/products/pa85u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA85.JPG,598-1326-ND,PA85,Apex Microtechnology,IC OPAMP POWER 100MHZ TO3-8,223,0,"185.05000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","1000 V/Âµs","100MHz","-","5pA","500ÂµV","21mA","200mA","30 V ~ 450 V, Â±15 V ~ 225 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
http://www.apexanalog.com/resources/products/pa98u.pdf,//media.digikey.com/Photos/Apex%20Microtechnology%20Photos/MFG_PA98.jpg,598-1337-ND,PA98,Apex Microtechnology,IC OPAMP POWER 100MHZ 12SIP,314,0,"188.65000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","1000 V/Âµs","100MHz","-","5pA","500ÂµV","21mA","200mA","30 V ~ 450 V, Â±15 V ~ 225 V","-25Â°C ~ 85Â°C","Through Hole","12-SIP","12-SIP"
https://www.apexanalog.com/resources/products/pa93u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA13.JPG,598-1333-ND,PA93,Apex Microtechnology,IC OPAMP POWER 12MHZ 12SIP,157,0,"194.78000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","50 V/Âµs","12MHz","-","200pA","2mV","10mA","8A","80 V ~ 400 V, Â±40 V ~ 200 V","-25Â°C ~ 85Â°C","Through Hole","12-SIP","12-SIP"
https://www.apexanalog.com/resources/products/pa74mu.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA74M.JPG,598-1345-ND,PA74M,Apex Microtechnology,IC OPAMP POWER 1.4MHZ TO3-8,220,0,"212.47000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","2","-","0.5 V/Âµs","1.4MHz","-","1ÂµA","14mV","30mA","2.5A","5 V ~ 40 V, Â±2.5 V ~ 20 V","-55Â°C ~ 125Â°C","Through Hole","TO-3-8","TO-3-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8229.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8229HRZ-ND,AD8229HRZ,Analog Devices Inc.,IC OPAMP INSTR 15MHZ 8SOIC,43,0,"216.20000","0","1","Tube","-","Active","Instrumentation","1","-","22 V/Âµs","-","15MHz","70nA","100ÂµV","6.7mA","35mA","Â±4 V ~ 17 V","-40Â°C ~ 175Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://www.apexanalog.com/resources/products/pa85u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA85A.JPG,598-1327-ND,PA85A,Apex Microtechnology,IC OPAMP POWER 100MHZ TO3-8,40,0,"220.20000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","1000 V/Âµs","100MHz","-","3pA","250ÂµV","21mA","200mA","30 V ~ 450 V, Â±15 V ~ 225 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
http://www.apexanalog.com/resources/products/pa98u.pdf,//media.digikey.com/Photos/Apex%20Microtechnology%20Photos/MFG_PA98.jpg,598-1450-ND,PA98A,Apex Microtechnology,IC OPAMP POWER 100MHZ 12SIP,35,0,"233.52000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","1000 V/Âµs","100MHz","-","3pA","250ÂµV","21mA","200mA","30 V ~ 450 V, Â±15 V ~ 225 V","-25Â°C ~ 85Â°C","Through Hole","12-SIP","12-SIP"
https://www.apexanalog.com/resources/products/pa04u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA04.JPG,598-1420-ND,PA04,Apex Microtechnology,IC OPAMP POWER 2MHZ 12DIP,378,0,"329.59000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","50 V/Âµs","2MHz","-","10pA","5mV","70mA","20A","30 V ~ 200 V, Â±15 V ~ 100 V","-25Â°C ~ 85Â°C","Through Hole","12-DIP Module","12-DIP"
https://www.apexanalog.com/resources/products/pa05u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA05.JPG,598-1291-ND,PA05,Apex Microtechnology,IC OPAMP POWER 3MHZ 12DIP,62,0,"348.24000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","100 V/Âµs","3MHz","-","10pA","5mV","90mA","30A","30 V ~ 100 V, Â±15 V ~ 50 V","-25Â°C ~ 85Â°C","Through Hole","12-DIP Module","12-DIP"
https://www.apexanalog.com/resources/products/pa52u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA52.JPG,598-1316-ND,PA52,Apex Microtechnology,IC OPAMP POWER 3MHZ 12DIP,53,0,"445.71000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","50 V/Âµs","3MHz","-","10pA","5mV","30mA","80A","6 V ~ 200 V, Â±3 V ~ 100 V","-25Â°C ~ 85Â°C","Through Hole","12-DIP Module","12-DIP"
http://www.onsemi.com/pub_link/Collateral/LM358-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,LM2904DR2GOSTR-ND,LM2904DR2G,ON Semiconductor,IC OPAMP GP 1MHZ 8SOIC,5000,0,"0.08060","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.6 V/Âµs","1MHz","-","45nA","2mV","1.5mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
